13506 97 2 0 64.1377 113.916 187.222 0 0 0
13507 97 14 0 63.8425 117.744 186.534 0 0 0
13508 97 2 0 65.4859 120.939 188.066 0 0 0
13509 97 17 0 63.6252 123.135 190.823 0 0 0
13510 97 7 -0.75 60.5088 123.229 192.919 0 0 0
13511 97 2 0 56.8617 121.906 192.317 0 0 0
13512 97 15 0 56.221 119.362 195.197 0 0 0
13513 97 17 0 59.5802 117.519 196.183 0 0 0
13514 97 14 0 61.1136 115.074 198.794 0 0 0
13515 97 2 0 60.9209 117.535 201.383 0 0 0
13516 97 2 0 64.0388 119.52 200.998 0 0 0
13517 97 2 0 67.0438 118.975 199.266 0 0 0
13518 97 2 0 65.7619 118.087 195.782 0 0 0
13519 97 15 0 68.0271 115.142 195.999 0 0 0
13520 97 9 0 71.8076 114.358 195.159 0 0 0
13521 97 17 0 73.9169 113.905 192.101 0 0 0
13522 97 7 -0.75 77.3142 112.569 192.008 0 0 0
13523 97 14 0 78.3867 109.231 193.28 0 0 0
13524 97 2 0 81.1488 110.607 195.409 0 0 0
13525 97 17 0 83.6301 113.524 196.063 0 0 0
13526 97 9 0 84.323 114.23 199.877 0 0 0
13527 97 17 0 87.0792 116.1 201.935 0 0 0
13528 97 17 0 87.508 118.695 204.278 0 0 0
13529 97 12 0 89.2284 118.834 207.783 0 0 0
13530 97 15 0 90.7619 119.641 211.165 0 0 0
13531 97 15 0 91.0463 118.76 214.885 0 0 0
13532 97 17 0 87.8725 116.94 215.894 0 0 0
13533 97 14 0 88.6604 114.575 218.773 0 0 0
13534 97 2 0 87.352 111.252 218.633 0 0 0
13535 97 18 0 86.1292 107.969 217.948 0 0 0
13536 97 1 0 86.0829 105.784 215.078 0 0 0
13537 97 3 0.75 85.6013 105.981 211.205 0 0 0
13538 97 2 0 85.199 102.014 212.171 0 0 0
13539 97 2 0 84.9834 99.1891 214.404 0 0 0
13540 97 17 0 83.3486 99.878 217.6 0 0 0
13541 97 14 0 84.4966 100.086 221.35 0 0 0
13542 97 2 0 87.7825 98.329 220.398 0 0 0
13543 97 2 0 90.1902 99.2734 223.082 0 0 0
13544 97 5 0.75 92.8295 97.2423 224.819 0 0 0
13545 97 15 0 95.2365 97.4992 221.753 0 0 0
13546 97 15 0 98.8701 98.1398 222.619 0 0 0
13547 97 2 0 101.658 95.455 222.254 0 0 0
13548 97 18 0 105.288 94.2589 223.732 0 0 0
13549 97 9 0 108.002 91.6574 223.727 0 0 0
13550 97 2 0 105.751 88.6372 223.346 0 0 0
13551 97 2 0 106.097 85.3326 221.736 0 0 0
13552 97 2 0 109.635 83.8531 223.063 0 0 0
13553 97 2 0 107.822 83.1122 226.035 0 0 0
13554 97 12 0 105.397 81.6711 228.774 0 0 0
13555 97 9 0 103.285 78.8323 226.927 0 0 0
13556 97 14 0 103.278 75.1542 225.493 0 0 0
13557 97 6 0 101.448 75.0568 222.416 0 0 0
13558 97 3 0.75 98.991 73.7153 219.858 0 0 0
13559 97 18 0 97.6436 70.1649 218.753 0 0 0
13560 97 5 0.75 96.6219 68.365 215.571 0 0 0
13561 97 17 0 95.3948 70.9035 213.733 0 0 0
13562 97 12 0 93.3065 71.0836 210.853 0 0 0
13563 97 2 0 89.9616 69.649 210.417 0 0 0
13564 97 2 0 86.9431 68.75 212.795 0 0 0
13565 97 9 0 89.3353 68.5349 215.895 0 0 0
13566 97 2 0 90.1275 72.4948 215.786 0 0 0
13567 97 2 0 87.271 74.6923 214.21 0 0 0
13568 97 15 0 83.7072 75.9065 214.338 0 0 0
13569 97 15 0 82.1738 78.997 215.722 0 0 0
13570 97 15 0 79.5786 80.5205 218.438 0 0 0
13571 97 15 0 76.2848 78.3175 218 0 0 0
13572 97 15 0 72.8502 79.1234 216.383 0 0 0
13573 97 15 0 69.6699 79.5671 214.272 0 0 0
13574 97 9 0 66.5704 77.9428 216.247 0 0 0
13575 97 2 0 65.4605 78.3166 219.674 0 0 0
13576 97 15 0 62.6659 77.6737 222.512 0 0 0
13577 97 2 0 63.1579 73.9657 221.265 0 0 0
13578 97 5 0.75 63.8592 71.5823 223.968 0 0 0
13579 97 5 0.75 65.9874 69.9028 227.231 0 0 0
13580 97 14 0 69.5156 69.532 227.673 0 0 0
13581 98 11 0 45.8334 58.2949 266.316 0 0 0
13582 98 15 0 44.1231 60.3293 264.073 0 0 0
13583 98 3 0.75 44.6976 63.8721 262.938 0 0 0
13584 98 12 0 46.3464 64.89 259.762 0 0 0
13585 98 8 -0.75 43.9576 62.5882 257.99 0 0 0
13586 98 1 0 45.0304 62.277 253.864 0 0 0
13587 98 6 0 43.7701 58.6068 253.157 0 0 0
13588 98 15 0 44.7958 55.1358 254.104 0 0 0
13589 98 6 0 42.7813 53.2496 256.482 0 0 0
13590 98 15 0 43.303 49.4754 256.448 0 0 0
13591 98 15 0 41.1327 48.3189 253.609 0 0 0
13592 98 15 0 38.2788 49.7999 251.397 0 0 0
13593 98 12 0 37.9677 52.3229 248.514 0 0 0
13594 98 5 0.75 34.7139 53.7385 247.18 0 0 0
13595 98 2 0 32.4959 55.9698 249.58 0 0 0
13596 98 5 0.75 29.2182 55.6624 251.558 0 0 0
13597 98 15 0 29.1377 58.742 248.93 0 0 0
13598 98 2 0 28.9555 61.5785 251.427 0 0 0
13599 98 15 0 31.8322 63.6739 251.999 0 0 0
13600 98 2 0 33.7755 64.8777 248.839 0 0 0
13601 98 17 0 34.3012 61.8193 246.895 0 0 0
13602 98 14 0 37.8571 60.1911 247.575 0 0 0
13603 98 2 0 39.7495 57.4346 245.716 0 0 0
13604 98 2 0 43.3801 57.2251 246.733 0 0 0
13605 98 2 0 46.6201 59.0475 245.684 0 0 0
13606 98 5 0.75 49.3574 58.504 248.614 0 0 0
13607 98 2 0 53.0125 57.1127 249.179 0 0 0
13608 98 2 0 55.9765 55.0894 247.196 0 0 0
13609 98 2 0 57.7503 57.4064 245.177 0 0 0
13610 98 14 0 61.5608 57.49 245.622 0 0 0
13611 98 2 0 63.6368 59.3577 243.192 0 0 0
13612 98 2 0 64.2223 59.5535 239.582 0 0 0
13613 98 17 0 62.0385 60.5385 236.481 0 0 0
13614 98 7 -0.75 61.469 63.4521 233.959 0 0 0
13615 98 17 0 64.728 64.8066 232.129 0 0 0
13616 98 14 0 68.6118 65.1602 233.044 0 0 0
13617 98 2 0 72.5101 64.4322 232.694 0 0 0
13618 98 5 0.75 75.6157 65.0367 231.622 0 0 0
13619 98 2 0 76.2043 68.1527 233.736 0 0 0
13620 98 2 0 79.668 69.4822 235.445 0 0 0
13621 98 17 0 79.5506 66.1985 237.472 0 0 0
13622 98 14 0 82.293 63.8534 235.879 0 0 0
13623 98 15 0 83.1488 60.2605 236.461 0 0 0
13624 98 2 0 83.4198 59.3288 240.171 0 0 0
13625 98 5 0.75 85.2452 58.6744 243.336 0 0 0
13626 98 2 0 87.8467 56.7848 245.305 0 0 0
13627 98 2 0 87.6599 52.5958 244.816 0 0 0
13628 98 14 0 91.0158 50.9547 245.852 0 0 0
13629 98 2 0 93.2939 50.1527 242.996 0 0 0
13630 98 2 0 92.5956 50.999 239.756 0 0 0
13631 98 15 0 93.9345 54.7937 239.139 0 0 0
13632 98 5 0.75 91.1064 57.2392 239.576 0 0 0
13633 98 2 0 91.5425 58.3611 235.824 0 0 0
13634 98 2 0 92.4358 56.7635 232.268 0 0 0
13635 98 2 0 90.4901 58.0376 229.076 0 0 0
13636 98 2 0 88.0889 59.5224 231.498 0 0 0
13637 98 9 0 88.6143 63.0465 230.791 0 0 0
13638 98 2 0 86.6331 63.2931 227.343 0 0 0
13639 98 2 0 85.8954 66.0811 225.178 0 0 0
13640 98 15 0 84.9018 69.9111 225.121 0 0 0
13641 98 2 0 81.8712 68.8599 227.122 0 0 0
13642 98 7 -0.75 78.4407 67.2228 226.823 0 0 0
13643 98 2 0 77.9527 70.1352 229.381 0 0 0
13644 98 9 0 75.3679 72.7515 229.823 0 0 0
13645 98 17 0 78.2177 75.1241 230.372 0 0 0
13646 98 2 0 79.8343 77.1639 227.753 0 0 0
13647 98 14 0 79.4441 74.9725 224.438 0 0 0
13648 98 2 0 75.312 74.3911 224.227 0 0 0
13649 98 17 0 72.9568 77.4822 224.399 0 0 0
13650 98 7 -0.75 70.9456 75.9737 221.819 0 0 0
13651 98 2 0 71.2403 72.1629 222.771 0 0 0
13652 98 15 0 73.7897 70.4916 220.441 0 0 0
13653 98 17 0 76.7842 71.5511 218.111 0 0 0
13654 98 14 0 79.1707 68.9504 219.08 0 0 0
13655 98 2 0 82.5249 68.398 219.85 0 0 0
13656 98 2 0 82.8929 64.9676 218.289 0 0 0
13657 98 2 0 86.0145 63.9873 220.724 0 0 0
13658 98 2 0 85.8527 60.314 221.463 0 0 0
13659 98 15 0 87.6492 58.688 218.676 0 0 0
13660 98 9 0 91.4959 59.4884 218.371 0 0 0
13661 98 17 0 92.6012 60.1943 214.895 0 0 0
13662 98 7 -0.75 94.6221 62.8935 213.122 0 0 0
13663 98 14 0 92.9316 64.2555 209.843 0 0 0
13664 98 2 0 95.3157 62.1828 207.882 0 0 0
13665 98 17 0 95.6754 58.5394 207.659 0 0 0
13666 98 9 0 95.5118 55.4884 209.841 0 0 0
13667 98 17 0 98.8789 54.0346 210.519 0 0 0
13668 98 17 0 102.254 55.3568 212.623 0 0 0
13669 98 12 0 106.085 55.5311 212.204 0 0 0
13670 98 15 0 107.952 52.1225 212.599 0 0 0
13671 98 15 0 109.214 51.9549 209.057 0 0 0
13672 98 17 0 107.585 54.7005 206.822 0 0 0
13673 98 14 0 108.812 55.642 203.525 0 0 0
13674 98 2 0 109.647 58.9329 203.04 0 0 0
13675 98 18 0 112.025 60.004 199.89 0 0 0
13676 98 1 0 109.535 61.3667 197.642 0 0 0
13677 98 3 0.75 106.865 60.4969 195.792 0 0 0
13678 98 2 0 103.792 61.3341 193.003 0 0 0
13679 98 2 0 103.261 63.9736 190.297 0 0 0
13680 98 17 0 104.5 66.4904 193.114 0 0 0
13681 98 14 0 103.326 68.4944 195.934 0 0 0
13682 98 2 0 102.455 72.0326 195.828 0 0 0
13683 98 2 0 102.064 75.5126 197.285 0 0 0
13684 98 5 0.75 100.812 78.0812 195.251 0 0 0
13685 98 15 0 102.159 80.6136 197.712 0 0 0
13686 98 15 0 104.29 83.4944 199.225 0 0 0
13687 98 2 0 107.14 82.6683 197.177 0 0 0
13688 98 18 0 110.735 81.4982 196.242 0 0 0
13689 98 9 0 112.982 83.788 194.328 0 0 0
13690 98 2 0 112.365 86.9005 195.997 0 0 0
13691 98 2 0 112.669 86.0484 199.816 0 0 0
13692 98 2 0 113.024 89.581 200.656 0 0 0
13693 98 2 0 111.007 92.6772 199.731 0 0 0
13694 98 12 0 107.998 93.514 201.724 0 0 0
13695 98 9 0 108.167 92.4989 205.284 0 0 0
13696 98 14 0 109.822 90.5735 207.976 0 0 0
13697 98 6 0 112.752 91.8926 210.321 0 0 0
13698 98 3 0.75 116.043 92.1235 212.17 0 0 0
13699 98 18 0 115.226 90.6459 215.238 0 0 0
13700 98 5 0.75 112.39 88.0712 215.975 0 0 0
13701 98 17 0 110.822 84.7534 215.461 0 0 0
13702 98 12 0 108.386 82.4173 217.31 0 0 0
13703 98 2 0 107.896 78.7072 216.455 0 0 0
13704 98 2 0 110.36 77.2727 218.788 0 0 0
13705 98 9 0 110.882 74.1032 220.923 0 0 0
13706 98 2 0 111.364 73.3612 224.597 0 0 0
13707 98 2 0 110.056 72.9636 228.19 0 0 0
13708 98 15 0 107.151 74.4373 230.177 0 0 0
13709 98 15 0 106.944 71.9499 233.09 0 0 0
13710 98 15 0 103.554 70.5941 234.292 0 0 0
13711 98 15 0 100.948 68.2512 233.01 0 0 0
13712 98 15 0 100.761 65.0196 231.039 0 0 0
13713 98 15 0 103.011 62.8429 232.817 0 0 0
13714 98 9 0 104.776 60.3968 234.61 0 0 0
13715 98 2 0 106.626 57.5747 236.346 0 0 0
13716 98 15 0 106.089 54.4941 237.682 0 0 0
13717 98 2 0 105.054 51.0897 239.059 0 0 0
13718 98 5 0.75 107.77 49.7961 241.724 0 0 0
13719 98 5 0.75 109.989 47.5499 239.857 0 0 0
13720 98 14 0 112.546 46.5891 236.804 0 0 0
13721 99 11 0 58.4125 103.023 201.223 0 0 0
13722 99 15 0 61.7056 105.078 201.336 0 0 0
13723 99 3 0.75 64.6102 104.152 203.177 0 0 0
13724 99 12 0 67.8149 102.809 205.239 0 0 0
13725 99 8 -0.75 67.2149 102.456 209.021 0 0 0
13726 99 1 0 65.4063 104.839 211.334 0 0 0
13727 99 6 0 62.5372 102.355 211.198 0 0 0
13728 99 15 0 59.3508 101.039 211.56 0 0 0
13729 99 6 0 60.5497 98.5413 208.488 0 0 0
13730 99 15 0 61.9135 94.874 207.875 0 0 0
13731 99 15 0 63.9894 95.8042 210.615 0 0 0
13732 99 15 0 63.9915 93.2712 213.367 0 0 0
13733 99 12 0 60.7286 93.5647 214.917 0 0 0
13734 99 5 0.75 57.539 91.4017 214.963 0 0 0
13735 99 2 0 59.7366 88.3912 215.905 0 0 0
13736 99 5 0.75 61.5608 85.725 217.461 0 0 0
13737 99 15 0 63.9868 86.452 214.85 0 0 0
13738 99 2 0 63.371 83.5853 211.806 0 0 0
13739 99 15 0 60.0507 83.4486 210.031 0 0 0
13740 99 2 0 56.5708 83.8782 209.082 0 0 0
13741 99 17 0 54.7713 83.7516 212.537 0 0 0
13742 99 14 0 54.6498 80.4893 214.845 0 0 0
13743 99 2 0 55.0406 77.0132 215.894 0 0 0
13744 99 2 0 51.4956 75.4973 215.363 0 0 0
13745 99 2 0 48.7393 77.2236 217.616 0 0 0
13746 99 5 0.75 47.7522 77.8094 221.305 0 0 0
13747 99 2 0 45.619 77.6516 224.358 0 0 0
13748 99 2 0 41.992 79.4208 223.753 0 0 0
13749 99 2 0 39.2954 79.7422 220.875 0 0 0
13750 99 14 0 39.5405 76.0612 219.744 0 0 0
13751 99 2 0 39.2726 72.184 219.004 0 0 0
13752 99 2 0 39.8471 70.6505 215.743 0 0 0
13753 99 17 0 39.3717 73.9765 213.922 0 0 0
13754 99 7 -0.75 36.2481 75.6119 214.2 0 0 0
13755 99 17 0 32.8359 76.4041 212.272 0 0 0
13756 99 14 0 29.3315 75.6864 213.705 0 0 0
13757 99 2 0 29.6867 76.9945 217.286 0 0 0
13758 99 5 0.75 30.3395 75.8178 220.784 0 0 0
13759 99 2 0 30.813 78.3947 223.204 0 0 0
13760 99 2 0 30.8531 80.824 226.108 0 0 0
13761 99 17 0 27.5174 80.2293 227.828 0 0 0
13762 99 14 0 27.4359 77.2056 230.211 0 0 0
13763 99 15 0 25.1764 76.7179 233.315 0 0 0
13764 99 2 0 27.14 73.5435 234.093 0 0 0
13765 99 5 0.75 27.0011 70.2887 232.58 0 0 0
13766 99 2 0 24.1793 70.356 229.874 0 0 0
13767 99 2 0 22.7061 72.4964 227.251 0 0 0
13768 99 14 0 21.0547 69.6826 225.054 0 0 0
13769 99 2 0 18.0632 67.9602 226.415 0 0 0
13770 99 2 0 14.5652 67.5512 226.812 0 0 0
13771 99 15 0 13.6146 64.9627 224.069 0 0 0
13772 99 5 0.75 16.5497 63.6455 222.603 0 0 0
13773 99 2 0 18.357 65.0422 219.499 0 0 0
13774 99 2 0 18.8765 68.7398 217.981 0 0 0
13775 99 2 0 22.505 67.775 218.292 0 0 0
13776 99 2 0 24.6987 69.9509 216.341 0 0 0
13777 99 9 0 24.383 72.6033 219.6 0 0 0
13778 99 2 0 27.6975 70.593 219.89 0 0 0
13779 99 2 0 29.0437 70.0804 223.6 0 0 0
13780 99 15 0 31.1004 71.7803 226.171 0 0 0
13781 99 2 0 34.4154 70.4521 225.359 0 0 0
13782 99 7 -0.75 36.4405 70.1248 228.511 0 0 0
13783 99 2 0 36.0149 73.8707 228.214 0 0 0
13784 99 9 0 36.4215 76.8792 226.249 0 0 0
13785 99 17 0 39.6498 78.0243 227.759 0 0 0
13786 99 2 0 42.9634 78.063 229.913 0 0 0
13787 99 14 0 46.8624 78.4662 230.043 0 0 0
13788 99 2 0 45.3775 77.522 233.638 0 0 0
13789 99 17 0 42.5437 79.8838 234.794 0 0 0
13790 99 7 -0.75 42.7948 83.3773 233.228 0 0 0
13791 99 2 0 44.13 83.4669 229.495 0 0 0
13792 99 15 0 41.454 83.858 226.725 0 0 0
13793 99 17 0 38.1402 84.4823 225.297 0 0 0
13794 99 14 0 34.9119 84.9762 223.694 0 0 0
13795 99 2 0 35.0862 87.7032 221.064 0 0 0
13796 99 2 0 37.7403 89.9692 222.581 0 0 0
13797 99 2 0 40.5768 91.1229 225.904 0 0 0
13798 99 2 0 44.5415 90.4653 226.503 0 0 0
13799 99 15 0 47.921 89.5894 227.89 0 0 0
13800 99 9 0 49.1714 87.8468 225.171 0 0 0
13801 99 17 0 48.1562 85.8177 222.039 0 0 0
13802 99 7 -0.75 50.0567 84.1569 219.923 0 0 0
13803 99 14 0 53.2212 82.3323 221.088 0 0 0
13804 99 2 0 56.0095 84.831 221.257 0 0 0
13805 99 17 0 57.2197 85.9114 224.394 0 0 0
13806 99 9 0 60.5817 83.8833 224.093 0 0 0
13807 99 17 0 64.3797 84.8666 223.74 0 0 0
13808 99 17 0 67.7745 83.948 225.479 0 0 0
13809 99 12 0 70.1898 82.0715 227.814 0 0 0
13810 99 15 0 72.1108 81.9815 231.275 0 0 0
13811 99 15 0 75.4144 83.6468 231.1 0 0 0
13812 99 17 0 77.9743 83.537 234.081 0 0 0
13813 99 14 0 80.2653 80.8548 234.877 0 0 0
13814 99 2 0 82.5894 78.6952 236.948 0 0 0
13815 99 18 0 82.2995 75.5547 239.02 0 0 0
13816 99 1 0 83.2653 71.897 240.288 0 0 0
13817 99 3 0.75 84.5889 68.4103 240.845 0 0 0
13818 99 2 0 87.2728 66.7756 238.949 0 0 0
13819 99 2 0 88.3314 68.4098 235.751 0 0 0
13820 99 17 0 86.3949 71.6506 234.763 0 0 0
13821 99 14 0 85.7909 74.6648 232.597 0 0 0
13822 99 2 0 87.9705 74.6664 229.365 0 0 0
13823 99 2 0 88.2214 77.9028 227.536 0 0 0
13824 99 5 0.75 85.6992 80.4871 228.581 0 0 0
13825 99 15 0 86.7667 82.0329 231.594 0 0 0
13826 99 15 0 89.9064 81.8676 233.22 0 0 0
13827 99 2 0 92.6997 80.6454 231.068 0 0 0
13828 99 18 0 93.353 80.9226 227.267 0 0 0
13829 99 9 0 93.3266 81.3 223.214 0 0 0
13830 99 2 0 96.5515 82.9581 222.641 0 0 0
13831 99 2 0 99.6534 82.9807 220.363 0 0 0
13832 99 2 0 97.1673 82.7521 217.563 0 0 0
13833 99 2 0 93.9829 81.1315 215.264 0 0 0
13834 99 12 0 96.2798 80.9673 212.481 0 0 0
13835 99 9 0 95.0985 83.9543 210.689 0 0 0
13836 99 14 0 95.767 85.056 207.131 0 0 0
13837 99 6 0 99.069 86.8775 206.805 0 0 0
13838 99 3 0.75 100.691 89.2989 204.605 0 0 0
13839 99 18 0 99.315 92.3466 206.872 0 0 0
13840 99 5 0.75 98.7645 95.6092 208.756 0 0 0
13841 99 17 0 100.958 98.978 208.406 0 0 0
13842 99 12 0 102.561 99.1724 204.987 0 0 0
13843 99 2 0 100.591 97.6152 202.114 0 0 0
13844 99 2 0 102.218 95.2686 198.958 0 0 0
13845 99 9 0 102.806 91.4575 198.049 0 0 0
13846 99 2 0 99.7131 89.7421 196.318 0 0 0
13847 99 2 0 97.2372 88.6736 193.437 0 0 0
13848 99 15 0 98.3347 86.3643 190.498 0 0 0
13849 99 15 0 101.358 83.4825 190.268 0 0 0
13850 99 15 0 103.304 81.0564 188.032 0 0 0
13851 99 15 0 103.768 77.4323 187.153 0 0 0
13852 99 15 0 104.502 74.1994 185.938 0 0 0
13853 99 15 0 106.341 70.982 184.525 0 0 0
13854 99 9 0 104.427 69.5652 181.25 0 0 0
13855 99 2 0 103.476 68.6687 177.444 0 0 0
13856 99 15 0 102.012 67.9557 173.851 0 0 0
13857 99 2 0 98.2554 68.5238 172.398 0 0 0
13858 99 5 0.75 99.6506 71.7435 170.362 0 0 0
13859 99 5 0.75 102.174 73.8109 172.256 0 0 0
13860 99 14 0 104.948 74.8867 174.466 0 0 0
13861 100 11 0 53.0103 116.119 224.125 0 -1 0
13862 100 15 0 52.855 119.971 223.74 0 -1 0
13863 100 3 0.75 51.7638 122.123 220.963 0 -1 0
13864 100 12 0 48.6277 124.304 221.424 0 -1 0
13865 100 8 -0.75 49.548 127.232 218.94 0 -1 0
13866 100 1 0 49.011 130.658 220.303 0 -1 0
13867 100 6 0 45.6036 131.03 221.939 0 -1 0
13868 100 15 0 45.3758 128.991 224.8 0 -1 0
13869 100 6 0 47.1358 131.768 226.981 0 -1 0
13870 100 15 0 49.6371 134.071 224.913 0 -1 0
13871 100 15 0 53.2531 135.061 225.897 0 -1 0
13872 100 15 0 56.8976 134.797 224.848 0 -1 0
13873 100 12 0 60.3976 135.741 223.676 0 -1 0
13874 100 5 0.75 59.2751 139.211 222.085 0 -1 0
13875 100 2 0 59.0249 0.228992 223.608 0 0 0
13876 100 5 0.75 60.2911 1.50718 227.154 0 0 0
13877 100 15 0 59.9291 4.93787 227.336 0 0 0
13878 100 2 0 58.3243 8.34569 228.196 0 0 0
13879 100 15 0 60.0832 10.2789 231.181 0 0 0
13880 100 2 0 61.2796 13.6068 229.276 0 0 0
13881 100 17 0 63.3526 12.9909 226.116 0 0 0
13882 100 14 0 66.3944 15.3582 226.262 0 0 0
13883 100 2 0 64.0281 18.105 225.508 0 0 0
13884 100 2 0 63.0291 20.0721 222.629 0 0 0
13885 100 2 0 59.6198 21.2634 223.218 0 0 0
13886 100 5 0.75 56.2587 22.2164 221.217 0 0 0
13887 100 2 0 54.7374 19.3258 219.599 0 0 0
13888 100 2 0 51.7992 18.5681 222.235 0 0 0
13889 100 2 0 49.4381 16.9268 219.852 0 0 0
13890 100 14 0 48.4931 14.9118 216.779 0 0 0
13891 100 2 0 44.9829 13.9692 215.246 0 0 0
13892 100 2 0 45.7311 10.322 214.11 0 0 0
13893 100 17 0 43.789 7.36476 215.402 0 0 0
13894 100 7 -0.75 40.2383 7.69791 214.366 0 0 0
13895 100 17 0 39.3988 11.3103 214.246 0 0 0
13896 100 14 0 37.0966 11.6986 217.177 0 0 0
13897 100 2 0 33.3866 12.9542 218.234 0 0 0
13898 100 5 0.75 31.0264 11.7279 221.256 0 0 0
13899 100 2 0 34.4919 10.7008 222.656 0 0 0
13900 100 2 0 33.6938 9.17357 226.2 0 0 0
13901 100 17 0 35.1708 12.5778 227.887 0 0 0
13902 100 14 0 34.4349 12.9408 231.722 0 0 0
13903 100 15 0 36.2391 10.8464 234.464 0 0 0
13904 100 2 0 39.9969 11.2463 234.401 0 0 0
13905 100 5 0.75 42.9588 8.7676 234.865 0 0 0
13906 100 2 0 45.113 11.6085 234.021 0 0 0
13907 100 2 0 47.1302 14.302 236.062 0 0 0
13908 100 14 0 50.6159 12.5324 235.802 0 0 0
13909 100 2 0 50.493 14.3406 232.353 0 0 0
13910 100 2 0 50.9826 12.7775 229.09 0 0 0
13911 100 15 0 47.4945 10.2434 229.361 0 0 0
13912 100 5 0.75 45.4625 10.4005 225.819 0 0 0
13913 100 2 0 47.7699 11.787 223.267 0 0 0
13914 100 2 0 46.7023 10.4542 219.746 0 0 0
13915 100 2 0 48.1458 6.62309 219.443 0 0 0
13916 100 2 0 49.9945 7.80284 222.501 0 0 0
13917 100 9 0 51.0581 5.16354 225.347 0 0 0
13918 100 2 0 48.407 4.84369 227.763 0 0 0
13919 100 2 0 48.3373 1.82871 229.966 0 0 0
13920 100 15 0 50.547 -0.428872 227.749 0 0 0
13921 100 2 0 52.6402 0.260267 230.857 0 0 0
13922 100 7 -0.75 54.2501 -0.0745904 234.181 0 0 0
13923 100 2 0 57.7822 -0.797548 235.61 0 0 0
13924 100 9 0 61.2849 -2.40595 236.429 0 0 0
13925 100 17 0 60.8178 137.787 233.77 0 -1 0
13926 100 2 0 61.4798 136.036 230.328 0 -1 0
13927 100 14 0 63.2167 132.638 229.39 0 -1 0
13928 100 2 0 61.6458 129.789 230.348 0 -1 0
13929 100 17 0 60.6834 128.858 233.874 0 -1 0
13930 100 7 -0.75 64.5067 128.188 234.845 0 -1 0
13931 100 2 0 67.9078 129.992 235.265 0 -1 0
13932 100 15 0 66.9172 131.982 238.494 0 -1 0
13933 100 17 0 66.7482 129.453 241.177 0 -1 0
13934 100 14 0 63.9594 127.316 242.809 0 -1 0
13935 100 2 0 66.3734 125 244.83 0 -1 0
13936 100 2 0 66.6963 125.833 248.825 0 -1 0
13937 100 2 0 64.1372 124.268 250.727 0 -1 0
13938 100 2 0 63.6427 121.643 247.731 0 -1 0
13939 100 15 0 62.9388 119.624 244.092 0 -1 0
13940 100 9 0 65.7385 119.094 241.771 0 -1 0
13941 100 17 0 66.8901 120.334 238.143 0 -1 0
13942 100 7 -0.75 70.5565 119.917 238.215 0 -1 0
13943 100 14 0 73.0623 118.688 240.949 0 -1 0
13944 100 2 0 72.7442 115.872 243.997 0 -1 0
13945 100 17 0 71.0612 112.918 241.944 0 -1 0
13946 100 9 0 71.3394 110.637 239.015 0 -1 0
13947 100 17 0 74.1705 109.425 236.721 0 -1 0
13948 100 17 0 73.6068 109.251 233.016 0 -1 0
13949 100 12 0 72.8446 112.506 230.927 0 -1 0
13950 100 15 0 69.2174 110.876 230.611 0 -1 0
13951 100 15 0 67.4879 112.741 233.148 0 -1 0
13952 100 17 0 65.2494 115.588 234.116 0 -1 0
13953 100 14 0 62.3736 114.253 236.243 0 -1 0
13954 100 2 0 59.1935 115.704 234.623 0 -1 0
13955 100 18 0 58.8725 117.592 231.209 0 -1 0
13956 100 1 0 56.1492 118.448 228.721 0 -1 0
13957 100 3 0.75 53.4619 118.486 231.129 0 -1 0
13958 100 2 0 50.5186 121.101 230.915 0 -1 0
13959 100 2 0 48.6389 118.698 232.316 0 -1 0
13960 100 17 0 49.0319 114.824 232 0 -1 0
13961 100 14 0 50.762 112.654 234.153 0 -1 0
13962 100 2 0 52.1027 109.048 234.615 0 -1 0
13963 100 2 0 50.8041 107.174 237.434 0 -1 0
13964 100 5 0.75 47.5623 107.143 239.648 0 -1 0
13965 100 15 0 46.3069 110.925 238.949 0 -1 0
13966 100 15 0 43.8004 111.515 236.144 0 -1 0
13967 100 2 0 42.5712 113.389 233.094 0 -1 0
13968 100 18 0 38.7187 113.818 233.238 0 -1 0
13969 100 9 0 35.2143 114.999 234.147 0 -1 0
13970 100 2 0 33.8505 114.513 237.643 0 -1 0
13971 100 2 0 30.4683 113.237 238.049 0 -1 0
13972 100 2 0 32.0276 112.562 241.401 0 -1 0
13973 100 2 0 30.6869 113.158 244.711 0 -1 0
13974 100 12 0 28.658 110.102 245.261 0 -1 0
13975 100 9 0 27.0745 107.567 242.92 0 -1 0
13976 100 14 0 24.2844 109.358 241.163 0 -1 0
13977 100 6 0 25.2247 108.919 237.237 0 -1 0
13978 100 3 0.75 28.8705 108.244 236.228 0 -1 0
13979 100 18 0 30.6931 105.062 234.433 0 -1 0
13980 100 5 0.75 33.7828 104.591 236.61 0 -1 0
13981 100 17 0 37.2805 103.303 236.59 0 -1 0
13982 100 12 0 40.9782 103.183 235.277 0 -1 0
13983 100 2 0 41.5138 99.854 233.365 0 -1 0
13984 100 2 0 40.0556 96.7321 231.949 0 -1 0
13985 100 9 0 42.9944 94.788 230.608 0 -1 0
13986 100 2 0 45.6752 97.4988 230.644 0 -1 0
13987 100 2 0 49.0664 96.5884 231.825 0 -1 0
13988 100 15 0 52.5604 96.7834 230.484 0 -1 0
13989 100 15 0 55.9721 98.8628 230.739 0 -1 0
