1497 9 15 0 15.5262 29.5913 146.151 0 0 0
1498 9 2 0 12.5636 27.4423 146.79 0 0 0
1499 9 5 0.75 12.82 24.5586 144.077 0 0 0
1500 9 15 0 14.2254 23.5605 140.993 0 0 0
1501 9 9 0 15.5571 21.368 138.288 0 0 0
1502 9 17 0 18.3109 22.8566 135.764 0 0 0
1503 9 17 0 21.6213 21.1344 134.126 0 0 0
1504 9 7 -0.75 22.2346 17.1183 135.04 0 0 0
1505 9 5 0.75 25.967 17.507 136.712 0 0 0
1506 9 5 0.75 23.3471 16.6134 139.548 0 0 0
1507 9 7 -0.75 23.2418 20.5525 140.194 0 0 0
1508 9 17 0 22.9059 24.149 139.155 0 0 0
1509 9 2 0 25.3424 26.0251 141.069 0 0 0
1510 9 2 0 29.116 26.0441 139.215 0 0 0
1511 9 7 -0.75 30.7829 29.4134 139.229 0 0 0
1512 9 2 0 27.1157 30.8414 139.446 0 0 0
1513 10 1 0 57.2883 25.2218 70.9369 -1 0 0
1514 10 8 -0.75 55.8377 23.6725 73.9 -1 0 0
1515 10 15 0 53.9102 21.2624 71.7638 -1 0 0
1516 10 17 0 52.4343 19.747 68.3204 -1 0 0
1517 10 12 0 56.161 19.7928 67.0716 -1 0 0
1518 10 15 0 56.5265 17.1923 64.2607 -1 0 0
1519 10 17 0 58.9791 17.8814 61.2806 -1 0 0
1520 10 17 0 60.7773 20.6359 63.2895 -1 0 0
1521 10 2 0 64.3984 21.2272 61.837 -1 0 0
1522 10 2 0 66.8677 23.7496 60.745 -1 0 0
1523 10 15 0 69.046 26.8615 61.1149 -1 0 0
1524 10 2 0 71.9466 28.1077 59.0349 -1 0 0
1525 10 17 0 70.727 29.147 55.9045 -1 0 0
1526 10 6 0 69.4786 32.1673 53.4453 -1 0 0
1527 10 6 0 67.2626 33.3559 56.0821 -1 0 0
1528 10 11 0 64.6062 34.5588 58.6081 -1 0 0
1529 10 17 0 61.806 34.0743 56.2031 -1 0 0
1530 10 5 0.75 58.7222 34.3548 54.2913 -1 0 0
1531 10 2 0 57.4235 37.2788 52.3238 -1 0 0
1532 10 2 0 60.1737 39.8369 51.2409 -1 0 0
1533 10 5 0.75 63.4815 38.4161 52.1934 -1 0 0
1534 10 9 0 65.2197 39.0216 48.5701 -1 0 0
1535 10 10 0 68.4265 37.701 46.787 -1 0 0
1536 10 18 0 72.2356 38.9062 46.6283 -1 0 0
1537 10 18 0 -2.2309 35.5218 46.7031 0 0 0
1538 10 16 0.375 -1.86278 32.1047 45.2673 0 0 0
1539 10 11 0 -2.89258 29.2349 43.2256 0 0 0
1540 10 5 0.75 72.1881 26.0772 41.2675 -1 0 0
1541 10 2 0 -1.84355 24.7604 38.893 0 0 0
1542 10 2 0 0.166633 22.6093 41.7857 0 0 0
1543 10 7 -0.75 -0.380408 19.1384 42.2927 0 0 0
1544 10 2 0 -1.94506 15.8004 40.8352 0 0 0
1545 10 2 0 71.5423 17.1254 39.5308 -1 0 0
1546 10 6 0 71.3809 19.8938 36.951 -1 0 0
1547 10 6 0 68.3071 18.3169 36.0207 -1 0 0
1548 10 6 0 70.1376 18.233 32.4 -1 0 0
1549 10 6 0 72.1009 18.8353 28.9431 -1 0 0
1550 10 6 0 73.1515 22.6079 29.4001 -1 0 0
1551 10 15 0 71.0088 25.1067 27.5317 -1 0 0
1552 10 6 0 67.6117 27.1795 27.2076 -1 0 0
1553 10 2 0 68.5114 27.8684 30.8648 -1 0 0
1554 10 2 0 67.0729 27.0797 34.2063 -1 0 0
1555 10 7 -0.75 68.9094 27.0462 37.4815 -1 0 0
1556 10 7 -0.75 71.2138 29.7823 36.4044 -1 0 0
1557 10 5 0.75 73.0892 29.7428 33.3598 -1 0 0
1558 10 5 0.75 0.0265571 28.6709 32.4652 0 0 0
1559 10 2 0 2.32456 31.3634 31.8077 0 0 0
1560 10 2 0 5.2778 30.1867 33.772 0 0 0
1561 10 6 0 7.55893 33.3297 33.8468 0 0 0
1562 10 2 0 10.5103 34.7268 33.365 0 0 0
1563 10 2 0 14.0806 36.5296 33.0255 0 0 0
1564 10 2 0 14.8768 36.4042 36.8493 0 0 0
1565 10 2 0 15.5247 37.3716 40.5428 0 0 0
1566 10 9 0 13.6671 39.6618 42.9828 0 0 0
1567 10 5 0.75 11.7915 41.4053 45.4004 0 0 0
1568 10 5 0.75 11.498 43.9719 48.3746 0 0 0
1569 10 2 0 11.4009 47.5757 48.5114 0 0 0
1570 10 2 0 13.9079 50.6518 48.5755 0 0 0
1571 10 2 0 13.5079 53.4988 50.9798 0 0 0
1572 10 17 0 16.7352 55.87 50.0158 0 0 0
1573 10 15 0 16.8921 59.7519 51.0813 0 0 0
1574 10 2 0 18.552 61.7595 48.4778 0 0 0
1575 10 2 0 18.8901 61.4237 44.6851 0 0 0
1576 10 2 0 17.0054 63.5607 41.959 0 0 0
1577 10 2 0 17.1762 60.198 39.8454 0 0 0
1578 10 2 0 14.2885 58.6315 38.163 0 0 0
1579 10 2 0 13.6956 55.7785 36.1393 0 0 0
1580 10 2 0 10.807 57.2027 33.5831 0 0 0
1581 10 9 0 8.76528 58.2989 36.6522 0 0 0
1582 10 7 -0.75 8.01973 61.8297 35.8456 0 0 0
1583 10 5 0.75 7.61769 65.3907 35.6088 0 0 0
1584 10 2 0 6.18159 66.3692 39.1444 0 0 0
1585 10 9 0 6.25346 69.3782 41.3984 0 0 0
1586 10 17 0 8.654 71.6365 39.5392 0 0 0
1587 10 7 -0.75 12.076 73.2354 38.0354 0 0 0
1588 10 17 0 13.9014 -2.55819 41.2591 0 1 0
1589 10 5 0.75 15.9793 71.0019 39.6673 0 0 0
1590 10 7 -0.75 19.591 69.2677 39.3649 0 0 0
1591 10 7 -0.75 21.7547 65.735 39.4194 0 0 0
1592 10 5 0.75 24.9538 67.5285 41.0333 0 0 0
1593 10 7 -0.75 26.6104 68.5345 38.0427 0 0 0
1594 10 17 0 26.0338 69.8695 34.7264 0 0 0
1595 10 5 0.75 27.1635 66.4327 32.8768 0 0 0
1596 10 2 0 26.3546 62.9598 33.8923 0 0 0
1597 10 2 0 27.6709 60.6555 36.6951 0 0 0
1598 10 15 0 26.5486 58.1237 39.524 0 0 0
1599 10 2 0 27.7856 55.0356 37.6605 0 0 0
1600 10 2 0 31.5344 54.3586 36.4056 0 0 0
1601 10 9 0 31.4718 52.2239 33.109 0 0 0
1602 10 2 0 29.9619 52.8589 29.6759 0 0 0
1603 10 5 0.75 27.2205 52.2116 27.1531 0 0 0
1604 10 7 -0.75 25.4021 49.1349 26.5444 0 0 0
1605 10 5 0.75 24.728 45.7403 28.1205 0 0 0
1606 10 17 0 27.0466 42.9015 26.797 0 0 0
1607 10 9 0 29.0739 42.2992 23.7498 0 0 0
1608 10 8 -0.75 29.2647 39.3837 21.0269 0 0 0
1609 10 7 -0.75 25.9383 38.2397 19.2923 0 0 0
1610 10 5 0.75 25.2127 40.4912 15.7988 0 0 0
1611 10 2 0 23.4791 43.7822 15.2445 0 0 0
1612 10 9 0 21.5161 46.6706 13.645 0 0 0
1613 10 17 0 18.4052 47.3551 12.1614 0 0 0
1614 10 2 0 15.269 45.2481 12.5756 0 0 0
1615 10 2 0 16.5589 41.7126 11.5772 0 0 0
1616 10 2 0 16.2133 40.3774 7.79201 0 0 0
1617 10 2 0 18.94 39.968 5.51821 0 0 0
1618 10 2 0 22.5559 40.2894 4.71023 0 0 0
1619 10 2 0 21.9522 36.4314 4.14697 0 0 0
1620 10 2 0 18.2639 35.1031 3.40444 0 0 0
1621 10 17 0 18.9343 31.3851 2.32698 0 0 0
1622 10 5 0.75 21.7091 31.1448 4.90772 0 0 0
1623 10 2 0 21.7751 29.4158 8.26779 0 0 0
1624 10 9 0 22.2967 29.2675 11.9103 0 0 0
1625 10 17 0 21.9569 29.2129 15.5936 0 0 0
1626 10 17 0 19.5655 27.022 17.5262 0 0 0
1627 10 17 0 20.8262 23.7412 19.0718 0 0 0
1628 10 5 0.75 19.3268 20.0004 19.2328 0 0 0
1629 10 2 0 15.8792 20.2888 18.1509 0 0 0
1630 10 2 0 14.2681 16.7076 19.1046 0 0 0
1631 10 2 0 12.4663 14.0505 21.4062 0 0 0
1632 10 2 0 8.54612 13.0995 22.1307 0 0 0
1633 10 2 0 7.96847 10.9518 18.8307 0 0 0
1634 10 2 0 5.97272 12.6305 16.0968 0 0 0
1635 10 9 0 2.34035 14.5321 15.1247 0 0 0
1636 10 17 0 0.0886315 12.6433 18.0477 0 0 0
1637 10 5 0.75 -0.189012 12.4606 21.7755 0 0 0
1638 10 12 0 1.66432 15.6267 23.5702 0 0 0
1639 10 7 -0.75 -0.422738 13.7921 26.0985 0 0 0
1640 10 5 0.75 0.783414 12.2227 29.3549 0 0 0
1641 10 2 0 4.29812 11.0029 30.312 0 0 0
1642 10 7 -0.75 7.26777 10.8784 32.5038 0 0 0
1643 10 2 0 8.75601 14.1016 34.0058 0 0 0
1644 10 2 0 6.72941 12.4623 37.0697 0 0 0
1645 10 15 0 3.15769 13.2193 36.0843 0 0 0
1646 10 15 0 1.52164 16.7597 36.3115 0 0 0
1647 10 17 0 1.43835 18.135 32.584 0 0 0
1648 10 14 0 1.94128 20.3067 29.2766 0 0 0
1649 10 15 0 5.55754 19.1314 29.9233 0 0 0
1650 10 5 0.75 7.25688 16.939 27.1943 0 0 0
1651 10 2 0 7.1111 18.148 23.5228 0 0 0
1652 10 2 0 4.42251 20.7344 24.2253 0 0 0
1653 10 9 0 6.09594 24.0442 24.8434 0 0 0
1654 10 17 0 7.81167 24.8635 27.8459 0 0 0
1655 10 17 0 9.19832 26.1064 31.0966 0 0 0
1656 10 5 0.75 9.71641 23.8075 34.2031 0 0 0
1657 10 7 -0.75 10.9734 20.52 34.6656 0 0 0
1658 10 8 -0.75 11.813 20.935 38.3058 0 0 0
1659 10 2 0 15.5865 22.2783 38.3766 0 0 0
1660 10 15 0 18.6117 20.6116 37.3693 0 0 0
1661 10 7 -0.75 17.8702 19.2002 33.9514 0 0 0
1662 10 17 0 21.1916 18.7399 32.2112 0 0 0
1663 10 5 0.75 23.7497 19.5077 35.356 0 0 0
1664 10 2 0 22.6262 22.7603 37.0789 0 0 0
1665 10 15 0 24.1573 24.9562 39.433 0 0 0
1666 10 2 0 23.7681 26.0095 42.9756 0 0 0
1667 10 5 0.75 19.9259 25.8355 43.7353 0 0 0
1668 10 15 0 18.0376 27.8336 41.39 0 0 0
1669 10 9 0 16.8233 30.8112 39.3502 0 0 0
1670 10 17 0 15.7335 31.0801 35.545 0 0 0
1671 10 17 0 16.328 29.3354 32.4356 0 0 0
1672 10 7 -0.75 18.2739 26.1762 31.5981 0 0 0
1673 10 5 0.75 16.2032 23.5017 30.2041 0 0 0
1674 10 5 0.75 16.9854 25.265 27.1606 0 0 0
1675 10 7 -0.75 13.6362 24.4633 25.426 0 0 0
1676 10 17 0 11.7621 24.6236 21.7585 0 0 0
1677 10 2 0 10.2687 27.2269 19.5262 0 0 0
1678 10 2 0 7.66421 25.4104 17.8163 0 0 0
1679 10 7 -0.75 8.05314 27.6243 14.8086 0 0 0
1680 10 2 0 8.268 25.396 11.7359 0 0 0
1681 11 1 0 26.8254 72.2956 71.4362 1 -1 0
1682 11 8 -0.75 23.5291 -2.21448 71.2379 1 0 0
1683 11 15 0 22.067 -1.6209 74.5684 1 0 0
1684 11 17 0 20.6799 -2.37811 78.5212 1 0 0
1685 11 12 0 17.0283 -2.33769 79.1449 1 0 0
1686 11 15 0 13.9354 71.7593 79.784 1 -1 0
1687 11 17 0 10.5278 69.8184 79.6387 1 -1 0
1688 11 17 0 9.00507 70.5453 83.5181 1 -1 0
1689 11 2 0 7.61728 72.7825 85.9234 1 -1 0
1690 11 2 0 9.23643 -0.240123 84.9781 1 0 0
1691 11 15 0 12.5369 0.762564 83.7195 1 0 0
1692 11 2 0 14.966 3.05636 82.2176 1 0 0
1693 11 17 0 13.0487 6.30205 80.604 1 0 0
1694 11 6 0 10.1628 8.47042 82.2322 1 0 0
1695 11 6 0 8.97357 11.6496 80.3272 1 0 0
1696 11 11 0 8.89117 14.3275 83.0351 1 0 0
1697 11 17 0 8.59309 18.4707 82.6792 1 0 0
1698 11 5 0.75 7.3221 22.1173 82.9067 1 0 0
1699 11 2 0 11.0872 22.8166 83.599 1 0 0
1700 11 2 0 11.116 23.0573 87.3752 1 0 0
1701 11 5 0.75 9.1141 24.444 90.8423 1 0 0
1702 11 9 0 7.41719 27.762 89.9142 1 0 0
1703 11 10 0 3.89163 27.4598 90.4625 1 0 0
1704 11 18 0 2.60656 24.3722 92.0999 1 0 0
1705 11 18 0 0.822442 21.6086 90.2016 1 0 0
1706 11 16 0.375 -2.8632 19.9535 90.2428 1 0 0
1707 11 11 0 71.3756 18.6341 93.0053 0 0 0
1708 11 5 0.75 67.8252 18.5244 94.4869 0 0 0
1709 11 2 0 64.8785 16.31 95.2589 0 0 0
1710 11 2 0 63.8552 16.695 91.7389 0 0 0
1711 11 7 -0.75 61.2882 14.9697 89.7178 0 0 0
1712 11 2 0 60.8301 12.4932 87.0089 0 0 0
1713 11 2 0 58.8519 10.5935 84.2699 0 0 0
1714 11 6 0 55.8045 12.1141 82.9147 0 0 0
1715 11 6 0 54.9452 9.26718 80.3174 0 0 0
1716 11 6 0 58.0609 10.7478 78.7942 0 0 0
1717 11 6 0 58.5905 11.2693 74.8908 0 0 0
1718 11 6 0 57.3844 7.44409 75.0719 0 0 0
1719 11 15 0 56.1498 5.1329 77.9779 0 0 0
1720 11 6 0 58.6708 3.25853 80.172 0 0 0
1721 11 2 0 59.6191 4.51232 83.4061 0 0 0
1722 11 2 0 57.9546 6.07472 87.0629 0 0 0
1723 11 7 -0.75 58.7866 6.05394 90.8704 0 0 0
1724 11 7 -0.75 58.2613 9.47765 92.6241 0 0 0
1725 11 5 0.75 56.2505 12.0639 90.8614 0 0 0
1726 11 5 0.75 55.4106 12.9731 94.3484 0 0 0
1727 11 2 0 52.3378 10.7099 94.5059 0 0 0
1728 11 2 0 49.03 8.93634 92.7532 0 0 0
1729 11 6 0 46.0947 8.2743 90.1244 0 0 0
1730 11 2 0 44.645 11.3026 88.6001 0 0 0
1731 11 2 0 41.4923 12.6004 86.6967 0 0 0
1732 11 2 0 37.7037 12.8168 85.7625 0 0 0
1733 11 2 0 36.8242 12.5397 81.963 0 0 0
1734 11 9 0 35.2815 15.5126 80.1556 0 0 0
1735 11 5 0.75 33.2236 17.9834 82.2566 0 0 0
1736 11 5 0.75 31.1601 20.5646 84.2742 0 0 0
1737 11 2 0 32.4976 22.818 87.1549 0 0 0
1738 11 2 0 35.1445 21.5332 89.8845 0 0 0
1739 11 2 0 32.1423 19.6022 91.2599 0 0 0
1740 11 17 0 30.4021 20.0542 94.3017 0 0 0
1741 11 15 0 30.0962 17.6868 97.0002 0 0 0
1742 11 2 0 29.1904 13.8445 97.3589 0 0 0
1743 11 2 0 26.2464 11.1292 97.3244 0 0 0
1744 11 2 0 25.0363 9.83612 93.9519 0 0 0
1745 11 2 0 28.1162 9.38772 91.4687 0 0 0
1746 11 2 0 27.7513 12.7147 90.2353 0 0 0
1747 11 2 0 27.711 16.3141 89.0354 0 0 0
1748 11 2 0 25.9799 15.1244 85.9603 0 0 0
1749 11 9 0 25.6656 11.9989 83.8701 0 0 0
1750 11 7 -0.75 25.3027 10.2926 80.6123 0 0 0
1751 11 5 0.75 22.4946 8.88964 78.0605 0 0 0
1752 11 2 0 19.2506 10.7154 77.7208 0 0 0
1753 11 9 0 17.3817 11.5792 74.3975 0 0 0
1754 11 17 0 19.3532 9.52347 72.0685 0 0 0
1755 11 7 -0.75 23.3421 9.75967 72.7661 0 0 0
1756 11 17 0 24.7583 7.49297 70.2596 0 0 0
1757 11 5 0.75 28.5663 6.41852 70.3424 0 0 0
1758 11 7 -0.75 29.3312 4.41123 73.0667 0 0 0
1759 11 7 -0.75 31.2293 1.34557 71.9514 0 0 0
1760 11 5 0.75 33.5369 -1.20607 69.8253 0 0 0
1761 11 7 -0.75 35.6733 1.62357 68.5838 0 0 0
1762 11 17 0 37.8331 4.34683 68.9377 0 0 0
1763 11 5 0.75 40.931 4.63289 66.2069 0 0 0
1764 11 2 0 42.2612 1.51662 68.5837 0 0 0
1765 11 2 0 40.4751 -0.325287 71.4777 0 0 0
1766 11 15 0 42.1721 -0.362622 74.7093 0 0 0
1767 11 2 0 43.1043 -2.13808 78.0615 0 0 0
1768 11 2 0 45.4064 -0.374768 80.4495 0 0 0
1769 11 9 0 46.564 0.799173 84.2333 0 0 0
1770 11 2 0 45.0128 -1.90778 86.0867 0 0 0
1771 11 5 0.75 44.0976 71.8032 88.4752 0 -1 0
1772 11 7 -0.75 42.0616 68.6388 87.4702 0 -1 0
1773 11 5 0.75 39.1128 65.9596 88.4717 0 -1 0
1774 11 17 0 39.5324 63.075 90.7391 0 -1 0
1775 11 9 0 37.1159 60.1032 91.894 0 -1 0
1776 11 8 -0.75 35.816 58.112 88.9221 0 -1 0
1777 11 7 -0.75 35.0355 54.5543 90.3112 0 -1 0
1778 11 5 0.75 31.8976 54.5828 92.5725 0 -1 0
1779 11 2 0 33.0302 57.2129 95.4528 0 -1 0
1780 11 9 0 34.6993 59.3324 98.1585 0 -1 0
1781 11 17 0 32.7695 59.7251 101.555 0 -1 0
1782 11 2 0 29.5761 60.4405 102.861 0 -1 0
1783 11 2 0 27.4733 61.5953 99.6472 0 -1 0
1784 11 2 0 23.6843 62.0306 99.8346 0 -1 0
1785 11 2 0 20.2109 61.6954 102.195 0 -1 0
1786 11 2 0 18.0257 63.3381 99.2824 0 -1 0
1787 11 2 0 19.2189 66.1208 97.2837 0 -1 0
1788 11 2 0 15.6895 67.7701 97.5495 0 -1 0
1789 11 17 0 15.0781 69.8351 94.3936 0 -1 0
1790 11 5 0.75 12.8001 72.8708 93.7374 0 -1 0
1791 11 2 0 13.0318 -0.635783 96.3728 0 0 0
1792 11 9 0 13.836 2.95013 97.6348 0 0 0
1793 11 17 0 13.9402 3.71038 93.669 0 0 0
1794 11 17 0 13.393 1.91168 90.1404 0 0 0
1795 11 17 0 16.8025 0.527474 88.5278 0 0 0
1796 11 5 0.75 19.6753 -1.5701 89.2492 0 0 0
1797 11 2 0 20.9281 -2.58108 85.6895 0 0 0
1798 11 2 0 21.962 70.2764 83.6442 0 -1 0
1799 11 2 0 25.4636 71.3177 84.8411 0 -1 0
1800 11 2 0 25.5447 -1.84464 83.2988 0 0 0
1801 11 2 0 23.6615 1.18881 82.2608 0 0 0
1802 11 2 0 20.3998 2.11284 83.2311 0 0 0
1803 11 9 0 20.213 5.7362 84.8237 0 0 0
1804 11 17 0 17.0931 7.0034 87.2579 0 0 0
1805 11 5 0.75 16.7837 9.5156 90.0627 0 0 0
1806 11 12 0 19.5677 9.83169 92.4276 0 0 0
1807 11 7 -0.75 20.8782 13.1373 92.9767 0 0 0
1808 11 5 0.75 21.6184 15.3264 90.0298 0 0 0
1809 11 2 0 20.9028 16.064 86.3512 0 0 0
1810 11 7 -0.75 16.9836 15.2559 87.8434 0 0 0
1811 11 2 0 16.5571 18.3995 90.2621 0 0 0
1812 11 2 0 19.2254 20.8368 91.4064 0 0 0
1813 11 15 0 17.2555 21.5097 94.686 0 0 0
1814 11 15 0 18.3886 21.5013 98.1657 0 0 0
1815 11 17 0 16.6971 20.7062 101.32 0 0 0
1816 11 14 0 13.4573 19.3736 102.905 0 0 0
1817 11 15 0 14.4151 15.6376 102.509 0 0 0
1818 11 5 0.75 15.5611 12.1893 103.726 0 0 0
1819 11 2 0 13.3539 13.0667 106.412 0 0 0
1820 11 2 0 14.9935 11.7859 109.692 0 0 0
1821 11 9 0 15.9489 9.1317 112.001 0 0 0
1822 11 17 0 19.1114 9.24446 110.199 0 0 0
1823 11 17 0 20.8376 12.7414 109.25 0 0 0
1824 11 5 0.75 23.8105 15.4192 108.883 0 0 0
1825 11 7 -0.75 21.9116 18.4011 110.354 0 0 0
1826 11 8 -0.75 19.0427 19.8635 107.9 0 0 0
1827 11 2 0 18.8981 22.3108 110.8 0 0 0
1828 11 15 0 21.1739 23.9986 113.019 0 0 0
1829 11 7 -0.75 18.7379 26.4658 114.427 0 0 0
1830 11 17 0 16.5985 25.9083 117.583 0 0 0
1831 11 5 0.75 14.7976 29.0223 117.579 0 0 0
1832 11 2 0 13.2819 29.3128 114.104 0 0 0
1833 11 15 0 9.64116 30.9023 114.68 0 0 0
1834 11 2 0 7.02245 28.838 113.28 0 0 0
1835 11 5 0.75 3.27221 28.1757 113.683 0 0 0
1836 11 15 0 1.71107 31.384 111.924 0 0 0
1837 11 9 0 -0.670414 32.4009 109.222 0 0 0
1838 11 17 0 -1.70116 36.2748 109.84 0 0 0
1839 11 17 0 -1.41617 39.5514 111.578 0 0 0
1840 11 7 -0.75 1.79494 41.8914 112.022 0 0 0
1841 11 5 0.75 1.31588 44.8016 114.566 0 0 0
1842 11 5 0.75 1.78192 44.3238 118.497 0 0 0
1843 11 7 -0.75 1.66773 40.4674 118.614 0 0 0
1844 11 17 0 1.62062 38.5837 122.009 0 0 0
1845 11 2 0 3.13923 35.3948 123.651 0 0 0
1846 11 2 0 3.09818 36.0339 127.503 0 0 0
1847 11 7 -0.75 -0.530096 34.9743 127.145 0 0 0
1848 11 2 0 72.0751 35.7572 127.102 -1 0 0
1849 12 1 0 64.239 16.5437 139.484 -1 1 0
1850 12 8 -0.75 67.6867 16.9096 138.247 -1 1 0
1851 12 15 0 69.6279 19.5634 140.197 -1 1 0
1852 12 17 0 70.4876 17.1314 143.309 -1 1 0
1853 12 12 0 71.5939 18.3467 146.552 -1 1 0
1854 12 15 0 70.0123 16.4329 149.866 -1 1 0
1855 12 17 0 71.2738 12.8683 148.963 -1 1 0
1856 12 17 0 68.0343 11.289 148.689 -1 1 0
1857 12 2 0 67.3277 7.35476 148.722 -1 1 0
1858 12 2 0 70.5686 5.69901 149.967 -1 1 0
1859 12 15 0 70.2811 8.29695 152.849 -1 1 0
1860 12 2 0 66.8851 8.40022 155.064 -1 1 0
1861 12 17 0 65.4775 12.0756 154.329 -1 1 0
1862 12 6 0 64.0846 15.411 153.132 -1 1 0
1863 12 6 0 61.0674 15.6712 150.233 -1 1 0
1864 12 11 0 59.9859 14.8948 146.946 -1 1 0
1865 12 17 0 58.199 12.3628 145.122 -1 1 0
1866 12 5 0.75 55.8208 9.53742 146.986 -1 1 0
1867 12 2 0 58.6124 6.78582 146.987 -1 1 0
1868 12 2 0 60.0479 3.45924 146 -1 1 0
1869 12 5 0.75 63.0753 2.19799 147.975 -1 1 0
1870 12 9 0 66.3056 0.3097 148.675 -1 1 0
1871 12 10 0 68.8085 -0.911018 151.231 -1 1 0
1872 12 18 0 70.0809 -0.861165 155.14 -1 1 0
1873 12 18 0 71.9406 2.04781 156.104 -1 1 0
1874 12 16 0.375 -1.30992 3.97015 155.514 0 1 0
1875 12 11 0 0.767817 1.57262 153.623 0 1 0
1876 12 5 0.75 3.39689 0.620103 150.979 0 1 0
1877 12 2 0 3.60608 2.29066 147.204 0 1 0
1878 12 2 0 3.09762 0.203259 144.376 0 1 0
1879 12 7 -0.75 5.58981 -2.1965 145.821 0 1 0
1880 12 2 0 5.79336 70.8663 143.304 0 0 0
1881 12 2 0 3.29046 71.3552 140.413 0 0 0
1882 12 6 0 4.17062 67.5928 139.129 0 0 0
1883 12 6 0 2.95968 64.2996 140.006 0 0 0
1884 12 6 0 5.47384 62.7312 137.157 0 0 0
1885 12 6 0 8.08986 61.5592 139.677 0 0 0
1886 12 6 0 11.51 60.201 139.001 0 0 0
1887 12 15 0 11.5918 60.8883 135.309 0 0 0
1888 12 6 0 10.4931 57.1853 135.597 0 0 0
1889 12 2 0 8.66603 53.9242 133.905 0 0 0
1890 12 2 0 5.84729 56.1567 133.02 0 0 0
1891 12 7 -0.75 3.62847 55.9661 129.813 0 0 0
1892 12 7 -0.75 0.627371 57.8678 130.831 0 0 0
1893 12 5 0.75 -0.915604 56.4842 127.546 0 0 0
1894 12 5 0.75 0.739208 58.0457 124.448 0 0 0
1895 12 2 0 0.723722 55.0935 121.861 0 0 0
1896 12 2 0 3.15339 52.7172 123.373 0 0 0
1897 12 6 0 1.65876 50.0598 125.432 0 0 0
1898 12 2 0 5.36357 48.4642 126.198 0 0 0
1899 12 2 0 8.42419 46.015 125.912 0 0 0
1900 12 2 0 6.70265 44.7739 122.766 0 0 0
1901 12 2 0 8.4297 41.575 121.339 0 0 0
1902 12 9 0 8.91044 39.046 118.944 0 0 0
1903 12 5 0.75 6.74012 37.4703 115.981 0 0 0
1904 12 5 0.75 6.67843 36.4548 112.276 0 0 0
1905 12 2 0 9.86977 37.1985 109.699 0 0 0
1906 12 2 0 9.44842 34.1688 107.341 0 0 0
1907 12 2 0 8.31785 30.5458 106.406 0 0 0
1908 12 17 0 8.37541 26.6527 106.343 0 0 0
1909 12 15 0 12.0285 25.5668 106.985 0 0 0
1910 12 2 0 15.4171 27.1056 106.498 0 0 0
1911 12 2 0 15.817 29.7522 103.765 0 0 0
1912 12 2 0 15.3652 32.5558 106.353 0 0 0
1913 12 2 0 18.0621 34.9028 105.106 0 0 0
1914 12 2 0 20.1157 31.6419 105.748 0 0 0
1915 12 2 0 23.6635 31.3723 104.088 0 0 0
1916 12 2 0 25.3702 30.4206 100.624 0 0 0
1917 12 9 0 28.0989 30.3016 98.212 0 0 0
1918 12 7 -0.75 26.8268 26.4006 97.8768 0 0 0
1919 12 5 0.75 25.869 22.9106 98.811 0 0 0
1920 12 2 0 23.4488 19.9471 100.006 0 0 0
1921 12 9 0 22.0441 16.6011 99.1501 0 0 0
1922 12 17 0 21.4539 14.708 102.499 0 0 0
1923 12 7 -0.75 20.1226 10.9858 101.439 0 0 0
1924 12 17 0 20.3798 7.65219 102.43 0 0 0
1925 12 5 0.75 20.5544 4.64332 104.284 0 0 0
1926 12 7 -0.75 16.9449 3.72078 106.048 0 0 0
1927 12 7 -0.75 15.9058 0.102518 105.986 0 0 0
1928 12 5 0.75 13.9564 -2.39522 104.293 0 0 0
1929 12 7 -0.75 13.437 71.7677 107.259 0 -1 0
1930 12 17 0 11.4619 68.9302 108.989 0 -1 0
1931 12 5 0.75 8.58474 71.2686 108.816 0 -1 0
1932 12 2 0 8.5107 -2.10325 110.441 0 0 0
1933 12 2 0 7.57956 0.782166 108.741 0 0 0
1934 12 15 0 11.3224 1.3753 108.653 0 0 0
1935 12 2 0 12.5854 3.75066 111.459 0 0 0
1936 12 2 0 13.6629 0.758744 113.335 0 0 0
1937 12 9 0 15.9882 1.9815 115.885 0 0 0
1938 12 2 0 18.8627 4.35422 117.178 0 0 0
1939 12 5 0.75 21.0921 5.87177 119.633 0 0 0
1940 12 7 -0.75 21.8505 8.26091 116.503 0 0 0
1941 12 5 0.75 24.7136 9.61376 113.989 0 0 0
1942 12 17 0 27.1872 6.90115 114.192 0 0 0
1943 12 9 0 27.0409 4.08979 117.27 0 0 0
1944 12 8 -0.75 30.7507 2.88712 117.783 0 0 0
1945 12 7 -0.75 32.8372 6.12135 117.952 0 0 0
1946 12 5 0.75 36.53 5.73464 116.685 0 0 0
1947 12 2 0 39.1738 8.35946 116.951 0 0 0
1948 12 9 0 41.5237 10.5184 115.497 0 0 0
1949 12 17 0 44.5147 10.391 117.68 0 0 0
1950 12 2 0 43.5711 11.5191 121.205 0 0 0
1951 12 2 0 40.8185 13.664 122.367 0 0 0
1952 12 2 0 37.1683 13.8349 121.251 0 0 0
1953 12 2 0 34.0458 13.4757 119.266 0 0 0
1954 12 2 0 30.7684 13.679 120.32 0 0 0
1955 12 2 0 29.2251 14.2158 116.468 0 0 0
1956 12 2 0 25.8815 15.4767 115.447 0 0 0
1957 12 17 0 24.5585 18.2962 117.431 0 0 0
