2213 10 3 0.75 -1.77036 7.2707 112.241 1 1 0
2214 10 15 0 0.315732 7.04544 108.906 1 1 0
2215 10 14 0 0.65818 8.19781 105.447 1 1 0
2216 10 2 0 84.6448 7.80925 104.911 0 1 0
2217 10 17 0 80.8634 7.85985 105.364 0 1 0
2218 10 5 0.75 77.2696 7.28163 103.883 0 1 0
2219 10 2 0 77.8537 10.5715 101.668 0 1 0
2220 10 14 0 78.7888 13.6458 99.754 0 1 0
2221 10 15 0 82.0117 14.6622 97.6383 0 1 0
2222 10 17 0 84.5737 12.3806 96.2596 0 1 0
2223 10 15 0 -2.03535 13.9727 93.1758 1 1 0
2224 10 5 0.75 -2.797 12.768 89.6612 1 1 0
2225 10 14 0 82.8187 10.9016 87.0021 0 1 0
2226 10 8 -0.75 82.0755 13.9595 84.6464 0 1 0
2227 10 7 -0.75 80.5878 16.509 82.3973 0 1 0
2228 10 2 0 77.1701 17.9368 81.4359 0 1 0
2229 10 7 -0.75 76.7479 17.0655 77.5132 0 1 0
2230 10 15 0 73.3072 15.1453 77.9702 0 1 0
2231 10 15 0 75.0655 11.9579 77.0925 0 1 0
2232 10 2 0 73.227 9.28477 75.2986 0 1 0
2233 10 14 0 71.7249 11.0226 72.1802 0 1 0
2234 10 13 0 70.1712 9.85946 69.2094 0 1 0
2235 10 5 0.75 69.2206 10.9041 65.6068 0 1 0
2236 10 8 -0.75 66.1314 12.1618 64.2102 0 1 0
2237 10 15 0 63.4475 10.2284 61.9071 0 1 0
2238 10 15 0 61.5706 11.8197 59.1907 0 1 0
2239 10 17 0 63.6535 10.5264 56.14 0 1 0
2240 10 7 -0.75 66.8496 13.0301 56.5108 0 1 0
2241 10 19 0 70.1034 14.4878 56.6877 0 1 0
2242 10 8 -0.75 70.1523 16.3461 60.3585 0 1 0
2243 10 7 -0.75 71.6985 15.051 63.4859 0 1 0
2244 10 17 0 75.4381 13.2258 64.179 0 1 0
2245 10 18 0 77.1821 13.4837 67.6368 0 1 0
2246 10 4 0 75.3763 15.2276 70.1547 0 1 0
2247 10 5 0.75 74.4828 18.7986 71.1451 0 1 0
2248 10 17 0 73.8275 21.4407 73.6123 0 1 0
2249 10 5 0.75 75.8937 23.3262 76.2182 0 1 0
2250 10 2 0 76.6533 25.4781 73.315 0 1 0
2251 10 14 0 77.2446 28.2544 70.473 0 1 0
2252 10 15 0 76.2267 30.505 73.3766 0 1 0
2253 10 3 0.75 75.066 34.2483 73.0867 0 1 0
2254 10 5 0.75 74.3586 37.1554 75.5407 0 1 0
2255 10 2 0 71.0268 37.9769 74.4742 0 1 0
2256 10 2 0 67.1586 38.5138 74.2421 0 1 0
2257 10 9 0 64.0161 37.4018 72.235 0 1 0
2258 10 5 0.75 63.2953 38.106 68.3991 0 1 0
2259 10 7 -0.75 66.1877 38.2999 65.9708 0 1 0
2260 10 2 0 68.3559 37.0219 63.4913 0 1 0
2261 10 17 0 66.8282 34.9721 60.5258 0 1 0
2262 10 17 0 65.5273 31.8826 62.9831 0 1 0
2263 10 15 0 64.9623 31.3823 66.8001 0 1 0
2264 10 8 -0.75 66.7195 31.0562 70.27 0 1 0
2265 10 6 0 70.0512 30.7816 71.5352 0 1 0
2266 10 15 0 70.8745 27.8578 74.0587 0 1 0
2267 10 2 0 68.2069 25.928 73.3089 0 1 0
2268 10 18 0 64.4822 25.6026 71.5327 0 1 0
2269 10 9 0 63.0565 24.9381 67.8741 0 1 0
2270 10 5 0.75 61.9147 22.2048 65.7259 0 1 0
2271 10 5 0.75 59.305 21.0357 63.181 0 1 0
2272 10 2 0 60.2797 21.5488 59.6101 0 1 0
2273 10 2 0 61.5482 25.002 57.6016 0 1 0
2274 10 5 0.75 63.2094 25.9604 61.0071 0 1 0
2275 10 2 0 59.5331 27.2408 61.71 0 1 0
2276 10 15 0 57.4647 26.0327 64.6626 0 1 0
2277 10 14 0 55.5202 23.9105 67.5166 0 1 0
2278 10 5 0.75 54.2104 21.3694 69.8429 0 1 0
2279 10 2 0 55.3414 21.0976 73.3678 0 1 0
2280 10 19 0 57.2352 23.5833 75.6252 0 1 0
2281 10 5 0.75 60.7074 23.0431 76.9434 0 1 0
2282 10 2 0 60.9204 19.1833 77.6533 0 1 0
2283 10 2 0 62.9924 17.4596 74.8947 0 1 0
2284 10 14 0 65.5817 17.489 72.4645 0 1 0
2285 10 2 0 67.1846 15.7198 75.4313 0 1 0
2286 10 11 0 66.9014 12.0131 77.2643 0 1 0
2287 10 2 0 63.4939 10.1367 77.2913 0 1 0
2288 10 15 0 62.2054 6.62206 76.0351 0 1 0
2289 10 18 0 61.0427 4.60477 73.1496 0 1 0
2290 10 17 0 58.6252 6.63507 71.1053 0 1 0
2291 10 17 0 58.7817 9.97841 72.7139 0 1 0
2292 10 7 -0.75 56.8993 9.40871 75.9184 0 1 0
2293 10 11 0 54.2569 8.04656 78.5203 0 1 0
2294 10 7 -0.75 53.5148 4.51878 79.4576 0 1 0
2295 10 18 0 53.2334 2.05264 82.3753 0 1 0
2296 10 7 -0.75 54.3069 2.43868 86.0126 0 1 0
2297 10 8 -0.75 58.1238 3.15446 84.7941 0 1 0
2298 10 19 0 61.051 5.8709 85.1068 0 1 0
2299 10 1 0 64.7743 6.69534 83.5736 0 1 0
2300 10 12 0 67.4219 8.17821 85.8 0 1 0
2301 10 5 0.75 66.81 11.7305 87.4996 0 1 0
2302 10 4 0 65.7751 15.0803 87.7671 0 1 0
2303 10 2 0 62.5901 16.9802 86.6215 0 1 0
2304 10 2 0 62.5881 15.8208 83.1277 0 1 0
2305 10 11 0 60.0574 13.9469 81.8314 0 1 0
2306 10 14 0 57.3589 14.5209 79.3764 0 1 0
2307 10 2 0 58.0834 15.1097 75.3806 0 1 0
2308 10 15 0 56.6111 16.0549 71.747 0 1 0
2309 10 5 0.75 53.6605 14.3765 69.5395 0 1 0
2310 10 5 0.75 50.1256 15.5373 70.0893 0 1 0
2311 10 18 0 47.3515 17.8531 70.0308 0 1 0
2312 10 10 0 46.4575 20.9065 72.2005 0 1 0
2313 10 11 0 46.0738 20.5164 75.8931 0 1 0
2314 10 15 0 49.3596 18.5679 76.1961 0 1 0
2315 10 2 0 49.8344 14.9519 76.5808 0 1 0
2316 10 4 0 51.0209 11.6367 76.1387 0 1 0
2317 10 2 0 50.9275 9.55069 73.0592 0 1 0
2318 10 17 0 51.1924 5.78351 71.6752 0 1 0
2319 10 2 0 52.7668 2.74096 70.1685 0 1 0
2320 10 7 -0.75 53.1036 -1.01867 70.3898 0 1 0
2321 10 4 0 56.2039 84.7674 71.4373 0 0 0
2322 10 15 0 58.5391 84.3226 68.5083 0 0 0
2323 10 12 0 57.8602 81.3554 66.083 0 0 0
2324 10 15 0 57.4249 78.6825 68.7372 0 0 0
2325 10 5 0.75 58.0807 78.0364 72.71 0 0 0
2326 10 15 0 55.41 76.7257 74.789 0 0 0
2327 10 2 0 53.5719 73.6611 74.6324 0 0 0
2328 10 15 0 55.7441 71.4846 72.5211 0 0 0
2329 10 2 0 59.5732 72.2477 72.4617 0 0 0
2330 10 15 0 62.9974 70.9564 71.1975 0 0 0
2331 10 8 -0.75 66.4849 71.204 70.1886 0 0 0
2332 10 5 0.75 69.0334 69.6117 67.356 0 0 0
2333 10 2 0 70.9695 72.3731 65.3763 0 0 0
2334 10 2 0 74.7409 73.0242 65.6337 0 0 0
2335 10 9 0 78.3625 72.9455 65.6805 0 0 0
2336 10 3 0.75 79.2518 69.2093 65.5035 0 0 0
2337 10 2 0 76.91 66.8674 67.6607 0 0 0
2338 10 11 0 76.0955 66.5688 71.5256 0 0 0
2339 10 17 0 76.2858 65.7655 75.025 0 0 0
2340 10 8 -0.75 72.9252 64.886 76.785 0 0 0
2341 10 8 -0.75 69.6975 62.9679 78.0775 0 0 0
2342 10 10 0 65.9205 63.5126 78.1112 0 0 0
2343 10 20 0 62.3583 62.313 77.6137 0 0 0
2344 10 4 0 59.998 65.1338 78.9309 0 0 0
2345 10 2 0 56.4268 64.733 80.467 0 0 0
2346 10 15 0 55.2906 64.7879 84.1014 0 0 0
2347 10 2 0 57.6187 67.0086 86.1013 0 0 0
2348 10 3 0.75 56.7833 70.5363 85.7833 0 0 0
2349 10 17 0 53.8007 71.9003 84.0324 0 0 0
2350 10 15 0 51.8198 74.2207 85.885 0 0 0
2351 10 13 0 51.4095 76.5038 89.1241 0 0 0
2352 10 3 0.75 50.1252 73.3315 90.5732 0 0 0
2353 10 15 0 48.1149 71.8109 93.1281 0 0 0
2354 10 8 -0.75 45.4027 69.9763 94.9798 0 0 0
2355 10 6 0 45.5297 66.3177 96.2706 0 0 0
2356 10 8 -0.75 48.1465 64.0993 94.4322 0 0 0
2357 10 2 0 49.7212 66.8503 92.1127 0 0 0
2358 10 2 0 52.1636 63.5086 91.6522 0 0 0
2359 10 8 -0.75 54.3629 63.687 94.5698 0 0 0
2360 10 15 0 57.6219 65.0201 95.6729 0 0 0
2361 11 1 0 6.61981 1.18801 139.772 0 0 0
2362 11 2 0 3.70514 2.49934 138.473 0 0 0
2363 11 7 -0.75 1.46332 4.88531 136.96 0 0 0
2364 11 8 -0.75 -2.36825 5.35856 135.559 0 0 0
2365 11 7 -0.75 84.6124 2.52037 138.382 -1 0 0
2366 11 13 0 82.4015 2.38605 141.79 -1 0 0
2367 11 8 -0.75 84.3738 2.16228 145.284 -1 0 0
2368 11 6 0 0.422823 1.14043 145.41 0 0 0
2369 11 8 -0.75 2.12622 -2.26564 145.483 0 0 0
2370 11 20 0 0.629933 -1.94961 141.823 0 0 0
2371 11 17 0 -1.8971 83.1471 140.687 0 -1 0
2372 11 18 0 -1.82442 79.4473 141.69 0 -1 0
2373 11 16 0.375 84.3405 76.6718 139.764 -1 -1 0
2374 11 1 0 84.3371 73.6022 137.544 -1 -1 0
2375 11 15 0 80.6074 73.1526 136.747 -1 -1 0
2376 11 15 0 79.0333 69.927 138.023 -1 -1 0
2377 11 9 0 79.0255 67.0136 140.473 -1 -1 0
2378 11 10 0 76.244 64.952 142.581 -1 -1 0
2379 11 18 0 73.7876 63.3839 145.263 -1 -1 0
2380 11 20 0 74.1227 61.1187 148.46 -1 -1 0
2381 11 14 0 76.2272 58.9895 150.22 -1 -1 0
2382 11 8 -0.75 78.9994 57.0892 148.375 -1 -1 0
2383 11 3 0.75 78.2342 57.6183 144.556 -1 -1 0
2384 11 7 -0.75 74.5459 55.8405 144.583 -1 -1 0
2385 11 5 0.75 72.8178 56.4574 141.376 -1 -1 0
2386 11 9 0 72.245 56.718 137.532 -1 -1 0
2387 11 15 0 73.2352 57.1041 133.929 -1 -1 0
2388 11 2 0 76.8386 57.9088 133.998 -1 -1 0
2389 11 8 -0.75 79.1474 55.999 136.551 -1 -1 0
2390 11 17 0 80.8324 52.677 137.297 -1 -1 0
2391 11 2 0 76.8968 51.356 137.639 -1 -1 0
2392 11 7 -0.75 73.8321 50.1483 138.897 -1 -1 0
2393 11 17 0 69.8489 50.2819 138.569 -1 -1 0
2394 11 14 0 67.5648 48.9715 140.921 -1 -1 0
2395 11 17 0 68.3399 51.1071 143.936 -1 -1 0
2396 11 5 0.75 70.685 51.5997 146.769 -1 -1 0
2397 11 4 0 71.6087 48.0507 148.558 -1 -1 0
2398 11 18 0 72.0515 45.6228 151.166 -1 -1 0
2399 11 6 0 73.7414 42.4026 152.766 -1 -1 0
2400 11 15 0 76.9674 43.4442 154.245 -1 -1 0
2401 11 15 0 74.8225 44.6881 156.933 -1 -1 0
2402 11 15 0 76.5474 47.839 158.694 -1 -1 0
2403 11 8 -0.75 78.6927 50.4661 157.116 -1 -1 0
2404 11 1 0 80.3901 49.5961 153.599 -1 -1 0
2405 11 7 -0.75 81.2178 47.1446 150.618 -1 -1 0
2406 11 7 -0.75 81.3023 44.2503 148.428 -1 -1 0
2407 11 2 0 77.4085 43.3548 148.435 -1 -1 0
2408 11 18 0 74.2031 42.3104 146.518 -1 -1 0
2409 11 15 0 76.8256 43.0699 143.98 -1 -1 0
2410 11 5 0.75 80.3173 41.9324 143.185 -1 -1 0
2411 11 5 0.75 84.3047 41.1733 142.385 -1 -1 0
2412 11 7 -0.75 -2.53744 38.9318 139.139 0 -1 0
2413 11 16 0.375 -1.39067 35.193 138.6 0 -1 0
2414 11 14 0 -0.552484 31.7039 137.512 0 -1 0
2415 11 1 0 -1.2884 28.94 134.815 0 -1 0
2416 11 3 0.75 1.34938 26.9141 133.523 0 -1 0
2417 11 15 0 1.54128 23.595 135.421 0 -1 0
2418 11 2 0 4.77104 23.5909 137.915 0 -1 0
2419 11 14 0 8.03474 24.7089 136.17 0 -1 0
2420 11 6 0 11.2157 23.9631 137.983 0 -1 0
2421 11 15 0 11.193 20.3746 138.94 0 -1 0
2422 11 2 0 8.30759 19.581 141.409 0 -1 0
2423 11 5 0.75 5.47217 18.5575 143.652 0 -1 0
2424 11 17 0 2.2887 17.2896 141.622 0 -1 0
2425 11 14 0 -1.18209 19.2928 141.525 0 -1 0
2426 11 2 0 -1.67155 21.881 138.805 0 -1 0
2427 11 17 0 82.9646 24.1984 138.883 -1 -1 0
2428 11 5 0.75 83.5715 26.7603 141.988 -1 -1 0
2429 11 7 -0.75 -1.77085 25.0378 144.639 0 -1 0
2430 11 6 0 -1.566 25.9455 148.453 0 -1 0
2431 11 2 0 -0.484603 22.8247 149.352 0 -1 0
2432 11 8 -0.75 2.79138 21.954 147.426 0 -1 0
2433 11 19 0 5.67334 24.3117 146.871 0 -1 0
2434 11 17 0 5.75097 25.9399 143.164 0 -1 0
2435 11 3 0.75 3.42239 29.011 142.736 0 -1 0
2436 11 5 0.75 0.528904 31.6018 143.873 0 -1 0
2437 11 7 -0.75 1.93459 32.2438 147.402 0 -1 0
2438 11 17 0 0.406725 33.2393 150.814 0 -1 0
2439 11 4 0 -0.170616 37.0426 151.19 0 -1 0
2440 11 15 0 0.55929 38.6364 147.423 0 -1 0
2441 11 4 0 2.01865 37.9866 143.933 0 -1 0
2442 11 1 0 4.4219 38.3956 140.896 0 -1 0
2443 11 2 0 7.85326 40.3064 141.757 0 -1 0
2444 11 2 0 11.1889 40.8412 144.081 0 -1 0
2445 11 14 0 10.6908 39.0184 147.573 0 -1 0
2446 11 2 0 14.3742 37.3651 147.058 0 -1 0
2447 11 10 0 17.0747 35.9779 144.695 0 -1 0
2448 11 2 0 15.2392 35.9581 141.387 0 -1 0
2449 11 3 0.75 15.895 38.8363 139.178 0 -1 0
2450 11 15 0 16.2307 36.5179 135.821 0 -1 0
2451 11 14 0 16.8859 32.5997 134.836 0 -1 0
2452 11 2 0 13.7081 32.9093 132.817 0 -1 0
2453 11 17 0 10.8701 35.2788 132.177 0 -1 0
2454 11 5 0.75 9.13559 36.5671 135.256 0 -1 0
2455 11 2 0 7.70318 39.7949 133.876 0 -1 0
2456 11 14 0 5.65159 42.2391 131.518 0 -1 0
2457 11 15 0 6.71379 45.6531 132.253 0 -1 0
2458 11 17 0 10.1557 45.8333 133.535 0 -1 0
2459 11 15 0 9.77882 49.5401 132.685 0 -1 0
2460 11 5 0.75 12.4593 52.3712 132.511 0 -1 0
2461 11 14 0 13.3482 54.2369 129.98 0 -1 0
2462 11 8 -0.75 13.4281 51.1349 127.917 0 -1 0
2463 11 7 -0.75 15.2936 52.3103 124.674 0 -1 0
2464 11 2 0 13.2514 55.0733 123.027 0 -1 0
2465 11 7 -0.75 10.5501 57.9663 122.906 0 -1 0
2466 11 15 0 13.6646 60.4146 122.173 0 -1 0
2467 11 15 0 17.2555 60.9291 123.512 0 -1 0
2468 11 2 0 17.077 60.9045 127.556 0 -1 0
2469 11 14 0 15.2007 60.9973 130.717 0 -1 0
2470 11 13 0 14.4019 61.2044 134.598 0 -1 0
2471 11 5 0.75 11.0614 60.3142 136.505 0 -1 0
2472 11 8 -0.75 9.06065 56.9081 135.974 0 -1 0
2473 11 15 0 5.44868 57.0854 137.306 0 -1 0
2474 11 15 0 6.43295 55.4195 140.493 0 -1 0
2475 11 17 0 5.55776 57.8872 143.5 0 -1 0
2476 11 7 -0.75 6.0179 56.3599 146.828 0 -1 0
2477 11 19 0 8.5416 55.8615 149.768 0 -1 0
2478 11 8 -0.75 6.20708 54.8826 152.522 0 -1 0
2479 11 7 -0.75 2.95531 56.506 153.318 0 -1 0
2480 11 17 0 0.279026 54.4555 155.515 0 -1 0
2481 11 18 0 0.996344 52.2145 158.615 0 -1 0
2482 11 4 0 -0.899426 51.0153 161.748 0 -1 0
2483 11 5 0.75 -2.26463 50.909 165.255 0 -1 0
2484 11 17 0 83.2609 48.2578 166.848 -1 -1 0
2485 11 5 0.75 83.5278 45.1613 169.232 -1 -1 0
2486 11 2 0 -1.13699 44.4262 167.03 0 -1 0
2487 11 14 0 1.47959 44.1649 164.202 0 -1 0
2488 11 15 0 4.3765 42.0865 163.716 0 -1 0
2489 11 3 0.75 5.7349 41.8099 160.153 0 -1 0
2490 11 5 0.75 4.9867 42.0286 156.497 0 -1 0
2491 11 2 0 1.18799 41.0523 155.84 0 -1 0
2492 11 2 0 -0.435285 43.7978 153.64 0 -1 0
2493 11 9 0 0.935896 44.7879 150.531 0 -1 0
2494 11 5 0.75 1.29345 46.2785 146.85 0 -1 0
2495 11 7 -0.75 -0.108276 47.3254 143.834 0 -1 0
2496 11 2 0 83.8746 47.2788 144.363 -1 -1 0
2497 11 17 0 81.1192 49.9143 144.43 -1 -1 0
2498 11 17 0 83.1501 51.9273 146.97 -1 -1 0
2499 11 15 0 -1.44598 52.6419 145.033 0 -1 0
2500 11 8 -0.75 0.272032 55.4847 142.983 0 -1 0
2501 11 6 0 -2.28346 55.3048 139.978 0 -1 0
2502 11 15 0 -2.86328 59.1566 140.021 0 -1 0
2503 11 2 0 84.0243 62.8844 141.411 -1 -1 0
2504 11 18 0 81.7472 62.6311 144.299 -1 -1 0
2505 11 9 0 84.1312 61.4296 147.357 -1 -1 0
2506 11 5 0.75 -0.744403 58.7711 146.83 0 -1 0
2507 11 5 0.75 2.46963 59.6227 149.152 0 -1 0
2508 11 2 0 4.0408 62.7898 150.382 0 -1 0
2509 11 2 0 6.77474 61.5768 152.703 0 -1 0
2510 11 5 0.75 10.2501 60.9351 153.323 0 -1 0
2511 11 2 0 12.7609 61.5336 150.539 0 -1 0
2512 11 15 0 13.6711 58.8796 148.192 0 -1 0
2513 11 14 0 15.1209 55.9512 147.483 0 -1 0
2514 11 5 0.75 17.0923 53.1201 146.024 0 -1 0
2515 11 2 0 20.2606 54.2343 147.508 0 -1 0
2516 11 19 0 22.5902 57.3082 147.214 0 -1 0
2517 11 5 0.75 25.6672 59.5695 147.443 0 -1 0
2518 11 2 0 26.7499 61.4224 150.534 0 -1 0
2519 11 2 0 30.2131 62.4363 149.616 0 -1 0
2520 11 14 0 32.3658 64.9968 151.583 0 -1 0
2521 11 2 0 32.966 66.9182 148.403 0 -1 0
2522 11 11 0 35.6814 66.8411 145.268 0 -1 0
2523 11 2 0 34.1335 66.8143 142.056 0 -1 0
2524 11 15 0 36.1376 69.4504 140.267 0 -1 0
2525 11 18 0 39.0436 69.6645 137.764 0 -1 0
2526 11 17 0 38.2103 67.6902 134.707 0 -1 0
2527 11 17 0 37.2323 64.2636 135.488 0 -1 0
2528 11 7 -0.75 37.7582 61.2932 133.029 0 -1 0
2529 11 11 0 37.2243 57.9929 134.302 0 -1 0
2530 11 7 -0.75 34.665 55.5302 135.825 0 -1 0
2531 11 18 0 36.0214 55.7123 139.845 0 -1 0
2532 11 7 -0.75 39.7682 54.8876 140.738 0 -1 0
2533 11 8 -0.75 41.0739 52.4474 143.296 0 -1 0
2534 11 19 0 43.5901 50.042 144.055 0 -1 0
2535 11 1 0 42.523 47.2088 146.39 0 -1 0
2536 11 12 0 42.4127 43.4794 145.947 0 -1 0
2537 11 5 0.75 43.8835 40.0403 146.004 0 -1 0
2538 11 4 0 44.3903 38.9899 142.19 0 -1 0
2539 11 2 0 47.0968 38.6932 139.517 0 -1 0
2540 11 2 0 47.9195 35.0319 140.733 0 -1 0
2541 11 11 0 50.499 32.7294 142.535 0 -1 0
2542 11 14 0 48.9899 33.1019 146.144 0 -1 0
2543 11 2 0 47.5101 29.3726 144.583 0 -1 0
2544 11 15 0 50.7238 27.256 145.642 0 -1 0
2545 11 5 0.75 53.9199 25.3974 144.597 0 -1 0
2546 11 5 0.75 55.131 24.1892 141.377 0 -1 0
2547 11 18 0 56.4018 20.5274 141.874 0 -1 0
2548 11 10 0 54.0872 17.6564 140.528 0 -1 0
2549 11 11 0 55.5623 18.1605 136.815 0 -1 0
2550 11 15 0 58.157 15.584 136.555 0 -1 0
2551 11 2 0 59.2391 13.242 133.697 0 -1 0
2552 11 4 0 61.4663 14.1993 130.708 0 -1 0
2553 11 2 0 63.4098 11.8937 128.357 0 -1 0
2554 11 17 0 62.9153 11.7017 124.74 0 -1 0
2555 11 2 0 62.3117 15.422 125.138 0 -1 0
2556 11 7 -0.75 63.3623 18.2051 127.326 0 -1 0
2557 11 4 0 65.8093 20.9524 126.28 0 -1 0
2558 11 15 0 67.0197 20.0049 122.797 0 -1 0
2559 11 12 0 68.5849 16.5205 121.901 0 -1 0
2560 11 15 0 70.7555 14.8093 124.462 0 -1 0
2561 11 5 0.75 70.2097 15.2124 128.363 0 -1 0
2562 11 15 0 73.1132 17.343 129.259 0 -1 0
2563 11 2 0 72.6219 20.9931 130.358 0 -1 0
2564 11 15 0 71.995 21.9313 126.439 0 -1 0
2565 11 2 0 75.9752 21.4825 125.914 0 -1 0
2566 11 15 0 75.0786 19.4999 122.676 0 -1 0
2567 11 8 -0.75 75.0575 17.4001 119.438 0 -1 0
2568 11 5 0.75 75.0595 13.7593 118.186 0 -1 0
2569 11 2 0 74.2061 11.5067 115.573 0 -1 0
2570 11 2 0 70.4067 11.6671 116.545 0 -1 0
2571 11 9 0 67.9308 14.3834 115.47 0 -1 0
2572 11 3 0.75 66.3451 17.4249 114.095 0 -1 0
2573 11 2 0 65.9055 20.4356 116.119 0 -1 0
2574 11 11 0 62.2958 21.0956 114.862 0 -1 0
2575 11 17 0 62.6232 23.9332 112.338 0 -1 0
2576 11 8 -0.75 59.4178 25.6074 111.796 0 -1 0
2577 11 8 -0.75 57.4251 28.536 112.855 0 -1 0
2578 11 10 0 55.0093 30.3292 110.838 0 -1 0
2579 11 20 0 53.1598 31.3573 107.404 0 -1 0
2580 11 4 0 49.9827 33.1228 108.365 0 -1 0
2581 11 2 0 49.0664 35.2751 105.156 0 -1 0
2582 11 15 0 45.2094 34.0223 104.433 0 -1 0
2583 11 2 0 46.2081 35.9714 101.319 0 -1 0
2584 11 3 0.75 46.6578 34.0141 97.981 0 -1 0
2585 11 17 0 50.2719 34.9004 97.019 0 -1 0
2586 11 15 0 51.9146 32.5679 94.3925 0 -1 0
2587 11 13 0 53.7518 33.5667 91.2938 0 -1 0
2588 11 3 0.75 53.48 36.8821 88.9661 0 -1 0
2589 11 15 0 54.97 40.3982 88.519 0 -1 0
2590 11 8 -0.75 54.0369 44.1228 88.8909 0 -1 0
2591 11 6 0 56.1596 44.0427 92.1933 0 -1 0
2592 11 8 -0.75 59.9029 45.2828 91.8197 0 -1 0
2593 11 2 0 60.6917 41.8634 89.5505 0 -1 0
2594 11 2 0 61.5989 38.1162 89.377 0 -1 0
2595 11 8 -0.75 64.5108 35.6654 90.1401 0 -1 0
2596 11 15 0 66.3812 35.6679 93.5858 0 -1 0
2597 12 1 0 68.4092 32.0361 79.5817 0 1 0
2598 12 2 0 67.8061 35.6049 78.2284 0 1 0
2599 12 7 -0.75 63.9207 36.2371 78.4346 0 1 0
2600 12 8 -0.75 60.9363 35.2382 80.5863 0 1 0
2601 12 7 -0.75 58.3768 33.3346 78.3041 0 1 0
2602 12 13 0 55.9226 32.8737 75.659 0 1 0
2603 12 8 -0.75 55.5254 29.2863 75.2038 0 1 0
2604 12 6 0 53.9127 27.7126 78.578 0 1 0
2605 12 8 -0.75 51.5703 25.7695 80.8117 0 1 0
2606 12 20 0 47.8381 26.3845 81.6152 0 1 0
2607 12 17 0 46.1911 23.7075 83.9351 0 1 0
2608 12 18 0 42.7543 22.101 84.5288 0 1 0
2609 12 16 0.375 39.0434 20.7168 84.4117 0 1 0
2610 12 1 0 38.0344 21.3388 80.5461 0 1 0
2611 12 15 0 39.4259 23.6194 77.4671 0 1 0
2612 12 15 0 37.7491 26.169 74.6523 0 1 0
2613 12 9 0 37.7118 29.8545 73.8778 0 1 0
2614 12 10 0 38.9195 32.0345 76.812 0 1 0
2615 12 18 0 37.4742 30.8562 80.0433 0 1 0
2616 12 20 0 39.225 32.3339 83.0005 0 1 0
2617 12 14 0 41.4266 29.5226 84.3169 0 1 0
2618 12 8 -0.75 39.026 26.7737 85.8649 0 1 0
2619 12 3 0.75 36.2915 26.9178 88.4924 0 1 0
2620 12 7 -0.75 34.0215 30.1175 88.0818 0 1 0
2621 12 5 0.75 33.8166 34.0123 87.3349 0 1 0
2622 12 9 0 32.4515 35.9904 90.9143 0 1 0
2623 12 15 0 34.9041 34.8735 93.3881 0 1 0
2624 12 2 0 38.2358 34.8699 95.5869 0 1 0
2625 12 8 -0.75 40.0292 31.2665 96.4838 0 1 0
2626 12 17 0 38.6303 30.3929 93.0788 0 1 0
2627 12 2 0 40.6267 30.7452 89.9643 0 1 0
2628 12 7 -0.75 43.2519 33.4889 90.5453 0 1 0
2629 12 17 0 42.1675 37.2513 90.0807 0 1 0
2630 12 14 0 38.6689 39.2585 90.4175 0 1 0
2631 12 17 0 39.3166 42.7712 89.2277 0 1 0
2632 12 5 0.75 37.1518 45.7726 89.3348 0 1 0
2633 12 4 0 34.0866 47.3642 87.391 0 1 0
2634 12 18 0 32.7707 49.0787 84.5068 0 1 0
2635 12 6 0 29.8177 51.0304 83.0057 0 1 0
2636 12 15 0 27.7826 51.4963 85.9973 0 1 0
2637 12 15 0 30.1121 54.5072 86.6701 0 1 0
2638 12 15 0 32.3383 56.1404 84.3109 0 1 0
2639 12 8 -0.75 33.9125 54.6258 81.0496 0 1 0
2640 12 1 0 35.3847 54.2578 77.3677 0 1 0
2641 12 7 -0.75 38.551 52.4482 78.932 0 1 0
2642 12 7 -0.75 40.5375 50.7332 81.879 0 1 0
2643 12 2 0 42.1445 49.1976 84.8187 0 1 0
2644 12 18 0 43.3488 45.6059 83.9732 0 1 0
2645 12 15 0 45.5551 42.6384 84.2441 0 1 0
2646 12 5 0.75 47.411 39.6812 85.8539 0 1 0
2647 12 5 0.75 47.9624 36.7102 83.741 0 1 0
2648 12 7 -0.75 50.0604 34.157 85.9538 0 1 0
2649 12 16 0.375 52.0056 31.4647 84.418 0 1 0
2650 12 14 0 55.7875 31.7949 85.0763 0 1 0
2651 12 1 0 58.9559 32.9435 86.7113 0 1 0
2652 12 3 0.75 60.6341 32.0409 89.9866 0 1 0
2653 12 15 0 59.6698 28.9628 92.3584 0 1 0
2654 12 2 0 56.9648 26.653 90.9738 0 1 0
2655 12 14 0 53.6398 26.5874 89.6373 0 1 0
2656 12 6 0 50.1144 27.8391 89.8795 0 1 0
2657 12 15 0 47.1102 29.4162 91.3861 0 1 0
2658 12 2 0 45.8914 25.5629 92.8329 0 1 0
2659 12 5 0.75 43.6925 22.6985 91.6149 0 1 0
2660 12 17 0 45.743 19.4384 91.7935 0 1 0
2661 12 14 0 49.3358 18.5153 92.474 0 1 0
2662 12 2 0 51.191 21.7189 93.5841 0 1 0
2663 12 17 0 52.2434 22.3893 97.379 0 1 0
2664 12 5 0.75 52.7678 25.496 99.1074 0 1 0
2665 12 7 -0.75 55.866 27.861 98.3212 0 1 0
2666 12 6 0 59.5314 26.3226 97.3606 0 1 0
2667 12 2 0 62.5401 25.1519 95.2438 0 1 0
2668 12 8 -0.75 65.422 25.7347 97.7818 0 1 0
