2467 11 15 0 4.52536 51.1354 128.59 0 -1 0
2468 11 2 0 7.14225 51.8668 131.269 0 -1 0
2469 11 14 0 9.32892 54.7665 132.52 0 -1 0
2470 11 13 0 12.6955 53.765 134.159 0 -1 0
2471 11 5 0.75 16.0585 54.7707 135.741 0 -1 0
2472 11 8 -0.75 18.84 55.2236 133.171 0 -1 0
2473 11 15 0 21.0196 52.0062 133.36 0 -1 0
2474 11 15 0 22.2193 50.6783 136.527 0 -1 0
2475 11 17 0 19.5174 48.0393 136.866 0 -1 0
2476 11 7 -0.75 17.1091 45.7947 134.698 0 -1 0
2477 11 19 0 16.9042 42.685 132.841 0 -1 0
2478 11 8 -0.75 18.2847 38.8847 133.253 0 -1 0
2479 11 7 -0.75 21.8807 39.6087 133.174 0 -1 0
2480 11 17 0 22.2531 40.4604 129.355 0 -1 0
2481 11 18 0 20.3557 38.5598 126.49 0 -1 0
2482 11 4 0 22.9354 36.1345 125.257 0 -1 0
2483 11 5 0.75 26.1493 35.3353 127.439 0 -1 0
2484 11 17 0 27.7356 34.1081 130.41 0 -1 0
2485 11 5 0.75 28.2741 33.9163 133.799 0 -1 0
2486 11 2 0 28.2898 37.8794 133.767 0 -1 0
2487 11 14 0 29.3228 41.116 132.153 0 -1 0
2488 11 15 0 32.0805 44.1011 132.815 0 -1 0
2489 11 3 0.75 31.8242 47.4261 134.844 0 -1 0
2490 11 5 0.75 35.3231 47.5975 136.842 0 -1 0
2491 11 2 0 36.0898 48.3906 140.476 0 -1 0
2492 11 2 0 34.462 50.4317 143.04 0 -1 0
2493 11 9 0 36.304 50.1863 146.593 0 -1 0
2494 11 5 0.75 34.7133 53.5508 148.069 0 -1 0
2495 11 7 -0.75 31.8472 53.236 150.845 0 -1 0
2496 11 2 0 32.47 56.9859 152.539 0 -1 0
2497 11 17 0 32.5431 59.3094 155.713 0 -1 0
2498 11 17 0 30.0594 61.728 156.999 0 -1 0
2499 11 15 0 27.0248 63.3459 156.662 0 -1 0
2500 11 8 -0.75 23.6134 61.9141 156.513 0 -1 0
2501 11 6 0 20.2577 63.5347 157.713 0 -1 0
2502 11 15 0 19.2718 60.9399 160.308 0 -1 0
2503 11 2 0 15.5091 61.7371 160.734 0 -1 0
2504 11 18 0 12.7977 64.3972 161.605 0 -1 0
2505 11 9 0 9.85052 66.9911 162.489 0 -1 0
2506 11 5 0.75 6.37805 66.7198 160.581 0 -1 0
2507 11 5 0.75 2.62125 67.3809 161.168 0 -1 0
2508 11 2 0 1.0366 64.1153 162.268 0 -1 0
2509 11 2 0 -0.749366 60.6092 161.034 0 -1 0
2510 11 5 0.75 2.70034 59.0373 159.789 0 -1 0
2511 11 2 0 3.97797 56.5232 156.966 0 -1 0
2512 11 15 0 7.53919 57.928 155.866 0 -1 0
2513 11 14 0 9.42639 57.2426 159.251 0 -1 0
2514 11 5 0.75 11.824 55.5971 161.313 0 -1 0
2515 11 2 0 15.1957 54.1156 163.057 0 -1 0
2516 11 19 0 19.0812 54.4477 163.047 0 -1 0
2517 11 5 0.75 19.9056 51.0691 164.928 0 -1 0
2518 11 2 0 21.5231 49.5771 161.544 0 -1 0
2519 11 2 0 22.6755 52.0519 159.129 0 -1 0
2520 11 14 0 20.7368 53.3369 155.97 0 -1 0
2521 11 2 0 17.6512 50.93 156.05 0 -1 0
2522 11 11 0 18.7994 48.4737 153.538 0 -1 0
2523 11 2 0 22.3221 47.6582 152.472 0 -1 0
2524 11 15 0 25.1876 48.1538 155.098 0 -1 0
2525 11 18 0 28.7687 49.2866 153.756 0 -1 0
2526 11 17 0 28.954 52.1667 156.426 0 -1 0
2527 11 17 0 32.79 52.6067 157.222 0 -1 0
2528 11 7 -0.75 36.0196 51.8316 155.934 0 -1 0
2529 11 11 0 35.3273 48.6384 154.393 0 -1 0
2530 11 7 -0.75 37.7086 45.9941 153.296 0 -1 0
2531 11 18 0 39.6581 42.8484 153.035 0 -1 0
2532 11 7 -0.75 41.964 40.9227 155.002 0 -1 0
2533 11 8 -0.75 40.6125 38.2028 157.061 0 -1 0
2534 11 19 0 39.9936 35.59 159.922 0 -1 0
2535 11 1 0 42.2519 32.2239 160.256 0 -1 0
2536 11 12 0 40.3465 28.9389 159.494 0 -1 0
2537 11 5 0.75 41.0958 25.3665 158.971 0 -1 0
2538 11 4 0 39.4132 22.7099 161.529 0 -1 0
2539 11 2 0 40.8808 19.9027 163.749 0 -1 0
2540 11 2 0 43.0886 19.7272 166.44 0 -1 0
2541 11 11 0 46.648 19.3079 164.944 0 -1 0
2542 11 14 0 48.3561 19.7466 161.666 0 -1 0
2543 11 2 0 49.2935 23.1418 163.24 0 -1 0
2544 11 15 0 47.1563 25.2393 161.383 0 -1 0
2545 11 5 0.75 48.2827 28.7138 160.362 0 -1 0
2546 11 5 0.75 47.4943 29.305 156.71 0 -1 0
2547 11 18 0 45.0476 31.542 154.85 0 -1 0
2548 11 10 0 47.0063 35.1231 154.509 0 -1 0
2549 11 11 0 48.4838 37.3315 157.518 0 -1 0
2550 11 15 0 52.1628 38.1759 156.185 0 -1 0
2551 11 2 0 55.889 37.0301 155.957 0 -1 0
2552 11 4 0 55.6903 34.9148 152.717 0 -1 0
2553 11 2 0 53.5792 31.8729 154.19 0 -1 0
2554 11 17 0 51.9862 29.7255 151.178 0 -1 0
2555 11 2 0 50.6276 30.9066 147.899 0 -1 0
2556 11 7 -0.75 47.1043 31.576 148.712 0 -1 0
2557 11 4 0 46.1858 35.503 148.92 0 -1 0
2558 11 15 0 46.9535 36.8083 145.478 0 -1 0
2559 11 12 0 47.727 38.5578 141.75 0 -1 0
2560 11 15 0 50.2995 37.0478 139.632 0 -1 0
2561 11 5 0.75 53.7759 36.4446 141.143 0 -1 0
2562 11 15 0 56.7156 38.6958 142.444 0 -1 0
2563 11 2 0 58.8353 35.8 144.078 0 -1 0
2564 11 15 0 60.966 34.2497 147.041 0 -1 0
2565 11 2 0 62.7497 33.1044 143.899 0 -1 0
2566 11 15 0 63.8727 30.0329 141.86 0 -1 0
2567 11 8 -0.75 67.0018 30.6827 139.94 0 -1 0
2568 11 5 0.75 69.5288 31.4721 136.938 0 -1 0
2569 11 2 0 71.7583 34.0441 135.486 0 -1 0
2570 11 2 0 72.2259 34.0737 131.687 0 -1 0
2571 11 9 0 72.99 33.0013 128.219 0 -1 0
2572 11 3 0.75 73.9616 30.379 125.455 0 -1 0
2573 11 2 0 76.2451 31.7896 122.356 0 -1 0
2574 11 11 0 78.0383 34.6773 120.685 0 -1 0
2575 11 17 0 79.9868 34.512 117.703 0 -1 0
2576 11 8 -0.75 82.9749 36.4735 115.87 0 -1 0
2577 11 8 -0.75 82.3052 38.1289 112.073 0 -1 0
2578 11 10 0 79.4599 39.2533 110.129 0 -1 0
2579 11 20 0 77.2302 37.6107 107.435 0 -1 0
2580 11 4 0 76.0584 40.0815 104.894 0 -1 0
2581 11 2 0 73.8674 37.2425 103.527 0 -1 0
2582 11 15 0 76.5378 34.3706 103.492 0 -1 0
2583 11 2 0 78.9455 31.6904 105.174 0 -1 0
2584 11 3 0.75 82.3932 32.6697 106.827 0 -1 0
2585 11 17 0 -2.74039 30.0383 108.374 1 -1 0
2586 11 15 0 83.9929 26.6554 107.513 0 -1 0
2587 11 13 0 81.8735 23.3988 106.174 0 -1 0
2588 11 3 0.75 79.7089 24.6281 103.378 0 -1 0
2589 11 15 0 75.6086 23.9628 103.667 0 -1 0
2590 11 8 -0.75 72.7764 22.1522 105.331 0 -1 0
2591 11 6 0 72.8263 24.9865 107.83 0 -1 0
2592 11 8 -0.75 73.2205 28.5135 109.445 0 -1 0
2593 11 2 0 74.8469 31.9784 110.604 0 -1 0
2594 11 2 0 75.1087 32.4045 114.098 0 -1 0
2595 11 8 -0.75 75.9056 28.9105 115.233 0 -1 0
2596 11 15 0 77.746 28.514 118.874 0 -1 0
2597 12 1 0 65.5206 -2.18865 83.3558 0 1 0
2598 12 2 0 65.194 0.337477 86.5443 0 1 0
2599 12 7 -0.75 62.1609 2.17408 88.0758 0 1 0
2600 12 8 -0.75 58.9499 3.31126 89.6463 0 1 0
2601 12 7 -0.75 56.4085 2.91981 92.5437 0 1 0
2602 12 13 0 53.1286 1.25567 91.2851 0 1 0
2603 12 8 -0.75 50.8963 2.63866 93.7565 0 1 0
2604 12 6 0 47.3626 2.98727 93.6475 0 1 0
2605 12 8 -0.75 45.0177 5.07962 95.6116 0 1 0
2606 12 20 0 42.0609 7.27118 95.4548 0 1 0
2607 12 17 0 40.6684 11.0406 94.9916 0 1 0
2608 12 18 0 42.1371 10.525 91.3979 0 1 0
2609 12 16 0.375 45.2515 11.622 89.4882 0 1 0
2610 12 1 0 47.1482 13.2708 86.8034 0 1 0
2611 12 15 0 49.3443 15.0384 84.2379 0 1 0
2612 12 15 0 51.085 17.5962 86.606 0 1 0
2613 12 9 0 54.617 18.1762 87.6274 0 1 0
2614 12 10 0 56.887 16.191 89.9615 0 1 0
2615 12 18 0 57.3126 15.6823 93.9401 0 1 0
2616 12 20 0 60.1645 14.3651 95.8558 0 1 0
2617 12 14 0 62.8829 16.9367 97.5173 0 1 0
2618 12 8 -0.75 66.7007 15.6808 97.0892 0 1 0
2619 12 3 0.75 70.6389 15.8713 97.5441 0 1 0
2620 12 7 -0.75 71.2838 17.7576 94.2989 0 1 0
2621 12 5 0.75 69.9394 21.2598 94.1212 0 1 0
2622 12 9 0 68.1565 22.9782 96.6285 0 1 0
2623 12 15 0 68.3193 20.7987 99.6222 0 1 0
2624 12 2 0 65.6511 21.0971 102.31 0 1 0
2625 12 8 -0.75 63.7991 24.2872 103.428 0 1 0
2626 12 17 0 60.231 22.3453 103.81 0 1 0
2627 12 2 0 59.3083 21.4006 100.626 0 1 0
2628 12 7 -0.75 56.2219 22.2054 98.7698 0 1 0
2629 12 17 0 55.6751 26.1165 98.9718 0 1 0
2630 12 14 0 56.7633 28.0451 95.5839 0 1 0
2631 12 17 0 55.4911 26.4182 92.3668 0 1 0
2632 12 5 0.75 52.5364 27.1215 90.0958 0 1 0
2633 12 4 0 49.6619 29.174 90.3505 0 1 0
2634 12 18 0 49.855 32.8525 90.4071 0 1 0
2635 12 6 0 49.5097 33.4869 94.533 0 1 0
2636 12 15 0 52.581 35.8876 95.5588 0 1 0
2637 12 15 0 51.7751 37.0368 99.2955 0 1 0
2638 12 15 0 50.3335 40.7278 100.03 0 1 0
2639 12 8 -0.75 49.7807 44.0641 98.8785 0 1 0
2640 12 1 0 48.9907 47.631 97.5811 0 1 0
2641 12 7 -0.75 49.5783 49.8938 94.4425 0 1 0
2642 12 7 -0.75 47.7506 53.1931 92.959 0 1 0
2643 12 2 0 49.133 56.482 94.882 0 1 0
2644 12 18 0 52.4852 54.9506 94.4708 0 1 0
2645 12 15 0 55.8714 53.792 96.4386 0 1 0
2646 12 5 0.75 56.6157 50.4426 94.828 0 1 0
2647 12 5 0.75 54.8522 47.2772 93.9803 0 1 0
2648 12 7 -0.75 56.1881 44.4022 96.2041 0 1 0
2649 12 16 0.375 58.614 43.0664 98.2447 0 1 0
2650 12 14 0 62.2868 41.5915 97.611 0 1 0
2651 12 1 0 64.7179 39.926 94.6988 0 1 0
2652 12 3 0.75 67.882 38.8149 95.4748 0 1 0
2653 12 15 0 70.4238 41.0506 93.4204 0 1 0
2654 12 2 0 73.8856 38.8559 93.3028 0 1 0
2655 12 14 0 72.9938 35.167 94.4073 0 1 0
2656 12 6 0 76.2605 35.4638 96.8159 0 1 0
2657 12 15 0 79.4419 36.4056 98.6469 0 1 0
2658 12 2 0 82.449 34.3942 98.552 0 1 0
2659 12 5 0.75 81.4144 30.9689 99.4669 0 1 0
2660 12 17 0 83.8263 28.625 100.484 0 1 0
2661 12 14 0 -0.771781 26.7679 101.803 1 1 0
2662 12 2 0 1.62733 24.4497 99.8947 1 1 0
2663 12 17 0 3.34892 21.2593 101.164 1 1 0
2664 12 5 0.75 0.847274 18.7799 102.951 1 1 0
2665 12 7 -0.75 -2.08906 19.1113 101.028 1 1 0
2666 12 6 0 83.2419 18.6225 98.5201 0 1 0
2667 12 2 0 80.5287 21.7034 98.0272 0 1 0
2668 12 8 -0.75 78.2603 20.2222 95.5171 0 1 0
2669 12 19 0 76.2598 20.768 92.1019 0 1 0
2670 12 17 0 75.4754 18.5582 89.0615 0 1 0
2671 12 3 0.75 72.4414 16.9949 87.3148 0 1 0
2672 12 5 0.75 73.013 14.4302 84.771 0 1 0
2673 12 7 -0.75 73.4197 10.9638 84.3169 0 1 0
2674 12 17 0 75.9486 8.13599 84.8732 0 1 0
2675 12 4 0 77.6204 5.01505 83.1172 0 1 0
2676 12 15 0 74.5594 3.75617 81.6069 0 1 0
2677 12 4 0 76.7472 1.63523 78.7733 0 1 0
2678 12 1 0 76.1498 -1.80082 77.8281 0 1 0
2679 12 2 0 75.6384 82.7109 80.2264 0 0 0
2680 12 2 0 72.7189 -3.20314 82.3421 0 1 0
2681 12 14 0 72.2237 -2.14056 85.9875 0 1 0
2682 12 2 0 69.9874 84.7792 88.6171 0 0 0
2683 12 10 0 67.3115 82.0245 89.6197 0 0 0
2684 12 2 0 65.7804 79.842 92.1918 0 0 0
2685 12 3 0.75 64.7987 77.0809 89.7007 0 0 0
2686 12 15 0 66.8372 75.0437 92.2676 0 0 0
2687 12 14 0 66.7066 74.0593 95.9863 0 0 0
2688 12 2 0 63.2117 74.8219 97.4331 0 0 0
2689 12 17 0 60.2114 77.2266 96.5002 0 0 0
2690 12 5 0.75 57.4938 76.6502 93.7804 0 0 0
2691 12 2 0 54.8675 78.6912 95.1813 0 0 0
2692 12 14 0 52.9562 81.5661 93.2049 0 0 0
2693 12 15 0 53.862 81.8519 89.4438 0 0 0
2694 12 17 0 55.7091 84.5885 87.1377 0 0 0
2695 12 15 0 58.9159 82.6883 88.239 0 0 0
2696 12 5 0.75 60.2173 84.2221 91.8854 0 0 0
2697 12 14 0 59.7972 83.3087 95.4845 0 0 0
2698 12 8 -0.75 63.6546 83.2881 96.0086 0 0 0
2699 12 7 -0.75 64.6747 83.2929 99.477 0 0 0
2700 12 2 0 68.2323 82.9197 100.961 0 0 0
2701 12 7 -0.75 68.1134 80.237 103.585 0 0 0
2702 12 15 0 70.3062 76.9882 102.927 0 0 0
2703 12 15 0 69.9711 73.0363 103.399 0 0 0
2704 12 2 0 72.8279 72.3013 101.144 0 0 0
2705 12 14 0 76.5106 73.2877 101.347 0 0 0
2706 12 13 0 78.0889 69.9888 99.7616 0 0 0
2707 12 5 0.75 80.4626 68.0897 97.3823 0 0 0
2708 12 8 -0.75 83.9395 66.0819 97.0673 0 0 0
2709 12 15 0 84.4135 64.2761 100.363 0 0 0
2710 12 15 0 81.0651 63.3829 101.344 0 0 0
2711 12 17 0 78.2979 61.4373 99.8405 0 0 0
2712 12 7 -0.75 77.7817 58.0437 101.104 0 0 0
2713 12 19 0 77.4404 58.8531 104.888 0 0 0
2714 12 8 -0.75 80.3296 60.7731 106.53 0 0 0
2715 12 7 -0.75 78.1088 63.8757 107.046 0 0 0
2716 12 17 0 75.6913 66.6451 107.69 0 0 0
2717 12 18 0 75.3003 65.0789 111.344 0 0 0
2718 12 4 0 73.6671 61.9197 110.479 0 0 0
2719 12 5 0.75 72.1975 58.8367 112.5 0 0 0
2720 12 17 0 73.5709 55.3682 111.011 0 0 0
2721 12 5 0.75 76.1418 52.7483 110.076 0 0 0
2722 12 2 0 77.9868 49.8008 110.688 0 0 0
2723 12 14 0 79.1632 47.6273 113.508 0 0 0
2724 12 15 0 80.8223 45.2174 115.907 0 0 0
2725 12 3 0.75 79.6837 45.2169 119.457 0 0 0
2726 12 5 0.75 77.7314 47.102 122.305 0 0 0
2727 12 2 0 75.4443 50.0116 120.764 0 0 0
2728 12 2 0 72.736 49.2452 118.571 0 0 0
2729 12 9 0 70.8367 52.5655 117.862 0 0 0
2730 12 5 0.75 69.0968 55.0399 119.599 0 0 0
2731 12 7 -0.75 67.1367 57.4675 117.602 0 0 0
2732 12 2 0 65.9429 60.9265 115.908 0 0 0
2733 12 17 0 62.3654 61.6213 115.152 0 0 0
2734 12 17 0 60.2118 59.0946 116.08 0 0 0
2735 12 15 0 57.397 59.4697 118.635 0 0 0
2736 12 8 -0.75 56.0941 55.8888 119.552 0 0 0
2737 12 6 0 55.474 53.8036 122.416 0 0 0
2738 12 15 0 52.6485 52.4527 125.033 0 0 0
2739 12 2 0 52.4799 55.3248 127.359 0 0 0
2740 12 18 0 54.1447 57.6122 129.752 0 0 0
2741 12 9 0 54.9234 60.9677 130.943 0 0 0
2742 12 5 0.75 56.6698 64.39 129.788 0 0 0
2743 12 5 0.75 59.133 67.2449 130.178 0 0 0
2744 12 2 0 61.7914 64.6387 131.531 0 0 0
2745 12 2 0 65.3618 65.1964 132.007 0 0 0
2746 12 5 0.75 65.3753 67.0819 135.45 0 0 0
2747 12 2 0 66.869 69.9992 137.451 0 0 0
2748 12 15 0 65.7907 73.4255 136.275 0 0 0
2749 12 14 0 67.981 76.4136 136.741 0 0 0
2750 12 5 0.75 70.1143 79.2785 135.779 0 0 0
2751 12 2 0 72.7172 80.5797 133.322 0 0 0
2752 12 19 0 72.0544 80.0524 129.287 0 0 0
2753 12 5 0.75 71.6543 82.2246 126.141 0 0 0
2754 12 2 0 69.3013 -2.63701 126.085 0 1 0
2755 12 2 0 66.9076 -0.405531 124.187 0 1 0
2756 12 14 0 63.5079 1.32237 125.583 0 1 0
2757 12 2 0 64.909 -0.767712 128.466 0 1 0
2758 12 11 0 65.5993 83.2631 128.816 0 0 0
2759 12 2 0 68.2276 84.4487 131.292 0 0 0
2760 12 15 0 70.7705 -1.75589 134.156 0 1 0
2761 12 18 0 71.5667 1.38658 132.103 0 1 0
2762 12 17 0 68.5258 3.31627 132.393 0 1 0
2763 12 17 0 66.2747 6.54153 132.713 0 1 0
2764 12 7 -0.75 63.6618 6.04403 135.549 0 1 0
2765 12 11 0 63.8732 3.89484 138.717 0 1 0
2766 12 7 -0.75 62.7067 1.17792 141.631 0 1 0
2767 12 18 0 64.7938 2.73663 144.498 0 1 0
2768 12 7 -0.75 65.2934 6.53433 145.334 0 1 0
2769 12 8 -0.75 63.9656 7.79603 148.485 0 1 0
2770 12 19 0 62.6961 7.09136 152.024 0 1 0
2771 12 1 0 59.5235 5.10921 153.228 0 1 0
2772 12 12 0 59.9539 1.76365 155.549 0 1 0
2773 12 5 0.75 62.4312 -0.991492 155.62 0 1 0
2774 12 4 0 62.9537 83.4882 157.352 0 0 0
2775 12 2 0 62.913 79.6997 157.872 0 0 0
2776 12 2 0 61.987 77.8263 154.856 0 0 0
2777 12 11 0 61.5354 78.1839 151.418 0 0 0
2778 12 14 0 63.5135 80.9924 150.191 0 0 0
2779 12 2 0 60.4258 82.8194 149.023 0 0 0
2780 12 15 0 57.974 -2.53813 150.215 0 1 0
2781 12 5 0.75 54.0828 -1.74908 149.751 0 1 0
2782 12 5 0.75 52.0489 84.6939 147.068 0 0 0
2783 12 18 0 51.4036 -2.15747 143.385 0 1 0
2784 12 10 0 51.8351 0.278067 140.168 0 1 0
2785 12 11 0 53.5844 3.55685 138.555 0 1 0
2786 12 15 0 57.0467 3.46326 137.367 0 1 0
2787 12 2 0 58.4335 7.13649 136.453 0 1 0
2788 12 4 0 60.0735 8.42055 139.825 0 1 0
2789 12 2 0 62.2313 11.3937 141.29 0 1 0
2790 12 17 0 62.5991 13.1698 144.427 0 1 0
2791 12 2 0 65.2575 15.7439 143.944 0 1 0
2792 12 7 -0.75 67.2547 15.9343 140.677 0 1 0
2793 12 4 0 68.6649 16.499 136.756 0 1 0
2794 12 15 0 67.0807 14.1463 134.492 0 1 0
2795 12 12 0 65.3718 14.0916 130.625 0 1 0
2796 12 15 0 63.3715 16.7532 128.93 0 1 0
2797 12 5 0.75 60.5472 17.8778 126.619 0 1 0
2798 12 15 0 58.161 15.953 129.124 0 1 0
2799 12 2 0 54.6536 14.3897 128.53 0 1 0
2800 12 15 0 54.9126 16.1086 125.386 0 1 0
2801 12 2 0 52.0002 14.1344 123.393 0 1 0
2802 12 15 0 51.44 10.6957 123.078 0 1 0
2803 12 8 -0.75 51.4403 9.81484 119.237 0 1 0
2804 12 5 0.75 50.9756 12.8817 116.571 0 1 0
2805 12 2 0 47.702 11.1201 115.548 0 1 0
2806 12 2 0 47.7102 7.84041 113.839 0 1 0
2807 12 9 0 45.3886 6.75213 111.052 0 1 0
2808 12 3 0.75 41.905 5.97905 109.13 0 1 0
2809 12 2 0 38.7072 7.84511 108.377 0 1 0
2810 12 11 0 37.957 11.5107 109.161 0 1 0
2811 12 17 0 38.3908 13.1231 105.593 0 1 0
2812 12 8 -0.75 40.1422 12.4907 102.153 0 1 0
2813 12 8 -0.75 39.9895 8.97791 100.948 0 1 0
2814 12 10 0 37.2666 6.46405 101.727 0 1 0
2815 12 20 0 39.3384 3.79117 104.019 0 1 0
2816 12 4 0 39.1994 0.00521415 103.553 0 1 0
2817 12 2 0 39.8381 84.2505 103.448 0 0 0
2818 12 15 0 37.7929 81.9704 106 0 0 0
2819 12 2 0 34.1693 79.8558 106.124 0 0 0
2820 12 3 0.75 32.1685 80.1328 103.089 0 0 0
2821 12 17 0 31.7156 83.8971 101.689 0 0 0
2822 12 15 0 31.9529 -0.795821 104.04 0 1 0
2823 12 13 0 32.0262 3.21043 104.645 0 1 0
2824 12 3 0.75 29.5814 6.19443 104.431 0 1 0
2825 12 15 0 28.3606 6.61212 100.605 0 1 0
2826 12 8 -0.75 30.4638 5.06146 98.1745 0 1 0
2827 12 6 0 28.0662 2.79055 96.9056 0 1 0
2828 12 8 -0.75 25.6385 1.16327 94.5761 0 1 0
2829 12 2 0 22.6563 1.30077 97.083 0 1 0
2830 12 2 0 22.0829 -1.13317 100.605 0 1 0
2831 12 8 -0.75 22.0479 82.6988 101.117 0 0 0
2832 12 15 0 23.7642 81.3267 98.0322 0 0 0
2833 13 1 0 37.2243 18.9993 138.502 0 0 0
2834 13 2 0 34.8268 15.9843 139.04 0 0 0
2835 13 7 -0.75 34.6451 13.372 141.636 0 0 0
2836 13 8 -0.75 33.6295 15.723 144.554 0 0 0
2837 13 7 -0.75 35.5025 18.8315 145.78 0 0 0
2838 13 13 0 35.7419 22.495 146.338 0 0 0
2839 13 8 -0.75 38.6168 24.0732 148.002 0 0 0
2840 13 6 0 41.2931 24.927 151.1 0 0 0
2841 13 8 -0.75 42.6709 22.4983 153.839 0 0 0
2842 13 20 0 40.8391 19.0308 153.257 0 0 0
2843 13 17 0 40.3617 16.2273 151.028 0 0 0
2844 13 18 0 40.1573 14.9231 147.329 0 0 0
2845 13 16 0.375 41.2222 12.3323 144.565 0 0 0
2846 13 1 0 44.3435 13.2762 142.681 0 0 0
2847 13 15 0 44.5017 16.8857 141.203 0 0 0
2848 13 15 0 46.7878 19.8158 142.859 0 0 0
2849 13 9 0 45.2135 20.5552 146.276 0 0 0
2850 13 10 0 47.7454 18.8652 148.636 0 0 0
2851 13 18 0 49.9196 16.1427 146.399 0 0 0
2852 13 20 0 51.9801 13.782 148.387 0 0 0
2853 13 14 0 53.0345 10.3159 147.086 0 0 0
2854 13 8 -0.75 54.8239 10.6478 143.908 0 0 0
2855 13 3 0.75 56.6802 13.103 141.513 0 0 0
2856 13 7 -0.75 55.225 12.4511 138.11 0 0 0
2857 13 5 0.75 53.5239 15.1219 136.244 0 0 0
2858 13 9 0 51.1456 18.246 136.702 0 0 0
2859 13 15 0 52.8083 20.5467 139.335 0 0 0
2860 13 2 0 52.8827 21.8098 142.943 0 0 0
2861 13 8 -0.75 54.7922 25.4865 143.162 0 0 0
2862 13 17 0 56.6081 24.7297 146.154 0 0 0
2863 13 2 0 60.1862 22.8097 146.021 0 0 0
2864 13 7 -0.75 62.4299 25.2491 147.162 0 0 0
2865 13 17 0 62.1135 28.0602 149.791 0 0 0
2866 13 14 0 64.9518 29.3309 152.19 0 0 0
2867 13 17 0 67.1995 32.8859 152.485 0 0 0
2868 13 5 0.75 68.2617 35.487 155.084 0 0 0
2869 13 4 0 69.1357 39.3849 154.894 0 0 0
2870 13 18 0 69.7829 41.7383 151.524 0 0 0
2871 13 6 0 69.2978 39.013 148.827 0 0 0
2872 13 15 0 65.7889 39.8728 147.314 0 0 0
2873 13 15 0 64.3131 43.4012 147.709 0 0 0
2874 13 15 0 62.014 43.5746 145.042 0 0 0
2875 13 8 -0.75 58.3938 44.0618 144.247 0 0 0
2876 13 1 0 56.499 47.1439 145.017 0 0 0
2877 13 7 -0.75 55.922 49.2584 148.266 0 0 0
2878 13 7 -0.75 52.8679 51.6613 148.181 0 0 0
2879 13 2 0 51.1721 55.2292 148.119 0 0 0
2880 13 18 0 49.0253 57.1663 150.87 0 0 0
2881 13 15 0 49.8643 60.6033 151.15 0 0 0
2882 13 5 0.75 53.1963 62.0078 149.83 0 0 0
2883 13 5 0.75 55.9746 63.5312 147.166 0 0 0
2884 13 7 -0.75 58.9301 63.1333 145.147 0 0 0
2885 13 16 0.375 60.0882 59.9125 143.456 0 0 0
2886 13 14 0 58.7528 56.5762 141.862 0 0 0
2887 13 1 0 59.0219 52.6762 141.292 0 0 0
2888 13 3 0.75 60.7537 49.7305 141.053 0 0 0
2889 13 15 0 64.4279 49.7664 141.782 0 0 0
2890 13 2 0 64.3663 51.4601 138.533 0 0 0
2891 13 14 0 67.3683 53.7223 138.196 0 0 0
2892 13 6 0 64.7965 56.3614 136.389 0 0 0
2893 13 15 0 61.2383 57.3498 136.151 0 0 0
2894 13 2 0 61.6585 53.5419 135.715 0 0 0
2895 13 5 0.75 61.9487 50.8539 133.005 0 0 0
2896 13 17 0 65.7992 50.2869 132.5 0 0 0
2897 13 14 0 69.4868 49.1662 131.59 0 0 0
2898 13 2 0 70.0183 52.6849 132.252 0 0 0
2899 13 17 0 70.0037 55.6977 129.932 0 0 0
2900 13 5 0.75 70.3242 54.7565 126.335 0 0 0
2901 13 7 -0.75 66.5266 53.5428 126.58 0 0 0
2902 13 6 0 64.6336 50.706 124.987 0 0 0
2903 13 2 0 64.4699 46.9853 126.106 0 0 0
2904 13 8 -0.75 66.4016 43.9005 125.115 0 0 0
2905 13 19 0 67.0879 45.7132 121.589 0 0 0
2906 13 17 0 64.0432 44.6077 119.988 0 0 0
2907 13 3 0.75 64.5307 47.0337 117.038 0 0 0
2908 13 5 0.75 64.0469 49.9296 114.578 0 0 0
2909 13 7 -0.75 62.7726 51.907 111.434 0 0 0
2910 13 17 0 61.6448 48.8124 109.379 0 0 0
2911 13 4 0 61.17 44.8249 108.98 0 0 0
2912 13 15 0 59.373 41.6636 110.432 0 0 0
2913 13 4 0 58.1673 38.4319 111.982 0 0 0
2914 13 1 0 56.9916 35.253 110.012 0 0 0
2915 13 2 0 55.7412 33.5523 113.269 0 0 0
2916 13 2 0 52.8072 32.7878 115.758 0 0 0
2917 13 14 0 52.0483 28.8549 115.189 0 0 0
2918 13 2 0 51.8075 25.829 117.741 0 0 0
2919 13 10 0 55.0555 24.4283 117.661 0 0 0
2920 13 2 0 54.6698 25.2041 121.167 0 0 0
2921 13 3 0.75 55.0169 23.5602 124.288 0 0 0
2922 13 15 0 52.1532 21.0689 122.958 0 0 0
2923 13 14 0 53.141 18.9871 119.795 0 0 0
2924 13 2 0 52.0447 18.3679 116.336 0 0 0
2925 13 17 0 51.5764 21.0314 113.079 0 0 0
2926 13 5 0.75 48.637 21.5735 110.486 0 0 0
2927 13 2 0 50.9471 23.1081 108.061 0 0 0
2928 13 14 0 52.2892 26.7154 107.637 0 0 0
2929 13 15 0 50.2014 29.4659 108.892 0 0 0
2930 13 17 0 49.1937 32.6968 110.653 0 0 0
2931 13 15 0 46.3872 30.3996 112.08 0 0 0
2932 13 5 0.75 43.1429 29.5807 110.648 0 0 0
