1891 14 2 0 26.5775 56.3406 99.5626 1 -2 0
1892 14 15 0 27.6639 52.4599 99.1334 1 -2 0
1893 14 17 0 29.0654 52.8669 95.6247 1 -2 0
1894 14 14 0 32.3561 54.3904 95.4329 1 -2 0
1895 14 2 0 35.8026 54.2235 97.2042 1 -2 0
1896 14 2 0 36.6902 54.2189 100.91 1 -2 0
1897 14 2 0 38.7751 53.2469 104.111 1 -2 0
1898 14 2 0 37.4382 50.9571 106.891 1 -2 0
1899 14 15 0 34.3383 51.56 108.8 1 -2 0
1900 14 9 0 32.8029 54.7476 107.352 1 -2 0
1901 14 17 0 34.446 57.1437 104.602 1 -2 0
1902 14 7 -0.75 34.5154 60.5844 105.736 1 -2 0
1903 14 14 0 31.3211 62.8922 106.202 1 -2 0
1904 14 2 0 30.6777 66.1197 107.682 1 -2 0
1905 14 17 0 30.7177 67.3118 111.138 1 -2 0
1906 14 9 0 33.1915 -2.63722 113.813 1 -1 0
1907 14 17 0 31.2037 -0.373298 116.066 1 -1 0
1908 14 17 0 30.4 -1.70832 119.843 1 -1 0
1909 14 12 0 30.7163 1.15058 122.087 1 -1 0
1910 14 15 0 34.6288 0.718923 122.88 1 -1 0
1911 14 15 0 33.6671 -0.106813 126.687 1 -1 0
1912 14 17 0 37.267 0.351859 127.224 1 -1 0
1913 14 14 0 37.3804 3.82358 128.876 1 -1 0
1914 14 2 0 38.6531 6.8774 127.914 1 -1 0
1915 14 18 0 36.0415 9.89876 126.832 1 -1 0
1916 14 1 0 33.8261 12.2163 125.477 1 -1 0
1917 14 3 0.75 32.5885 15.5292 125.826 1 -1 0
1918 14 2 0 33.751 17.1846 122.632 1 -1 0
1919 14 2 0 31.6854 20.3654 121.394 1 -1 0
1920 14 17 0 31.4586 21.0942 117.871 1 -1 0
1921 14 14 0 32.0194 22.307 114.085 1 -1 0
1922 14 2 0 28.4443 21.4333 113.94 1 -1 0
1923 14 2 0 26.0334 19.2485 112.19 1 -1 0
1924 14 5 0.75 23.852 15.7329 112.426 1 -1 0
1925 14 15 0 22.4923 14.8393 108.975 1 -1 0
1926 14 15 0 18.6902 14.8072 109.866 1 -1 0
1927 14 2 0 15.2647 15.7052 111.141 1 -1 0
1928 14 18 0 12.0903 12.9064 111.363 1 -1 0
1929 14 9 0 10.7392 9.41589 109.972 1 -1 0
1930 14 2 0 10.0823 8.61022 113.539 1 -1 0
1931 14 2 0 6.53435 9.89737 114.82 1 -1 0
1932 14 2 0 2.98835 9.52311 115.15 1 -1 0
1933 14 2 0 1.30168 6.78726 117.325 1 -1 0
1934 14 12 0 -1.50507 6.85991 119.757 1 -1 0
1935 14 9 0 66.7149 8.61239 118.596 0 -1 0
1936 14 14 0 64.5019 10.4126 116.164 0 -1 0
1937 14 6 0 65.3355 9.28197 113.027 0 -1 0
1938 14 3 0.75 62.4027 6.64502 112.482 0 -1 0
1939 14 18 0 64.6326 4.03714 113.223 0 -1 0
1940 14 5 0.75 63.7243 0.453888 111.666 0 -1 0
1941 14 17 0 61.2096 -1.66347 110.02 0 -1 0
1942 14 12 0 57.9055 68.2188 108.666 0 -2 0
1943 14 2 0 55.5965 -0.111703 107.496 0 -1 0
1944 14 2 0 53.8222 2.1521 105.264 0 -1 0
1945 14 9 0 54.3722 5.59606 106.02 0 -1 0
1946 14 2 0 57.188 8.28227 106.313 0 -1 0
1947 14 2 0 59.7526 10.898 105.386 0 -1 0
1948 14 15 0 62.296 10.0619 108.098 0 -1 0
1949 14 15 0 62.2644 13.8151 108.753 0 -1 0
1950 14 15 0 63.7911 15.9296 111.541 0 -1 0
1951 14 15 0 62.6445 19.6149 110.578 0 -1 0
1952 14 15 0 64.854 22.2473 108.593 0 -1 0
1953 14 15 0 68.2354 20.4327 109.261 0 -1 0
1954 14 9 0 -1.47303 21.6737 112.153 1 -1 0
1955 14 2 0 1.46334 23.9064 112.967 1 -1 0
1956 14 15 0 1.54968 25.2225 116.706 1 -1 0
1957 14 2 0 4.62714 23.2092 116.698 1 -1 0
1958 14 5 0.75 6.79569 22.3478 119.97 1 -1 0
1959 14 5 0.75 10.1499 21.2726 118.935 1 -1 0
1960 14 14 0 11.9043 18.2911 117.194 1 -1 0
1961 15 11 0 38.0502 37.502 127.826 0 1 0
1962 15 15 0 40.0644 39.8287 129.98 0 1 0
1963 15 3 0.75 43.4512 38.035 131.022 0 1 0
1964 15 12 0 46.0197 36.4751 128.704 0 1 0
1965 15 8 -0.75 45.1819 32.7758 128.32 0 1 0
1966 15 1 0 42.264 30.7439 126.85 0 1 0
1967 15 6 0 42.4218 29.8079 122.884 0 1 0
1968 15 15 0 41.6818 33.3319 121.141 0 1 0
1969 15 6 0 37.9455 34.5118 121.788 0 1 0
1970 15 15 0 36.2649 32.3573 119.188 0 1 0
1971 15 15 0 35.7865 29.0049 120.629 0 1 0
1972 15 15 0 32.3556 28.4692 119.185 0 1 0
1973 15 12 0 28.5621 29.475 119.185 0 1 0
1974 15 5 0.75 26.8074 27.3169 116.9 0 1 0
1975 15 2 0 24.3244 26.6148 114.029 0 1 0
1976 15 5 0.75 25.5145 25.6212 110.505 0 1 0
1977 15 15 0 23.1121 26.1292 107.262 0 1 0
1978 15 2 0 22.8579 23.2325 104.484 0 1 0
1979 15 15 0 25.5185 21.025 102.833 0 1 0
1980 15 2 0 23.8848 22.5311 99.6185 0 1 0
1981 15 17 0 24.791 20.0343 96.76 0 1 0
1982 15 14 0 28.047 21.9682 95.9423 0 1 0
1983 15 2 0 30.8593 22.1624 93.7254 0 1 0
1984 15 2 0 30.4809 21.0665 90.1978 0 1 0
1985 15 2 0 27.2664 23.1405 89.6966 0 1 0
1986 15 5 0.75 24.9273 25.7956 89.9776 0 1 0
1987 15 2 0 23.1826 22.2071 88.6726 0 1 0
1988 15 2 0 23.5154 18.3344 89.2519 0 1 0
1989 15 2 0 24.9518 15.2749 87.4922 0 1 0
1990 15 14 0 22.163 12.914 87.8218 0 1 0
1991 15 2 0 20.6132 11.0463 90.4698 0 1 0
1992 15 2 0 20.5349 11.8127 94.2474 0 1 0
1993 15 17 0 23.6952 10.3373 96.2687 0 1 0
1994 15 7 -0.75 23.0012 6.64593 95.5702 0 1 0
1995 15 17 0 23.7869 4.28816 92.9184 0 1 0
1996 15 14 0 22.466 5.65346 89.2705 0 1 0
1997 15 2 0 20.9633 4.29875 85.7312 0 1 0
1998 15 5 0.75 21.3031 4.30134 81.8556 0 1 0
1999 15 2 0 24.6646 4.98965 83.2873 0 1 0
2000 15 2 0 27.9343 7.29588 83.6798 0 1 0
2001 15 17 0 30.9827 6.27332 81.6818 0 1 0
2002 15 14 0 30.2002 2.94891 80.3297 0 1 0
2003 15 15 0 29.0749 1.77996 77.1203 0 1 0
2004 15 2 0 31.6492 2.58075 74.4215 0 1 0
2005 15 5 0.75 34.0245 -0.14669 73.4287 0 1 0
2006 15 2 0 35.3061 -1.87102 76.8456 0 1 0
2007 15 2 0 33.776 65.842 77.8647 0 0 0
2008 15 14 0 33.4247 62.2962 76.9016 0 0 0
2009 15 2 0 29.6707 62.7634 75.8539 0 0 0
2010 15 2 0 28.9252 61.2782 72.3655 0 0 0
2011 15 15 0 30.421 58.0233 73.809 0 0 0
2012 15 5 0.75 30.9191 55.1748 76.3627 0 0 0
2013 15 2 0 27.6515 54.774 78.7719 0 0 0
2014 15 2 0 30.1779 53.3808 81.2887 0 0 0
2015 15 2 0 29.9932 53.5914 85.2193 0 0 0
2016 15 2 0 33.2515 54.799 86.3804 0 0 0
2017 15 9 0 35.3459 57.8923 87.9627 0 0 0
2018 15 2 0 36.6762 57.5114 91.5691 0 0 0
2019 15 2 0 38.6213 60.626 92.6535 0 0 0
2020 15 15 0 41.3625 59.0054 90.3031 0 0 0
2021 15 2 0 41.4697 55.1391 90.8901 0 0 0
2022 15 7 -0.75 43.1917 53.2406 93.914 0 0 0
2023 15 2 0 42.4316 50.1599 95.391 0 0 0
2024 15 9 0 42.004 47.7933 98.2617 0 0 0
2025 15 17 0 40.9713 48.6986 101.804 0 0 0
2026 15 2 0 39.3964 47.2424 105.133 0 0 0
2027 15 14 0 36.4831 45.4471 107.414 0 0 0
2028 15 2 0 36.3987 41.8074 106.132 0 0 0
2029 15 17 0 38.705 38.6419 106.721 0 0 0
2030 15 7 -0.75 36.0875 37.891 109.163 0 0 0
2031 15 2 0 37.3247 34.2803 109.644 0 0 0
2032 15 15 0 35.2901 32.1488 111.715 0 0 0
2033 15 17 0 38.1321 30.1197 113.501 0 0 0
2034 15 14 0 41.5052 31.6927 114.596 0 0 0
2035 15 2 0 45.1045 33.2893 113.83 0 0 0
2036 15 2 0 45.3109 37.1046 114.291 0 0 0
2037 15 2 0 42.4459 38.0225 111.795 0 0 0
2038 15 2 0 42.7909 36.3763 108.66 0 0 0
2039 15 15 0 41.9959 33.0083 106.934 0 0 0
2040 15 9 0 42.6242 29.543 108.456 0 0 0
2041 15 17 0 45.9681 28.3818 107.154 0 0 0
2042 15 7 -0.75 47.5755 28.4036 103.805 0 0 0
2043 15 14 0 46.2197 31.4424 101.716 0 0 0
2044 15 2 0 49.4066 32.098 99.9598 0 0 0
2045 15 17 0 53.2619 33.4074 99.6318 0 0 0
2046 15 9 0 54.5914 31.5584 96.8687 0 0 0
2047 15 17 0 52.2772 31.5746 93.5347 0 0 0
2048 15 17 0 51.7406 27.9008 92.8107 0 0 0
2049 15 12 0 54.1543 24.8529 93.5351 0 0 0
2050 15 15 0 54.5089 21.2692 94.4075 0 0 0
2051 15 15 0 58.0342 19.6044 95.0059 0 0 0
2052 15 17 0 60.789 21.7391 96.3273 0 0 0
2053 15 14 0 63.2868 23.9715 98.3266 0 0 0
2054 15 2 0 62.2781 27.3532 98.8939 0 0 0
2055 15 18 0 61.8786 28.5892 102.468 0 0 0
2056 15 1 0 60.6576 31.0031 105.317 0 0 0
2057 15 3 0.75 59.914 34.6413 106.675 0 0 0
2058 15 2 0 61.654 36.719 109.258 0 0 0
2059 15 2 0 64.3135 39.3041 108.97 0 0 0
2060 15 17 0 66.8847 38.4571 106.031 0 0 0
2061 15 14 0 65.7913 36.6715 102.971 0 0 0
2062 15 2 0 62.1085 37.3395 102.002 0 0 0
2063 15 2 0 62.3863 38.2521 98.4293 0 0 0
2064 15 5 0.75 59.4215 39.4531 96.5035 0 0 0
2065 15 15 0 56.7354 42.2135 97.5451 0 0 0
2066 15 15 0 52.9987 42.3441 98.6378 0 0 0
2067 15 2 0 51.5811 39.0531 100.89 0 0 0
2068 15 18 0 48.4895 37.4362 99.3401 0 0 0
2069 15 9 0 47.5717 36.6444 95.8286 0 0 0
2070 15 2 0 50.442 36.4974 93.3541 0 0 0
2071 15 2 0 53.0062 38.9548 94.9071 0 0 0
2072 15 2 0 50.7504 41.5974 93.5656 0 0 0
2073 15 2 0 48.1061 43.4181 91.9435 0 0 0
2074 15 12 0 44.6602 41.8163 93.0345 0 0 0
2075 15 9 0 43.7366 39.7409 90.3147 0 0 0
2076 15 14 0 41.7493 40.6736 87.0037 0 0 0
2077 15 6 0 38.8413 38.4035 85.4754 0 0 0
2078 15 3 0.75 35.2023 38.8983 85.4467 0 0 0
2079 15 18 0 33.3695 37.9575 88.6374 0 0 0
2080 15 5 0.75 33.5039 36.9306 92.126 0 0 0
2081 15 17 0 30.8568 34.913 93.5056 0 0 0
2082 15 12 0 27.142 36.0034 94.1699 0 0 0
2083 15 2 0 25.8335 33.6217 91.2952 0 0 0
2084 15 2 0 24.356 33.0575 87.7633 0 0 0
2085 15 9 0 25.2769 31.0305 85.2527 0 0 0
2086 15 2 0 27.9786 29.6177 83.4794 0 0 0
2087 15 2 0 26.2311 27.0128 81.3223 0 0 0
2088 15 15 0 26.9398 28.536 78.1355 0 0 0
2089 15 15 0 25.1089 31.7351 78.095 0 0 0
2090 15 15 0 24.3397 35.4064 76.8628 0 0 0
2091 15 15 0 20.8417 36.2692 78.1622 0 0 0
2092 15 15 0 17.9606 38.3103 79.7334 0 0 0
2093 15 15 0 17.8267 41.6511 80.0083 0 0 0
2094 15 9 0 19.5917 45.0843 80.2413 0 0 0
2095 15 2 0 17.1149 47.4809 81.8478 0 0 0
2096 15 15 0 14.7329 50.2055 80.3084 0 0 0
2097 15 2 0 11.8794 47.7832 80.8562 0 0 0
2098 15 5 0.75 8.28071 47.4786 80.308 0 0 0
2099 15 5 0.75 5.21747 49.4102 78.4443 0 0 0
2100 15 14 0 1.87889 50.0372 80.1012 0 0 0
2101 16 11 0 37.2954 23.6196 4.80342 -1 3 0
2102 16 15 0 36.0982 20.7769 6.83809 -1 3 0
2103 16 3 0.75 39.1167 18.8903 8.09697 -1 3 0
2104 16 12 0 41.4275 21.5329 9.56745 -1 3 0
2105 16 8 -0.75 42.6423 25.2523 10.7851 -1 3 0
2106 16 1 0 42.0713 28.5457 10.9207 -1 3 0
2107 16 6 0 39.0546 29.0263 8.58607 -1 3 0
2108 16 15 0 35.6613 30.0166 9.6508 -1 3 0
2109 16 6 0 32.0722 30.3463 7.77155 -1 3 0
2110 16 15 0 28.2389 29.9833 8.09369 -1 3 0
2111 16 15 0 24.4148 29.0324 8.90094 -1 3 0
2112 16 15 0 23.1549 26.3462 6.4707 -1 3 0
2113 16 12 0 20.4112 24.0236 8.46554 -1 3 0
2114 16 5 0.75 22.2861 22.8322 11.5643 -1 3 0
2115 16 2 0 23.1791 21.1304 14.8514 -1 3 0
2116 16 5 0.75 22.5555 18.753 17.5025 -1 3 0
2117 16 15 0 21.3243 15.9328 15.9397 -1 3 0
2118 16 2 0 19.5619 13.6506 18.7563 -1 3 0
2119 16 15 0 16.6269 15.7854 18.6052 -1 3 0
2120 16 2 0 16.4166 19.5361 20.0688 -1 3 0
2121 16 17 0 17.9103 23.3939 20.1823 -1 3 0
2122 16 14 0 17.6978 23.7746 24.1318 -1 3 0
2123 16 2 0 17.197 23.4782 27.7221 -1 3 0
2124 16 2 0 19.8239 22.3051 29.6589 -1 3 0
2125 16 2 0 19.2227 18.6722 29.7329 -1 3 0
2126 16 5 0.75 17.5571 17.0565 27.285 -1 3 0
2127 16 2 0 17.674 14.1756 24.7839 -1 3 0
2128 16 2 0 18.6554 11.105 26.1423 -1 3 0
2129 16 2 0 21.2079 11.9467 23.1539 -1 3 0
2130 16 14 0 23.6108 14.9308 24.0481 -1 3 0
2131 16 2 0 25.9278 18.1875 24.0358 -1 3 0
2132 16 2 0 28.7844 17.1907 21.4386 -1 3 0
2133 16 17 0 30.3522 14.3625 19.3492 -1 3 0
2134 16 7 -0.75 29.8133 16.189 15.9635 -1 3 0
2135 16 17 0 31.9148 18.3549 13.7701 -1 3 0
2136 16 14 0 33.5898 21.4336 12.561 -1 3 0
2137 16 2 0 35.3098 24.658 13.3291 -1 3 0
2138 16 5 0.75 35.3752 27.4908 15.9323 -1 3 0
2139 16 2 0 32.2237 26.1644 17.9016 -1 3 0
2140 16 2 0 30.2031 28.9842 17.6125 -1 3 0
2141 16 17 0 30.0002 30.1856 21.1179 -1 3 0
2142 16 14 0 28.8286 31.8496 24.2888 -1 3 0
2143 16 15 0 27.7101 31.6496 27.9791 -1 3 0
2144 16 2 0 30.0628 29.2766 29.8266 -1 3 0
2145 16 5 0.75 27.8174 26.3135 30.8448 -1 3 0
2146 16 2 0 25.133 26.8069 33.1038 -1 3 0
2147 16 2 0 24.0344 25.0811 36.2806 -1 3 0
2148 16 14 0 25.3524 26.7141 39.4997 -1 3 0
2149 16 2 0 26.7153 23.5761 40.8412 -1 3 0
2150 16 2 0 29.0506 20.81 39.9654 -1 3 0
2151 16 15 0 31.9667 18.4097 40.8319 -1 3 0
2152 16 5 0.75 33.1489 16.0071 43.5634 -1 3 0
2153 16 2 0 32.0684 14.3653 46.8507 -1 3 0
2154 16 2 0 34.0869 11.4444 47.7052 -1 3 0
2155 16 2 0 34.5869 7.64107 46.5476 -1 3 0
2156 16 2 0 36.9183 6.60329 43.8327 -1 3 0
2157 16 9 0 34.7454 8.09526 40.9917 -1 3 0
2158 16 2 0 36.2837 9.79146 37.8931 -1 3 0
2159 16 2 0 40.019 11.1329 38.1948 -1 3 0
2160 16 15 0 40.5351 7.54293 38.9648 -1 3 0
2161 16 2 0 38.5887 4.81103 37.3521 -1 3 0
2162 16 7 -0.75 37.9422 1.92728 39.2866 -1 3 0
2163 16 2 0 39.5578 -1.52342 39.5125 -1 3 0
2164 16 9 0 38.53 66.1299 38.1293 -1 2 0
2165 16 17 0 37.5016 62.599 37.3118 -1 2 0
2166 16 2 0 40.3658 60.8532 39.5111 -1 2 0
2167 16 14 0 40.5969 60.9796 43.1159 -1 2 0
2168 16 2 0 36.5533 61.5422 42.9309 -1 2 0
2169 16 17 0 35.5364 60.6743 46.505 -1 2 0
2170 16 7 -0.75 36.4205 56.7522 46.055 -1 2 0
2171 16 2 0 34.3436 55.0866 48.8117 -1 2 0
2172 16 15 0 31.697 52.776 49.5651 -1 2 0
2173 16 17 0 34.4209 50.1795 49.704 -1 2 0
2174 16 14 0 37.0428 49.0162 52.2221 -1 2 0
2175 16 2 0 36.6798 46.2573 54.5256 -1 2 0
2176 16 2 0 34.5047 43.781 53.6529 -1 2 0
2177 16 2 0 33.5071 44.8709 57.0245 -1 2 0
2178 16 2 0 30.9824 41.9783 56.7019 -1 2 0
2179 16 15 0 28.2154 40.9192 53.7744 -1 2 0
2180 16 9 0 28.1903 39.1093 50.319 -1 2 0
2181 16 17 0 31.2207 41.0306 48.8576 -1 2 0
2182 16 7 -0.75 34.8396 40.9084 49.2611 -1 2 0
2183 16 14 0 38.0325 42.3735 48.3921 -1 2 0
2184 16 2 0 38.0631 44.1919 45.2482 -1 2 0
2185 16 17 0 36.8945 43.1725 41.5675 -1 2 0
2186 16 9 0 38.7358 42.3553 38.1899 -1 2 0
2187 16 17 0 40.5806 45.2523 36.7527 -1 2 0
2188 16 17 0 41.8196 47.7604 35.0069 -1 2 0
2189 16 12 0 41.7574 51.4306 36.0378 -1 2 0
2190 16 15 0 40.6299 50.4498 39.6016 -1 2 0
2191 16 15 0 43.3033 48.8401 41.5031 -1 2 0
2192 16 17 0 42.2192 49.8161 45.0552 -1 2 0
2193 16 14 0 44.0732 51.0631 48.1999 -1 2 0
2194 16 2 0 44.7155 51.3609 51.9333 -1 2 0
2195 16 18 0 44.1454 52.5821 55.531 -1 2 0
2196 16 1 0 46.8364 52.4732 57.9264 -1 2 0
2197 16 3 0.75 47.4245 54.6007 60.9313 -1 2 0
2198 16 2 0 44.7157 53.8893 63.4611 -1 2 0
2199 16 2 0 42.2229 53.4018 60.5967 -1 2 0
2200 16 17 0 41.758 49.9678 62.2249 -1 2 0
2201 16 14 0 41.5426 48.3681 65.8449 -1 2 0
2202 16 2 0 44.1384 48.7424 68.747 -1 2 0
2203 16 2 0 46.9061 49.8926 70.826 -1 2 0
2204 16 5 0.75 45.0489 53.3635 71.6249 -1 2 0
2205 16 15 0 41.7357 54.5183 71.7231 -1 2 0
2206 16 15 0 40.3731 55.2849 75.3498 -1 2 0
2207 16 2 0 39.6546 51.6381 75.4958 -1 2 0
2208 16 18 0 39.9083 47.6394 75.4643 -1 2 0
2209 16 9 0 37.8072 46.0389 72.7048 -1 2 0
2210 16 2 0 33.8341 46.7846 72.9366 -1 2 0
2211 16 2 0 32.7139 49.9758 74.9743 -1 2 0
2212 16 2 0 35.4989 52.3043 75.8195 -1 2 0
2213 16 2 0 35.8763 51.9216 79.5684 -1 2 0
2214 16 12 0 35.2397 50.8922 83.1178 -1 2 0
2215 16 9 0 32.8912 48.344 84.6736 -1 2 0
2216 16 14 0 34.2083 44.8537 83.4738 -1 2 0
2217 16 6 0 37.7685 44.5741 85.2601 -1 2 0
2218 16 3 0.75 40.0317 44.4034 82.08 -1 2 0
2219 16 18 0 43.6659 46.1379 82.1287 -1 2 0
2220 16 5 0.75 47.0317 46.3884 84.3999 -1 2 0
2221 16 17 0 49.342 44.0902 86.451 -1 2 0
2222 16 12 0 49.3362 40.3481 86.4461 -1 2 0
2223 16 2 0 47.1645 37.6298 84.8063 -1 2 0
2224 16 2 0 45.1352 34.1223 85.2221 -1 2 0
2225 16 9 0 41.7011 32.409 84.5405 -1 2 0
2226 16 2 0 40.9926 28.8853 85.0583 -1 2 0
2227 16 2 0 42.7114 26.065 82.9296 -1 2 0
2228 16 15 0 41.6136 25.8535 78.8776 -1 2 0
2229 16 15 0 37.916 26.2078 79.4438 -1 2 0
2230 16 15 0 34.8923 26.447 81.8814 -1 2 0
2231 16 15 0 33.2266 23.5023 83.7626 -1 2 0
2232 16 15 0 33.0822 20.1785 85.5101 -1 2 0
2233 16 15 0 36.4398 18.9118 85.5603 -1 2 0
2234 16 9 0 39.9513 18.0952 84.6215 -1 2 0
2235 16 2 0 42.1237 16.2042 82.1934 -1 2 0
2236 16 15 0 45.1456 15.8245 79.8193 -1 2 0
2237 16 2 0 46.5784 13.1198 81.8362 -1 2 0
2238 16 5 0.75 46.3704 14.5284 85.6983 -1 2 0
2239 16 5 0.75 49.4436 13.4669 88.4089 -1 2 0
2240 16 14 0 50.3633 15.3432 91.4616 -1 2 0
2241 17 9 0 59.5077 9.80297 84.7338 -5 1 0
2242 17 9 0 56.2347 9.56704 86.3171 -5 1 0
2243 17 5 0 53.5324 6.55152 85.9917 -5 1 0
2244 17 9 0 52.0457 5.9497 82.7099 -5 1 0
2245 17 9 0 52.5183 3.28519 79.8491 -5 1 0
2246 17 5 0 54.8546 0.713524 77.91 -5 1 0
2247 17 9 0 54.9414 -1.04959 74.5027 -5 1 0
2248 17 2 0 51.9262 67.6918 75.1046 -5 0 0
2249 17 7 0 49.4194 65.7671 77.4099 -5 0 0
2250 17 18 0 47.6221 -2.08603 79.0182 -5 1 0
2251 17 2 0 50.9413 -2.62255 80.7799 -5 1 0
2252 17 17 0 51.1187 -1.2775 84.3624 -5 1 0
2253 17 9 0 48.5547 0.791274 86.3749 -5 1 0
2254 17 18 0 45.8498 -1.7606 85.3949 -5 1 0
2255 17 17 0 42.1869 -1.17591 85.973 -5 1 0
2256 17 12 0 41.0225 -1.8248 82.5257 -5 1 0
2257 17 15 0 39.7061 65.8714 81.1606 -5 0 0
2258 17 15 0 39.7975 66.4654 77.4878 -5 0 0
2259 17 17 0 42.0375 -2.97894 75.2866 -5 1 0
2260 17 18 0 42.0891 0.604531 75.6846 -5 1 0
2261 17 2 0 44.1818 2.74873 73.4185 -5 1 0
2262 17 2 0 48.0391 2.41481 73.4169 -5 1 0
2263 17 2 0 49.7464 3.52607 70.0272 -5 1 0
2264 17 2 0 52.9458 1.99445 69.6456 -5 1 0
2265 17 2 0 56.1103 2.31635 67.5201 -5 1 0
2266 17 2 0 55.5299 5.90976 67.5219 -5 1 0
2267 17 2 0 57.3238 6.52886 70.8301 -5 1 0
2268 17 2 0 57.5713 9.12158 73.2023 -5 1 0
2269 17 2 0 56.4472 6.47563 75.9793 -5 1 0
2270 17 2 0 58.5996 5.29926 78.986 -5 1 0
2271 18 9 0 59.982 39.8337 -47.5155 2 -2 0
2272 18 9 0 60.583 40.4699 -43.6714 2 -2 0
2273 18 5 0 62.3562 43.4796 -41.5847 2 -2 0
2274 18 9 0 63.7977 46.1153 -43.9441 2 -2 0
2275 18 9 0 63.0528 49.9296 -43.965 2 -2 0
2276 18 5 0 61.8919 53.568 -45.1784 2 -2 0
2277 18 9 0 57.9409 54.0333 -44.0828 2 -2 0
2278 18 2 0 56.3008 51.1869 -42.6639 2 -2 0
2279 18 7 0 57.7196 48.7648 -40.3715 2 -2 0
2280 18 18 0 59.5246 48.0588 -37.2445 2 -2 0
2281 18 2 0 63.3485 49.4679 -37.5579 2 -2 0
2282 18 17 0 65.4191 52.7532 -37.738 2 -2 0
2283 18 9 0 62.7011 55.2935 -38.3557 2 -2 0
2284 18 18 0 60.5441 57.537 -36.2951 2 -2 0
2285 18 17 0 60.9792 57.2304 -32.4675 2 -2 0
2286 18 12 0 64.4597 57.5364 -31.1304 2 -2 0
2287 18 15 0 65.9268 58.8566 -34.8511 2 -2 0
2288 18 15 0 -1.80875 60.6198 -35.3354 3 -2 0
2289 18 17 0 1.96785 61.902 -35.2604 3 -2 0
2290 18 18 0 4.79543 61.3155 -32.6482 3 -2 0
2291 18 2 0 7.75803 63.714 -31.1059 3 -2 0
2292 18 2 0 8.83711 67.0075 -29.146 3 -2 0
2293 18 2 0 7.04897 68.0322 -32.5668 3 -2 0
2294 18 2 0 4.70995 -0.535983 -31.4006 3 -1 0
2295 18 2 0 7.27982 2.6221 -30.6614 3 -1 0
2296 18 2 0 9.37651 0.67496 -33.2768 3 -1 0
2297 18 2 0 6.60516 1.93589 -35.7415 3 -1 0
2298 18 2 0 6.62963 5.70036 -35.5022 3 -1 0
2299 18 2 0 5.8012 9.34196 -36.8314 3 -1 0
2300 18 2 0 5.77244 11.4849 -39.6981 3 -1 0

Velocities

1401 0.0016093677912371659 -0.0009856784966754178 0.0033580499686270133
1402 0.0009473547910029093 -0.0005880948836034239 -0.0006729872512655102
1403 0.0009148909043526031 -0.002030371084729992 -0.0037116683858308673
1409 -0.0001793651584016794 0.002417190047498104 -0.0005097456640849795
1408 0.0008721556454550077 0.0008010482211628727 0.001175460042397533
1411 -0.001276887153836987 -0.0006422907706634786 -0.003401997489084175
1410 0.0002612774807951568 -0.0005101868259822434 0.0036515085549140556
1412 -0.0002150576562287127 -0.001874460630371037 0.0008103713485681978
1415 0.003515097726447752 0.0002102821235335862 0.0003698150716776533
1413 -0.0014174631033041795 -0.0009731416820117156 -0.003264793505899341
1414 0.0003068873498922793 -0.002816612865517575 0.0008048387442423561
1085 -0.0020917430702896804 0.0007957625354648521 0.001646331638478593
421 -0.0007196856366354581 0.00019683391352904534 0.0015579048636898778
425 -0.0011024143030268505 0.0006536085932072515 0.0012400422371183382
424 0.0004032521286080568 0.0016801019261119615 -0.0009088360845398134
426 0.0016204489451869812 -0.0006214539343287161 -0.001461912734979614
142 0.00011832816396393768 -0.0011888104204148724 0.0006157531301955637
144 0.0006611882055931941 0.002030050995610623 -0.0005793223287278908
143 -0.00021790370208403544 0.0014045111071408713 -0.0011908503257817011
145 -0.0012083816362107199 8.672285349349352e-05 -0.001548280419366543
141 0.0006204026662849834 -0.0016288082252711373 0.0015090455601413568
422 0.00038152625488041493 0.0006043955845837994 -0.0008377422606609491
423 -0.00104204773327773 0.00039146912605854726 0.0010456739217063634
848 0.00036227343994567525 0.000721465213901153 0.0014345943667103238
849 -0.0011308782258442243 -0.0011781601226320967 0.0003306766550391871
851 -0.00018960102212023554 -0.004966542597935644 0.00017262513244386356
853 0.0010092292607162471 0.0020647975048769703 0.0019456616109419264
854 -0.0015739175465939422 -0.00039507854043857593 -0.003741820035813606
855 0.001692392561573405 0.0005696952385648996 0.0008142927165539616
847 0.0018923904652957046 -0.0013311025194343755 -0.0005343377713685211
842 0.0014112630953172411 0.0007624003409107379 -0.002065810265068896
841 -0.0004329915634061055 -0.002192101774703223 0.0007352796863140832
1086 0.0006306971855817812 0.0027120858830407533 0.001122434116262607
1088 -0.005450295558826696 0.002281615028016811 -0.0015034489487185533
1087 -0.001410106133068601 0.0004307033766259904 0.0009650431148957293
1406 -0.000316339567775857 0.00013271844714272073 0.00205503642470227
1404 -0.00038172192831603517 -0.0007648012846698931 -0.001115875117642202
1405 0.00037038957074122755 0.0008903164742912397 0.002005758791619915
1407 -0.003523574403620743 0.001617541080372376 -0.000336487215171066
433 0.0002509686324903671 -0.0013973563568522721 0.000815797811016775
434 -0.00045325175023972457 0.0005657177869298938 0.00034058956216153214
1495 -0.0011464532810085794 -0.0010701614100789578 0.0011071363126072622
1489 -0.0013165573059680281 -0.0016286550910259007 0.0005519561812386792
1494 -0.005174304901544546 0.001414447586048752 0.00285736291189332
