1817 8 18 0 83.5701 54.2635 14.0557 0 0 0
1818 8 17 0 83.2392 56.6282 11.0218 0 0 0
1819 8 17 0 84.2198 55.7398 7.53926 0 0 0
1820 8 7 -0.75 81.391 57.348 5.59866 0 0 0
1821 8 11 0 78.791 60.053 6.71864 0 0 0
1822 8 7 -0.75 79.6619 63.7863 7.10763 0 0 0
1823 8 18 0 77.674 66.9614 6.12668 0 0 0
1824 8 7 -0.75 74.2334 66.4519 7.90172 0 0 0
1825 8 8 -0.75 72.5139 69.7406 7.46071 0 0 0
1826 8 19 0 72.116 68.7709 3.7243 0 0 0
1827 8 1 0 69.3443 70.0045 1.40913 0 0 0
1828 8 12 0 66.9038 68.3473 -0.84144 0 0 0
1829 8 5 0.75 63.7927 69.0446 -3.04092 0 0 0
1830 8 4 0 60.3614 67.6217 -2.26738 0 0 0
1831 8 2 0 60.2998 64.1179 -1.93137 0 0 0
1832 8 2 0 62.2963 60.7234 -3.28939 0 0 0
1833 8 11 0 65.5552 61.5804 -4.96444 0 0 0
1834 8 14 0 68.8956 62.6035 -4.0512 0 0 0
1835 8 2 0 69.7042 59.1505 -3.29245 0 0 0
1836 8 15 0 72.2003 56.6203 -4.96483 0 0 0
1837 8 5 0.75 72.6198 58.0161 -8.87592 0 0 0
1838 8 5 0.75 75.7373 59.3853 -10.7219 0 0 0
1839 8 18 0 79.6617 58.447 -11.3245 0 0 0
1840 8 10 0 82.7826 58.685 -13.7434 0 0 0
1841 8 11 0 84.413 62.0826 -14.6138 0 0 0
1842 8 15 0 0.388194 62.1705 -12.9851 1 0 0
1843 8 2 0 2.69513 59.9811 -11.1686 1 0 0
1844 8 4 0 1.87225 55.8843 -10.9955 1 0 0
1845 8 2 0 4.34133 56.4029 -13.5324 1 0 0
1846 8 17 0 8.27599 56.3553 -12.69 1 0 0
1847 8 2 0 10.0862 58.8271 -14.7701 1 0 0
1848 8 7 -0.75 10.1188 61.5162 -12.5231 1 0 0
1849 8 4 0 10.3562 63.8889 -9.45292 1 0 0
1850 8 15 0 8.46335 67.0188 -9.28694 1 0 0
1851 8 12 0 9.33444 69.2115 -6.22782 1 0 0
1852 8 15 0 6.91329 72.2872 -4.83085 1 0 0
1853 8 5 0.75 8.97828 74.4899 -2.53884 1 0 0
1854 8 15 0 5.89973 75.5177 -0.651147 1 0 0
1855 8 2 0 7.52801 78.7495 0.455589 1 0 0
1856 8 15 0 5.32918 81.6856 -0.820495 1 0 0
1857 8 2 0 6.96635 84.2821 1.15332 1 0 0
1858 8 15 0 6.90406 0.0746786 -0.322945 1 1 0
1859 8 8 -0.75 5.06202 1.92729 2.46202 1 1 0
1860 8 5 0.75 6.01627 5.39132 3.59763 1 1 0
1861 8 2 0 2.53836 6.52517 4.36585 1 1 0
1862 8 2 0 0.495205 8.22278 1.88364 1 1 0
1863 8 9 0 -1.51765 7.38699 -1.13542 1 1 0
1864 8 3 0.75 -0.804456 9.51246 -4.12332 1 1 0
1865 8 2 0 0.66285 8.41935 -7.44749 1 1 0
1866 8 11 0 1.05956 4.55394 -7.78879 1 1 0
1867 8 17 0 3.73871 1.96104 -7.19665 1 1 0
1868 8 8 -0.75 6.0478 -0.229555 -5.95191 1 1 0
1869 8 8 -0.75 9.0805 -1.96933 -6.85575 1 1 0
1870 8 10 0 11.4251 0.997793 -7.55631 1 1 0
1871 8 20 0 10.7687 3.8558 -10.3515 1 1 0
1872 8 4 0 9.5526 7.52596 -11.4312 1 1 0
1873 8 2 0 9.7507 10.4991 -8.75174 1 1 0
1874 8 15 0 13.3758 11.0303 -8.64459 1 1 0
1875 8 2 0 15.7946 11.0892 -5.7346 1 1 0
1876 8 3 0.75 13.5493 9.88705 -2.79955 1 1 0
1877 8 17 0 12.3418 8.01298 0.549162 1 1 0
1878 8 15 0 14.6291 5.22201 1.84556 1 1 0
1879 8 13 0 17.0962 2.46492 2.28747 1 1 0
1880 8 3 0.75 16.3701 -0.973103 1.40309 1 1 0
1881 8 15 0 16.794 84.5616 -1.32973 1 0 0
1882 8 8 -0.75 19.2608 82.2796 -3.06857 1 0 0
1883 8 6 0 22.1703 80.6133 -3.1169 1 0 0
1884 8 8 -0.75 21.2518 77.3081 -1.9133 1 0 0
1885 8 2 0 20.0898 74.4988 -4.15264 1 0 0
1886 8 2 0 22.6445 73.1563 -6.42868 1 0 0
1887 8 8 -0.75 19.5802 72.2234 -9.25081 1 0 0
1888 8 15 0 16.759 73.3938 -7.24647 1 0 0
1889 9 1 0 61.7396 17.2704 111.026 -1 1 0
1890 9 2 0 62.2584 14.0357 112.879 -1 1 0
1891 9 7 -0.75 60.8625 10.6211 111.142 -1 1 0
1892 9 8 -0.75 63.8517 8.60685 110.909 -1 1 0
1893 9 7 -0.75 66.6168 5.50086 111.149 -1 1 0
1894 9 13 0 68.4444 2.1551 110.253 -1 1 0
1895 9 8 -0.75 71.5521 0.407029 111.029 -1 1 0
1896 9 6 0 72.4946 84.5072 109.953 -1 0 0
1897 9 8 -0.75 72.4396 82.0894 113.023 -1 0 0
1898 9 20 0 73.6762 83.4205 116.44 -1 0 0
1899 9 17 0 74.2811 -1.15138 118.124 -1 1 0
1900 9 18 0 73.4898 -1.48551 121.728 -1 1 0
1901 9 16 0.375 75.0511 83.4882 123.774 -1 0 0
1902 9 1 0 78.42 84.583 125.596 -1 0 0
1903 9 15 0 82.1724 -2.63674 124.978 -1 1 0
1904 9 15 0 82.401 0.228768 122.368 -1 1 0
1905 9 9 0 81.8946 4.01745 123.827 -1 1 0
1906 9 10 0 79.439 6.94589 123.921 -1 1 0
1907 9 18 0 79.7976 10.6039 125.622 -1 1 0
1908 9 20 0 81.7292 10.5582 128.81 -1 1 0
1909 9 14 0 83.3069 8.69671 131.719 -1 1 0
1910 9 8 -0.75 -2.30408 5.86747 130.177 0 1 0
1911 9 3 0.75 0.890082 4.56473 131.263 0 1 0
1912 9 7 -0.75 3.19689 3.97951 128.581 0 1 0
1913 9 5 0.75 4.31039 2.30148 125.288 0 1 0
1914 9 9 0 3.46945 -1.64967 124.881 0 1 0
1915 9 15 0 6.40062 -3.35341 123.059 0 1 0
1916 9 2 0 6.92269 81.5997 125.717 0 0 0
1917 9 8 -0.75 10.0745 80.0675 126.66 0 0 0
1918 9 17 0 8.43253 76.9006 126.924 0 0 0
1919 9 2 0 9.90277 73.2755 128.079 0 0 0
1920 9 7 -0.75 13.2993 71.7991 128.914 0 0 0
1921 9 17 0 15.5155 74.6527 127.967 0 0 0
1922 9 14 0 15.9801 77.202 125.521 0 0 0
1923 9 17 0 18.3961 75.7376 123.032 0 0 0
1924 9 5 0.75 21.0886 75.6443 120.764 0 0 0
1925 9 4 0 19.3472 73.2328 117.939 0 0 0
1926 9 18 0 16.1309 74.4774 116.028 0 0 0
1927 9 6 0 13.1075 73.356 114.437 0 0 0
1928 9 15 0 11.6981 70.2938 115.9 0 0 0
1929 9 15 0 13.0073 66.5827 117.202 0 0 0
1930 9 15 0 16.2338 67.9665 115.563 0 0 0
1931 9 8 -0.75 19.9009 67.4473 115.899 0 0 0
1932 9 1 0 22.8763 69.8121 115.376 0 0 0
1933 9 7 -0.75 24.6563 71.814 118.421 0 0 0
1934 9 7 -0.75 28.4709 71.9761 119.437 0 0 0
1935 9 2 0 28.8547 73.0085 123.381 0 0 0
1936 9 18 0 30.696 76.6054 123.134 0 0 0
1937 9 15 0 28.8151 78.2576 126.147 0 0 0
1938 9 5 0.75 29.7565 76.9916 129.695 0 0 0
1939 9 5 0.75 28.9953 77.0763 133.395 0 0 0
1940 9 7 -0.75 27.0752 73.7705 133.169 0 0 0
1941 9 16 0.375 24.3435 71.3736 134.466 0 0 0
1942 9 14 0 23.8473 68.2355 132.16 0 0 0
1943 9 1 0 26.6748 67.0533 129.324 0 0 0
1944 9 3 0.75 29.2605 66.1221 126.932 0 0 0
1945 9 15 0 30.4027 62.6587 127.984 0 0 0
1946 9 2 0 32.5294 59.9406 125.794 0 0 0
1947 9 14 0 36.1595 59.0146 125.703 0 0 0
1948 9 6 0 36.8972 59.1242 129.448 0 0 0
1949 9 15 0 35.503 61.3872 132.422 0 0 0
1950 9 2 0 34.7042 63.587 135.138 0 0 0
1951 9 5 0.75 36.3309 66.1621 137.029 0 0 0
1952 9 17 0 37.4543 68.5075 139.877 0 0 0
1953 9 14 0 36.3 69.704 143.316 0 0 0
1954 9 2 0 39.2601 70.1565 145.193 0 0 0
1955 9 17 0 39.3052 71.7351 148.368 0 0 0
1956 9 5 0.75 38.4733 75.4583 149.957 0 0 0
1957 9 7 -0.75 38.3819 78.3639 147.302 0 0 0
1958 9 6 0 38.8371 76.3859 144.164 0 0 0
1959 9 2 0 38.8545 74.366 140.779 0 0 0
1960 9 8 -0.75 37.8654 76.0877 137.332 0 0 0
1961 9 19 0 38.3301 72.7646 135.647 0 0 0
1962 9 17 0 37.9735 72.2755 132.025 0 0 0
1963 9 3 0.75 36.8683 72.2522 128.24 0 0 0
1964 9 5 0.75 36.5593 72.8256 124.129 0 0 0
1965 9 7 -0.75 34.8461 72.6626 120.729 0 0 0
1966 9 17 0 34.3597 70.7475 117.529 0 0 0
1967 9 4 0 32.1276 67.526 117.424 0 0 0
1968 9 15 0 30.2855 68.5389 114.195 0 0 0
1969 9 4 0 29.8064 66.7845 110.889 0 0 0
1970 9 1 0 28.7786 69.7035 108.153 0 0 0
1971 9 2 0 26.7221 70.4694 105.04 0 0 0
1972 9 2 0 29.0747 70.9938 102.143 0 0 0
1973 9 14 0 27.2469 69.2125 99.1213 0 0 0
1974 9 2 0 31.0089 67.7037 99.7364 0 0 0
1975 9 10 0 31.775 64.2611 98.1536 0 0 0
1976 9 2 0 33.7068 61.7676 100.704 0 0 0
1977 9 3 0.75 36.0926 62.8082 102.844 0 0 0
1978 9 15 0 38.465 62.2014 99.7907 0 0 0
1979 9 14 0 39.9007 65.594 98.7134 0 0 0
1980 9 2 0 39.652 67.4727 101.871 0 0 0
1981 9 17 0 41.0346 71.3905 101.146 0 0 0
1982 9 5 0.75 43.7312 73.1764 99.1606 0 0 0
1983 9 2 0 42.6824 76.9552 98.2395 0 0 0
1984 9 14 0 40.9045 79.3508 100.66 0 0 0
1985 9 15 0 38.1957 77.5172 98.7539 0 0 0
1986 9 17 0 38.2837 76.1048 95.0236 0 0 0
1987 9 15 0 36.9654 73.2222 93.0451 0 0 0
1988 9 5 0.75 36.64 71.6966 89.1268 0 0 0
1989 9 14 0 39.6435 72.8515 87.1466 0 0 0
1990 9 8 -0.75 43.4805 74.2023 87.2698 0 0 0
1991 9 7 -0.75 44.5371 77.4024 89.3295 0 0 0
1992 9 2 0 40.7978 77.3032 90.5387 0 0 0
1993 9 7 -0.75 39.061 79.7802 88.444 0 0 0
1994 9 15 0 39.1636 83.2963 86.8588 0 0 0
1995 9 15 0 42.8605 83.1736 87.3096 0 0 0
1996 9 2 0 43.5934 -2.40559 90.6269 0 1 0
1997 9 14 0 45.1875 -3.28053 94.1492 0 1 0
1998 9 13 0 45.0422 -2.52102 97.9674 0 1 0
1999 9 5 0.75 42.2844 -0.784439 100.149 0 1 0
2000 9 8 -0.75 39.1166 0.877345 99.6868 0 1 0
2001 9 15 0 38.098 -0.509174 96.183 0 1 0
2002 9 15 0 35.5268 1.99445 94.7765 0 1 0
2003 9 17 0 33.3231 3.99204 97.0916 0 1 0
2004 9 7 -0.75 36.0254 6.0572 99.0019 0 1 0
2005 9 19 0 34.983 9.57414 100.625 0 1 0
2006 9 8 -0.75 31.44 10.6806 100.871 0 1 0
2007 9 7 -0.75 28.2777 12.7637 101.569 0 1 0
2008 9 17 0 25.3759 14.2053 99.7218 0 1 0
2009 9 18 0 24.6388 15.7093 96.4312 0 1 0
2010 9 4 0 26.4721 16.735 93.3857 0 1 0
2011 9 5 0.75 29.252 14.4111 92.2496 0 1 0
2012 9 17 0 31.1118 11.8381 90.3937 0 1 0
2013 9 5 0.75 32.9897 8.43826 90.9855 0 1 0
2014 9 2 0 36.3582 6.62819 90.4145 0 1 0
2015 9 14 0 39.7644 8.43564 90.1433 0 1 0
2016 9 15 0 42.1457 8.1606 93.1732 0 1 0
2017 9 3 0.75 44.7691 5.64068 93.0843 0 1 0
2018 9 5 0.75 47.3926 3.76282 95.3189 0 1 0
2019 9 2 0 48.2842 4.5412 99.2083 0 1 0
2020 9 2 0 44.8796 6.00345 100.444 0 1 0
2021 9 9 0 44.9529 8.06069 103.429 0 1 0
2022 9 5 0.75 44.4772 8.98094 107.09 0 1 0
2023 9 7 -0.75 42.2835 8.15994 110.145 0 1 0
2024 9 2 0 44.6286 7.28405 113.002 0 1 0
2025 9 17 0 46.6333 9.99629 114.856 0 1 0
2026 9 17 0 47.3152 13.3177 113.134 0 1 0
2027 9 15 0 50.377 14.9449 113.964 0 1 0
2028 9 8 -0.75 52.1322 15.6104 116.917 0 1 0
2029 9 6 0 52.7978 11.7376 116.883 0 1 0
2030 9 15 0 55.3579 10.7907 119.793 0 1 0
2031 9 2 0 55.2354 7.5871 121.23 0 1 0
2032 9 18 0 52.1327 6.71995 118.918 0 1 0
2033 9 9 0 50.3037 4.04892 116.455 0 1 0
2034 9 5 0.75 52.1849 5.1675 113.132 0 1 0
2035 9 5 0.75 51.6279 6.29153 109.17 0 1 0
2036 9 2 0 51.4018 5.06079 105.381 0 1 0
2037 9 2 0 53.9311 2.24419 104.525 0 1 0
2038 9 5 0.75 53.5233 -0.0500433 101.171 0 1 0
2039 9 2 0 52.2129 84.3361 99.8672 0 0 0
2040 9 15 0 50.212 81.3373 98.6206 0 0 0
2041 9 14 0 50.7333 78.8799 95.8575 0 0 0
2042 9 5 0.75 54.6934 78.183 95.4675 0 0 0
2043 9 2 0 55.2748 76.1301 98.3862 0 0 0
2044 9 19 0 52.6914 75.1629 100.75 0 0 0
2045 9 5 0.75 49.7979 75.3443 103.065 0 0 0
2046 9 2 0 46.0148 75.1609 104.374 0 0 0
2047 9 2 0 43.7558 75.7994 107.299 0 0 0
2048 9 14 0 45.1235 76.7313 111.021 0 0 0
2049 9 2 0 46.8513 74.9314 113.888 0 0 0
2050 9 11 0 48.9947 76.1074 116.602 0 0 0
2051 9 2 0 47.5927 79.4983 117.936 0 0 0
2052 9 15 0 49.6014 82.704 118.836 0 0 0
2053 9 18 0 51.2103 -2.57582 121.168 0 1 0
2054 9 17 0 53.7942 0.756379 121.034 0 1 0
2055 9 17 0 55.3841 2.06253 124.152 0 1 0
2056 9 7 -0.75 56.9508 1.57888 127.52 0 1 0
2057 9 11 0 58.7184 1.64931 131.013 0 1 0
2058 9 7 -0.75 62.5644 1.5536 130.387 0 1 0
2059 9 18 0 63.7683 -0.696616 133.371 0 1 0
2060 9 7 -0.75 67.3534 -1.86608 133.189 0 1 0
2061 9 8 -0.75 69.1412 82.9796 131.57 0 0 0
2062 9 19 0 67.2696 82.3137 128.127 0 0 0
2063 9 1 0 68.2491 80.6256 124.55 0 0 0
2064 9 12 0 68.7237 82.2585 121.169 0 0 0
2065 9 5 0.75 66.696 83.5307 118.084 0 0 0
2066 9 4 0 66.6008 -0.147977 118.594 0 1 0
2067 9 2 0 65.4281 3.16411 119.985 0 1 0
2068 9 2 0 63.5834 4.72786 122.828 0 1 0
2069 9 11 0 65.7252 4.70167 125.699 0 1 0
2070 9 14 0 69.304 3.41764 126.442 0 1 0
2071 9 2 0 70.8428 1.30077 129.285 0 1 0
2072 9 15 0 70.6885 3.25179 132.88 0 1 0
2073 9 5 0.75 72.6365 1.06687 135.306 0 1 0
2074 9 5 0.75 74.3412 -2.20049 134.957 0 1 0
2075 9 18 0 75.7398 82.2357 134.089 0 0 0
2076 9 10 0 76.7888 79.5082 131.498 0 0 0
2077 9 11 0 77.9753 77.0582 129.222 0 0 0
2078 9 15 0 75.2588 77.1221 126.789 0 0 0
2079 9 2 0 72.6146 75.8347 124.35 0 0 0
2080 9 4 0 72.6938 73.0059 121.823 0 0 0
2081 9 2 0 71.0969 73.7923 118.732 0 0 0
2082 9 17 0 69.3857 76.8185 117.23 0 0 0
2083 9 2 0 65.69 75.3885 116.752 0 0 0
2084 9 7 -0.75 61.8567 75.3253 117.88 0 0 0
2085 9 4 0 60.622 74.3093 121.438 0 0 0
2086 9 15 0 58.6325 71.0715 122.004 0 0 0
2087 9 12 0 54.8835 71.4376 121.538 0 0 0
2088 9 15 0 53.2808 68.1938 120.51 0 0 0
2089 9 5 0.75 52.0635 67.022 116.937 0 0 0
2090 9 15 0 55.713 68.2256 116.274 0 0 0
2091 9 2 0 58.6751 67.5394 114.156 0 0 0
2092 9 15 0 62.1296 67.5525 112.335 0 0 0
2093 9 2 0 60.8911 64.4555 110.383 0 0 0
2094 9 15 0 59.0073 62.1493 112.303 0 0 0
2095 9 8 -0.75 62.1353 61.8555 114.902 0 0 0
2096 9 5 0.75 61.2935 58.6671 116.342 0 0 0
2097 9 2 0 59.6247 56.6672 118.858 0 0 0
2098 9 2 0 56.3079 54.1531 117.704 0 0 0
2099 9 9 0 57.3313 53.0652 114.253 0 0 0
2100 9 3 0.75 54.4361 52.7136 111.708 0 0 0
2101 9 2 0 51.3023 51.8522 114.003 0 0 0
2102 9 11 0 48.7971 49.4503 114.034 0 0 0
2103 9 17 0 50.0339 46.0693 115.018 0 0 0
2104 9 8 -0.75 48.3802 44.9697 118.077 0 0 0
2105 9 8 -0.75 48.2768 41.2925 118.551 0 0 0
2106 9 10 0 45.5311 41.0238 121.387 0 0 0
2107 9 20 0 45.1623 41.8785 124.902 0 0 0
2108 9 4 0 40.9442 41.7036 124.834 0 0 0
2109 9 2 0 38.9268 43.254 121.953 0 0 0
2110 9 15 0 38.3118 39.6905 121.059 0 0 0
2111 9 2 0 40.7879 40.3937 118.154 0 0 0
2112 9 3 0.75 40.3687 41.584 114.433 0 0 0
2113 9 17 0 42.4125 44.6685 114.733 0 0 0
2114 9 15 0 41.0151 47.9715 115.661 0 0 0
2115 9 13 0 40.4119 51.7524 116.38 0 0 0
2116 9 3 0.75 42.0927 53.4982 119.499 0 0 0
2117 9 15 0 43.3358 52.5605 122.938 0 0 0
2118 9 8 -0.75 41.2342 52.692 126.043 0 0 0
2119 9 6 0 43.1435 55.1146 127.907 0 0 0
2120 9 8 -0.75 44.894 58.1482 126.438 0 0 0
2121 9 2 0 42.9352 61.024 127.384 0 0 0
2122 9 2 0 40.6722 63.3345 130.261 0 0 0
2123 9 8 -0.75 41.6318 67.0305 128.528 0 0 0
2124 9 15 0 45.4571 67.1465 129.913 0 0 0
2125 10 1 0 64.0135 49.0284 131.479 0 0 0
2126 10 2 0 62.8515 49.0182 135.273 0 0 0
2127 10 7 -0.75 62.1042 52.3803 136.836 0 0 0
2128 10 8 -0.75 61.5939 52.631 140.696 0 0 0
2129 10 7 -0.75 59.8977 56.0558 140.552 0 0 0
2130 10 13 0 55.8496 56.5977 140.376 0 0 0
2131 10 8 -0.75 53.9721 53.5694 138.473 0 0 0
2132 10 6 0 54.8341 50.075 138.006 0 0 0
2133 10 8 -0.75 57.5788 48.2755 136.019 0 0 0
2134 10 20 0 58.1231 50.7965 132.765 0 0 0
2135 10 17 0 55.9605 48.4494 130.997 0 0 0
2136 10 18 0 52.519 48.6124 129.226 0 0 0
2137 10 16 0.375 52.3967 51.6868 126.733 0 0 0
2138 10 1 0 54.1694 54.8975 128.11 0 0 0
2139 10 15 0 56.7195 55.9119 130.434 0 0 0
2140 10 15 0 59.925 57.4794 130.376 0 0 0
2141 10 9 0 62.9138 55.4538 128.843 0 0 0
2142 10 10 0 60.6664 54.7396 126.003 0 0 0
2143 10 18 0 59.5546 53.2471 122.563 0 0 0
2144 10 20 0 61.8272 51.9582 120.051 0 0 0
2145 10 14 0 63.66 48.935 121.702 0 0 0
2146 10 8 -0.75 65.5984 46.0706 120.949 0 0 0
2147 10 3 0.75 63.8476 42.7959 119.395 0 0 0
2148 10 7 -0.75 65.9967 40.4626 117.092 0 0 0
2149 10 5 0.75 69.5576 40.3799 115.696 0 0 0
2150 10 9 0 71.6564 41.9553 112.721 0 0 0
2151 10 15 0 73.4612 43.2141 109.704 0 0 0
2152 10 2 0 76.2376 44.4228 107.319 0 0 0
2153 10 8 -0.75 78.8447 41.5478 108.471 0 0 0
2154 10 17 0 80.456 39.4419 105.408 0 0 0
2155 10 2 0 82.9846 38.7461 102.668 0 0 0
2156 10 7 -0.75 83.892 36.6053 99.2552 0 0 0
2157 10 17 0 -0.288272 37.7114 98.8381 1 0 0
2158 10 14 0 0.465781 41.2102 99.671 1 0 0
2159 10 17 0 1.79816 42.6417 96.1209 1 0 0
2160 10 5 0.75 4.25314 41.8543 93.1832 1 0 0
2161 10 4 0 7.02036 44.4825 93.9504 1 0 0
2162 10 18 0 9.91647 46.6442 94.2512 1 0 0
2163 10 6 0 12.6329 47.1505 96.848 1 0 0
2164 10 15 0 15.5177 47.3664 99.1607 1 0 0
2165 10 15 0 17.8861 45.7502 101.614 1 0 0
2166 10 15 0 20.9202 43.3295 102.339 1 0 0
2167 10 8 -0.75 22.9526 40.3183 103.746 1 0 0
2168 10 1 0 20.0213 38.5297 105.842 1 0 0
2169 10 7 -0.75 18.9673 35.3259 107.332 1 0 0
2170 10 7 -0.75 16.5865 32.4373 105.909 1 0 0
2171 10 2 0 13.8796 34.597 104.142 1 0 0
2172 10 18 0 13.7353 36.5587 101.135 1 0 0
2173 10 15 0 12.9916 40.0127 102.722 1 0 0
2174 10 5 0.75 11.6412 43.1204 100.983 1 0 0
2175 10 5 0.75 7.75574 44.1869 100.675 1 0 0
2176 10 7 -0.75 6.73425 46.944 98.502 1 0 0
2177 10 16 0.375 3.736 48.6838 97.2613 1 0 0
2178 10 14 0 3.15423 52.4716 97.8911 1 0 0
2179 10 1 0 2.56604 56.1304 96.3055 1 0 0
2180 10 3 0.75 -0.0994417 57.2993 93.4296 1 0 0
2181 10 15 0 0.997806 57.6093 89.8252 1 0 0
2182 10 2 0 -1.44169 60.0099 87.6215 1 0 0
2183 10 14 0 0.744312 63.3026 87.302 1 0 0
2184 10 6 0 0.0727639 66.6103 86.3277 1 0 0
2185 10 15 0 -1.75099 69.5152 88.093 1 0 0
2186 10 2 0 1.09958 72.1523 88.9324 1 0 0
2187 10 5 0.75 4.22929 73.8034 90.1316 1 0 0
2188 10 17 0 3.00408 77.2239 90.587 1 0 0
2189 10 14 0 -0.0690099 79.1727 89.5665 1 0 0
2190 10 2 0 0.313368 80.6586 86.1421 1 0 0
2191 10 17 0 -0.522628 80.3198 82.5019 1 0 0
2192 10 5 0.75 1.72773 83.905 82.1634 1 0 0
2193 10 7 -0.75 -0.388708 -1.78629 84.4125 1 1 0
2194 10 6 0 -1.13243 0.291206 87.3496 1 1 0
2195 10 2 0 83.9396 -1.21103 89.3046 0 1 0
2196 10 8 -0.75 81.4013 83.936 87.806 0 0 0
2197 10 19 0 77.7853 -2.43861 87.2134 0 1 0
2198 10 17 0 74.694 -0.29083 87.0845 0 1 0
2199 10 3 0.75 72.4453 2.45832 88.4596 0 1 0
2200 10 5 0.75 69.1906 4.52354 89.0366 0 1 0
2201 10 7 -0.75 68.1889 6.60144 92.1613 0 1 0
2202 10 17 0 67.8035 7.76324 95.6374 0 1 0
2203 10 4 0 66.6601 11.3861 94.8964 0 1 0
2204 10 15 0 65.0246 14.0975 96.4995 0 1 0
2205 10 4 0 64.4307 17.5416 98.5534 0 1 0
2206 10 1 0 63.0081 19.9471 95.7883 0 1 0
2207 10 2 0 64.457 23.3315 97.6123 0 1 0
2208 10 2 0 61.4572 25.0669 98.8448 0 1 0
2209 10 14 0 60.5934 27.6936 95.8615 0 1 0
2210 10 2 0 62.708 25.7913 93.4492 0 1 0
2211 10 10 0 65.4602 23.9991 91.7901 0 1 0
2212 10 2 0 67.3899 23.1932 88.8282 0 1 0
2213 10 3 0.75 70.794 21.7503 88.7842 0 1 0
2214 10 15 0 72.1504 24.9803 86.6094 0 1 0
2215 10 14 0 74.0665 27.5994 84.1743 0 1 0
2216 10 2 0 78.0236 27.5163 83.9787 0 1 0
2217 10 17 0 79.8975 30.2216 85.6904 0 1 0
2218 10 5 0.75 79.71 34.201 85.7378 0 1 0
2219 10 2 0 76.4548 34.8845 83.7972 0 1 0
2220 10 14 0 72.608 35.0627 84.1485 0 1 0
2221 10 15 0 69.9177 34.3561 86.647 0 1 0
2222 10 17 0 66.6829 34.8604 88.1053 0 1 0
2223 10 15 0 66.0585 37.6376 90.7629 0 1 0
2224 10 5 0.75 64.038 40.3945 92.2221 0 1 0
2225 10 14 0 63.52 40.0733 96.3092 0 1 0
2226 10 8 -0.75 65.5252 36.8692 96.5284 0 1 0
2227 10 7 -0.75 64.9705 34.8208 99.856 0 1 0
2228 10 2 0 67.8514 32.6982 99.0977 0 1 0
2229 10 7 -0.75 70.8988 32.9826 96.8852 0 1 0
2230 10 15 0 72.2217 36.5312 98.6374 0 1 0
2231 10 15 0 72.7016 38.3815 95.6614 0 1 0
2232 10 2 0 70.8876 41.2002 93.857 0 1 0
2233 10 14 0 71.0226 43.7328 91.3128 0 1 0
2234 10 13 0 71.69 46.9252 89.1006 0 1 0
2235 10 5 0.75 71.4735 50.3954 87.099 0 1 0
2236 10 8 -0.75 69.5533 53.2094 87.3646 0 1 0
2237 10 15 0 66.5918 55.0019 88.9762 0 1 0
2238 10 15 0 68.5854 56.6346 92.1746 0 1 0
2239 10 17 0 69.8536 57.4417 95.7591 0 1 0
2240 10 7 -0.75 68.1068 58.7913 98.7553 0 1 0
2241 10 19 0 65.1665 60.9502 97.1047 0 1 0
2242 10 8 -0.75 63.2333 58.0186 95.3388 0 1 0
2243 10 7 -0.75 60.2687 57.1872 93.2927 0 1 0
2244 10 17 0 58.4253 57.0594 89.6022 0 1 0
2245 10 18 0 61.1659 54.3057 88.1702 0 1 0
2246 10 4 0 61.545 51.76 90.9065 0 1 0
2247 10 5 0.75 64.7031 49.6636 90.7221 0 1 0
2248 10 17 0 67.3242 50.7538 93.3419 0 1 0
2249 10 5 0.75 69.9378 50.184 95.703 0 1 0
2250 10 2 0 67.9885 49.5792 98.9394 0 1 0
2251 10 14 0 67.8479 50.8403 102.287 0 1 0
2252 10 15 0 66.2052 53.3844 104.542 0 1 0
2253 10 3 0.75 64.0563 56.8244 104.912 0 1 0
2254 10 5 0.75 61.0805 57.2574 102.579 0 1 0
2255 10 2 0 58.236 54.9075 102.259 0 1 0
2256 10 2 0 59.9022 51.2744 101.766 0 1 0
2257 10 9 0 60.5667 51.8049 97.919 0 1 0
2258 10 5 0.75 61.7296 48.1538 97.3933 0 1 0
2259 10 7 -0.75 62.3925 45.397 100.089 0 1 0
2260 10 2 0 58.5102 44.4374 100.083 0 1 0
2261 10 17 0 56.3767 47.4208 99.9641 0 1 0
2262 10 17 0 53.6358 46.3713 97.2263 0 1 0
2263 10 15 0 55.2445 48.4767 94.9445 0 1 0
2264 10 8 -0.75 57.9505 46.207 93.4046 0 1 0
2265 10 6 0 59.6681 44.1691 90.723 0 1 0
2266 10 15 0 62.3035 44.0512 87.687 0 1 0
2267 10 2 0 61.7022 44.0183 83.8538 0 1 0
2268 10 18 0 61.4368 40.4752 81.8447 0 1 0
2269 10 9 0 61.7836 40.1012 78.0072 0 1 0
2270 10 5 0.75 61.6596 40.6685 74.271 0 1 0
2271 10 5 0.75 58.9479 40.2351 71.6417 0 1 0
2272 10 2 0 57.9512 39.4114 68.3411 0 1 0
2273 10 2 0 58.0956 40.5979 65.0653 0 1 0
2274 10 5 0.75 57.8926 38.292 62.0753 0 1 0
2275 10 2 0 54.8606 37.4911 64.1071 0 1 0
2276 10 15 0 54.9273 33.7135 65.2726 0 1 0
2277 10 14 0 57.5312 32.1993 67.5592 0 1 0
2278 10 5 0.75 58.727 30.1807 70.7505 0 1 0
