1665 12 9 0 28.4682 54.9233 34.7332 1 1 0
1666 12 2 0 27.406 57.8086 32.4669 1 1 0
1667 12 2 0 27.0534 61.5804 33.1979 1 1 0
1668 12 15 0 25.5482 64.0968 35.9363 1 1 0
1669 12 15 0 22.6381 66.131 34.0878 1 1 0
1670 12 15 0 22.4556 62.405 32.487 1 1 0
1671 12 15 0 18.7242 62.1176 31.4046 1 1 0
1672 12 15 0 18.572 58.2075 30.8606 1 1 0
1673 12 15 0 18.8243 57.6453 34.6702 1 1 0
1674 12 9 0 19.9538 56.3209 37.7668 1 1 0
1675 12 2 0 19.8603 58.7554 40.8438 1 1 0
1676 12 15 0 16.5791 59.4589 42.6574 1 1 0
1677 12 2 0 13.5209 58.9561 40.0405 1 1 0
1678 12 5 0.75 9.74021 59.6949 40.2873 1 1 0
1679 12 5 0.75 6.8568 61.1232 41.2839 1 1 0
1680 12 14 0 3.47605 63.371 40.7778 1 1 0
1681 13 11 0 23.054 31.5088 112.331 1 1 0
1682 13 15 0 24.3794 34.6796 110.466 1 1 0
1683 13 3 0.75 24.9248 38.196 112.41 1 1 0
1684 13 12 0 24.7829 42.1739 111.92 1 1 0
1685 13 8 -0.75 22.6525 42.2763 115.326 1 1 0
1686 13 1 0 20.4438 39.8567 116.887 1 1 0
1687 13 6 0 18.531 37.7726 119.384 1 1 0
1688 13 15 0 15.233 35.3482 119.494 1 1 0
1689 13 6 0 16.2477 34.4615 115.865 1 1 0
1690 13 15 0 15.3162 31.0607 114.985 1 1 0
1691 13 15 0 16.213 31.3515 111.311 1 1 0
1692 13 15 0 13.4353 33.9724 110.056 1 1 0
1693 13 12 0 11.2633 32.3919 107.376 1 1 0
1694 13 5 0.75 11.697 28.9324 106.01 1 1 0
1695 13 2 0 11.89 26.627 102.362 1 1 0
1696 13 5 0.75 9.45475 26.2172 99.8051 1 1 0
1697 13 15 0 9.81131 26.8717 95.9726 1 1 0
1698 13 2 0 8.85256 26.1615 92.1164 1 1 0
1699 13 15 0 9.8894 29.5901 90.7685 1 1 0
1700 13 2 0 6.72223 31.319 92.089 1 1 0
1701 13 17 0 3.05682 30.5509 91.1923 1 1 0
1702 13 14 0 -0.144358 28.5565 90.5274 1 1 0
1703 13 2 0 -2.7472 28.8375 93.0631 1 1 0
1704 13 2 0 67.2496 26.3326 95.2227 0 1 0
1705 13 2 0 63.6274 26.247 93.8066 0 1 0
1706 13 5 0.75 63.4001 26.2105 90.0241 0 1 0
1707 13 2 0 60.9174 29.0871 89.4644 0 1 0
1708 13 2 0 59.6657 31.8157 87.253 0 1 0
1709 13 2 0 62.9133 31.2315 85.3919 0 1 0
1710 13 14 0 66.0497 29.6513 83.2662 0 1 0
1711 13 2 0 65.3756 29.3523 79.3711 0 1 0
1712 13 2 0 65.1267 31.8916 76.6604 0 1 0
1713 13 17 0 64.6383 35.4549 77.8404 0 1 0
1714 13 7 -0.75 64.8155 39.0675 78.7153 0 1 0
1715 13 17 0 67.7615 40.6931 80.7206 0 1 0
1716 13 14 0 -1.2237 43.1906 82.019 1 1 0
1717 13 2 0 1.45787 42.4611 84.7358 1 1 0
1718 13 5 0.75 1.92942 41.5414 88.5895 1 1 0
1719 13 2 0 0.111196 44.7352 88.4201 1 1 0
1720 13 2 0 -3.07559 46.4496 89.1843 1 1 0
1721 13 17 0 67.7026 49.9988 87.5566 0 1 0
1722 13 14 0 64.8666 50.9501 90.0008 0 1 0
1723 13 15 0 62.7625 47.6991 89.8073 0 1 0
1724 13 2 0 59.1688 46.0493 88.5732 0 1 0
1725 13 5 0.75 59.9571 46.1454 84.9208 0 1 0
1726 13 2 0 61.9665 47.4338 82.2116 0 1 0
1727 13 2 0 65.4531 48.1502 80.9227 0 1 0
1728 13 14 0 66.7863 46.8932 77.3896 0 1 0
1729 13 2 0 66.0149 44.0688 75.2139 0 1 0
1730 13 2 0 67.7066 43.5198 71.8208 0 1 0
1731 13 15 0 66.2664 42.861 68.2026 0 1 0
1732 13 5 0.75 66.8513 46.2646 66.5862 0 1 0
1733 13 2 0 63.8598 48.4354 66.5897 0 1 0
1734 13 2 0 62.8026 48.4825 62.8996 0 1 0
1735 13 2 0 62.4122 47.4464 59.2699 0 1 0
1736 13 2 0 61.856 50.5469 56.7061 0 1 0
1737 13 9 0 58.4633 52.1881 56.7853 0 1 0
1738 13 2 0 59.3487 51.3022 52.94 0 1 0
1739 13 2 0 60.1336 47.8832 51.366 0 1 0
1740 13 15 0 62.0831 44.9101 52.1162 0 1 0
1741 13 2 0 65.4168 43.0818 53.1633 0 1 0
1742 13 7 -0.75 65.6755 42.2518 49.3698 0 1 0
1743 13 2 0 63.2078 39.2643 49.2242 0 1 0
1744 13 9 0 63.1686 37.9139 45.9996 0 1 0
1745 13 17 0 61.0994 40.5416 43.9776 0 1 0
1746 13 2 0 59.3487 42.8036 41.6587 0 1 0
1747 13 14 0 58.169 46.5686 42.532 0 1 0
1748 13 2 0 55.199 47.2511 40.2452 0 1 0
1749 13 17 0 51.3505 47.19 41.1125 0 1 0
1750 13 7 -0.75 51.6912 50.7354 42.5457 0 1 0
1751 13 2 0 52.7363 54.7906 42.7194 0 1 0
1752 13 15 0 51.5984 55.6061 39.4669 0 1 0
1753 13 17 0 51.9392 59.2532 39.2137 0 1 0
1754 13 14 0 48.4045 60.0164 40.2148 0 1 0
1755 13 2 0 47.3132 62.5337 38.0239 0 1 0
1756 13 2 0 46.6564 66.0187 37.4395 0 1 0
1757 13 2 0 50.1892 66.6139 37.9826 0 1 0
1758 13 2 0 50.0717 66.9623 34.1506 0 1 0
1759 13 15 0 48.9863 63.2525 33.2397 0 1 0
1760 13 9 0 51.6537 60.5686 32.6508 0 1 0
1761 13 17 0 54.18 58.8137 30.3994 0 1 0
1762 13 7 -0.75 57.5552 60.6447 28.947 0 1 0
1763 13 14 0 60.8764 61.3247 30.3146 0 1 0
1764 13 2 0 63.8809 61.1575 33.1584 0 1 0
1765 13 17 0 65.9228 58.9657 35.9645 0 1 0
1766 13 9 0 65.6697 59.8937 39.7571 0 1 0
1767 13 17 0 67.4511 60.3994 42.984 0 1 0
1768 13 17 0 67.4656 59.5959 46.5094 0 1 0
1769 13 12 0 65.7688 59.6137 49.8071 0 1 0
1770 13 15 0 -2.21343 58.3176 51.5405 1 1 0
1771 13 15 0 0.68653 60.6624 53.42 1 1 0
1772 13 17 0 1.5513 58.0919 55.7825 1 1 0
1773 13 14 0 4.02497 55.5845 56.7199 1 1 0
1774 13 2 0 5.45969 56.7898 60.1325 1 1 0
1775 13 18 0 7.62254 56.8162 63.0625 1 1 0
1776 13 1 0 6.87267 53.3989 64.7002 1 1 0
1777 13 3 0.75 6.43925 51.3103 61.3695 1 1 0
1778 13 2 0 2.70806 51.1987 60.1888 1 1 0
1779 13 2 0 1.88996 53.2387 63.5337 1 1 0
1780 13 17 0 -1.04173 54.249 61.4964 1 1 0
1781 13 14 0 -2.73121 57.3026 60.6207 1 1 0
1782 13 2 0 68.0357 56.0947 56.9036 0 1 0
1783 13 2 0 64.04 56.4838 56.4752 0 1 0
1784 13 5 0.75 61.1484 58.7519 55.486 0 1 0
1785 13 15 0 61.4909 61.8371 53.8991 0 1 0
1786 13 15 0 59.0319 63.9863 56.2966 0 1 0
1787 13 2 0 55.377 65.2658 56.6883 0 1 0
1788 13 18 0 52.3815 63.562 55.9014 0 1 0
1789 13 9 0 49.4062 65.8725 57.0513 0 1 0
1790 13 2 0 45.6825 66.0713 57.0959 0 1 0
1791 13 2 0 43.9166 63.9818 59.7635 0 1 0
1792 13 2 0 43.0707 65.0864 63.4944 0 1 0
1793 13 2 0 45.6614 67.8791 63.0599 0 1 0
1794 13 12 0 47.9907 65.4504 64.5678 0 1 0
1795 13 9 0 51.8733 65.2751 64.1737 0 1 0
1796 13 14 0 55.461 65.8768 63.0824 0 1 0
1797 13 6 0 57.886 -2.40525 64.4704 0 2 0
1798 13 3 0.75 55.9708 0.950644 63.0397 0 2 0
1799 13 18 0 55.4029 2.73526 59.6886 0 2 0
1800 13 5 0.75 55.6206 5.36916 57.1635 0 2 0
1801 13 17 0 57.2704 7.27799 54.1152 0 2 0
1802 13 12 0 59.0024 8.97705 51.6233 0 2 0
1803 13 2 0 61.7172 11.2612 50.9078 0 2 0
1804 13 2 0 65.0774 10.417 52.7937 0 2 0
1805 13 9 0 65.2157 8.46664 55.6042 0 2 0
1806 13 2 0 63.4723 5.31701 54.3185 0 2 0
1807 13 2 0 64.4113 5.96342 50.6378 0 2 0
1808 13 15 0 66.4533 8.22165 47.8287 0 2 0
1809 13 15 0 66.3653 11.7949 47.9939 0 2 0
1810 13 15 0 -2.20636 14.5437 47.0204 1 2 0
1811 13 15 0 66.6895 17.0933 47.7141 0 2 0
1812 13 15 0 64.3385 16.7044 44.738 0 2 0
1813 13 15 0 63.0887 16.6026 40.9545 0 2 0
1814 13 9 0 65.5799 19.6416 39.0327 0 2 0
1815 13 2 0 65.0452 16.411 36.4724 0 2 0
1816 13 15 0 61.53 15.2502 36.3437 0 2 0
1817 13 2 0 58.5434 13.6045 38.4341 0 2 0
1818 13 5 0.75 55.3029 12.5762 40.3611 0 2 0
1819 13 5 0.75 52.3596 14.2533 41.7341 0 2 0
1820 13 14 0 49.5085 16.6306 41.1808 0 2 0
1821 14 11 0 28.2722 23.555 116.693 0 -1 0
1822 14 15 0 30.2652 26.085 119.09 0 -1 0
1823 14 3 0.75 33.5563 25.8495 120.325 0 -1 0
1824 14 12 0 35.0829 27.6154 123.377 0 -1 0
1825 14 8 -0.75 38.3379 30.0132 123.62 0 -1 0
1826 14 1 0 40.3936 32.0747 121.171 0 -1 0
1827 14 6 0 39.3953 31.1922 117.383 0 -1 0
1828 14 15 0 40.2755 29.2372 114.261 0 -1 0
1829 14 6 0 43.2713 27.4332 112.803 0 -1 0
1830 14 15 0 43.1635 27.4573 108.917 0 -1 0
1831 14 15 0 40.174 26.6755 106.77 0 -1 0
1832 14 15 0 39.7218 30.2693 105.494 0 -1 0
1833 14 12 0 42.0492 30.9758 102.478 0 -1 0
1834 14 5 0.75 40.2182 29.5384 99.5851 0 -1 0
1835 14 2 0 36.9319 29.4797 98.2357 0 -1 0
1836 14 5 0.75 33.6474 31.6261 98.7184 0 -1 0
1837 14 15 0 33.6184 31.5406 102.304 0 -1 0
1838 14 2 0 32.1815 28.2788 103.286 0 -1 0
1839 14 15 0 33.3625 24.5798 104.08 0 -1 0
1840 14 2 0 32.0192 21.5958 102.005 0 -1 0
1841 14 17 0 28.8022 19.7462 101.823 0 -1 0
1842 14 14 0 28.6409 16.0127 100.387 0 -1 0
1843 14 2 0 27.3952 16.4383 96.8328 0 -1 0
1844 14 2 0 27.4505 20.201 95.8381 0 -1 0
1845 14 2 0 28.1176 23.929 95.7122 0 -1 0
1846 14 5 0.75 26.9034 24.4536 92.1418 0 -1 0
1847 14 2 0 26.4967 22.0212 89.2776 0 -1 0
1848 14 2 0 23.9088 21.4544 86.0768 0 -1 0
1849 14 2 0 21.6492 21.5026 83.0946 0 -1 0
1850 14 14 0 20.7155 25.2912 82.8968 0 -1 0
1851 14 2 0 18.0361 25.9545 85.2814 0 -1 0
1852 14 2 0 15.7892 27.5896 87.9935 0 -1 0
1853 14 17 0 13.361 29.4507 85.9246 0 -1 0
1854 14 7 -0.75 14.5596 31.0232 82.7618 0 -1 0
1855 14 17 0 13.5804 31.8576 79.1922 0 -1 0
1856 14 14 0 12.0537 31.6535 75.5997 0 -1 0
1857 14 2 0 11.7261 27.8338 76.5945 0 -1 0
1858 14 5 0.75 10.2174 24.5653 75.5909 0 -1 0
1859 14 2 0 7.04688 23.8208 73.1121 0 -1 0
1860 14 2 0 5.2159 21.4805 71.1826 0 -1 0
1861 14 17 0 5.86398 22.0283 67.6293 0 -1 0
1862 14 14 0 3.07287 22.7114 65.0602 0 -1 0
1863 14 15 0 3.99695 19.7834 63.0294 0 -1 0
1864 14 2 0 4.54498 19.8469 59.3602 0 -1 0
1865 14 5 0.75 7.85343 17.7116 58.2142 0 -1 0
1866 14 2 0 7.87724 15.6744 61.0763 0 -1 0
1867 14 2 0 4.26071 15.2294 62.3405 0 -1 0
1868 14 14 0 1.16079 13.5447 60.7055 0 -1 0
1869 14 2 0 1.34855 15.3646 57.7076 0 -1 0
1870 14 2 0 4.47005 13.4911 55.8746 0 -1 0
1871 14 15 0 5.1643 14.2783 52.036 0 -1 0
1872 14 5 0.75 8.24646 16.0671 50.5837 0 -1 0
1873 14 2 0 10.7615 13.5076 49.4073 0 -1 0
1874 14 2 0 12.1615 11.4431 52.0505 0 -1 0
1875 14 2 0 12.7364 9.40152 55.5313 0 -1 0
1876 14 2 0 10.2347 11.5631 57.0359 0 -1 0
1877 14 9 0 8.03618 10.4857 59.9341 0 -1 0
1878 14 2 0 7.48545 10.9232 63.7166 0 -1 0
1879 14 2 0 8.87261 9.04572 66.6237 0 -1 0
1880 14 15 0 12.4786 8.93928 66.7063 0 -1 0
1881 14 2 0 11.6718 5.5616 68.373 0 -1 0
1882 14 7 -0.75 14.4017 4.12009 70.0524 0 -1 0
1883 14 2 0 16.7987 3.97659 73.0647 0 -1 0
1884 14 9 0 17.182 7.55863 74.5541 0 -1 0
1885 14 17 0 18.1024 8.26475 78.0833 0 -1 0
1886 14 2 0 16.5527 11.5437 79.3344 0 -1 0
1887 14 14 0 17.3256 15.0191 81.1905 0 -1 0
1888 14 2 0 14.6142 14.7614 84.0773 0 -1 0
1889 14 17 0 11.1631 16.2793 82.8096 0 -1 0
1890 14 7 -0.75 7.78466 18.624 82.8677 0 -1 0
1891 14 2 0 7.16121 19.2409 86.1554 0 -1 0
1892 14 15 0 8.74142 21.5892 88.3531 0 -1 0
1893 14 17 0 12.2297 22.4869 87.1274 0 -1 0
1894 14 14 0 14.4737 19.3495 87.1547 0 -1 0
1895 14 2 0 15.6329 19.9783 83.6539 0 -1 0
1896 14 2 0 15.8654 22.4676 80.8741 0 -1 0
1897 14 2 0 16.9652 20.7933 77.6331 0 -1 0
1898 14 2 0 15.7426 20.4156 74.1207 0 -1 0
1899 14 15 0 12.3413 19.893 72.1464 0 -1 0
1900 14 9 0 11.1721 16.0389 72.6208 0 -1 0
1901 14 17 0 8.72711 16.7568 69.7663 0 -1 0
1902 14 7 -0.75 6.15241 14.9156 67.7119 0 -1 0
1903 14 14 0 3.11012 12.9644 67.0548 0 -1 0
1904 14 2 0 -0.0723809 11.2455 68.8338 0 -1 0
1905 14 17 0 68.1628 12.5422 70.634 -1 -1 0
1906 14 9 0 68.563 11.5186 74.4073 -1 -1 0
1907 14 17 0 67.4254 14.1997 77.0648 -1 -1 0
1908 14 17 0 67.1434 17.6338 78.814 -1 -1 0
1909 14 12 0 -1.26901 19.6155 80.3577 0 -1 0
1910 14 15 0 -1.03885 22.3921 83.1124 0 -1 0
1911 14 15 0 -2.75509 22.0325 86.8123 0 -1 0
1912 14 17 0 67.2411 19.3359 89.0258 -1 -1 0
1913 14 14 0 65.6921 16.4476 91.1844 -1 -1 0
1914 14 2 0 -2.33701 16.2232 92.6319 0 -1 0
1915 14 18 0 0.427089 17.7513 94.4628 0 -1 0
1916 14 1 0 1.03281 19.8578 97.6702 0 -1 0
1917 14 3 0.75 -1.4277 21.8018 99.9494 0 -1 0
1918 14 2 0 1.32369 22.8848 102.453 0 -1 0
1919 14 2 0 0.614473 19.8968 104.828 0 -1 0
1920 14 17 0 3.6313 17.3248 104.345 0 -1 0
1921 14 14 0 6.19574 20.1218 102.951 0 -1 0
1922 14 2 0 8.21224 18.6059 100.171 0 -1 0
1923 14 2 0 8.87843 16.573 96.9126 0 -1 0
1924 14 5 0.75 5.94037 14.2303 97.8877 0 -1 0
1925 14 15 0 5.01252 10.4289 98.9805 0 -1 0
1926 14 15 0 5.14606 7.24061 100.658 0 -1 0
1927 14 2 0 6.90645 9.50734 103.138 0 -1 0
1928 14 18 0 8.9024 11.8035 105.038 0 -1 0
1929 14 9 0 12.1258 13.8439 104.365 0 -1 0
1930 14 2 0 12.8093 15.9407 107.378 0 -1 0
1931 14 2 0 13.0666 18.3669 110.735 0 -1 0
1932 14 2 0 13.0338 18.5397 114.474 0 -1 0
1933 14 2 0 13.2825 14.9479 114.955 0 -1 0
1934 14 12 0 16.7625 13.9849 114.102 0 -1 0
1935 14 9 0 17.7596 10.2616 112.448 0 -1 0
1936 14 14 0 19.8178 9.74279 109.099 0 -1 0
1937 14 6 0 22.173 12.4665 107.975 0 -1 0
1938 14 3 0.75 25.4752 12.3182 105.772 0 -1 0
1939 14 18 0 26.044 8.5861 105.428 0 -1 0
1940 14 5 0.75 25.867 4.95933 107.102 0 -1 0
1941 14 17 0 25.6495 1.31166 106.597 0 -1 0
1942 14 12 0 25.5162 -2.27057 105.067 0 -1 0
1943 14 2 0 29.1125 67.8054 106.427 0 -2 0
1944 14 2 0 31.3389 -0.203328 106.011 0 -1 0
1945 14 9 0 33.1399 1.29898 108.987 0 -1 0
1946 14 2 0 29.8662 2.35091 110.791 0 -1 0
1947 14 2 0 28.4519 -0.798925 111.808 0 -1 0
1948 14 15 0 25.1309 0.917032 112.281 0 -1 0
1949 14 15 0 22.0506 2.3371 113.364 0 -1 0
1950 14 15 0 20.2448 -0.735541 112.494 0 -1 0
1951 14 15 0 16.3392 -0.642263 112.663 0 -1 0
1952 14 15 0 13.8392 2.33922 114.012 0 -1 0
1953 14 15 0 11.1976 -0.195616 114.193 0 -1 0
1954 14 9 0 9.36315 67.8084 114.644 0 -2 0
1955 14 2 0 7.1411 67.3255 111.447 0 -2 0
1956 14 15 0 8.96774 66.939 108.345 0 -2 0
1957 14 2 0 10.5166 -0.937156 107.323 0 -1 0
1958 14 5 0.75 13.0625 1.76533 107.006 0 -1 0
1959 14 5 0.75 14.009 5.07165 108.847 0 -1 0
1960 14 14 0 11.6868 7.75314 110.423 0 -1 0
1961 15 11 0 2.73977 17.6513 133.141 1 1 0
1962 15 15 0 1.82083 19.1159 129.945 1 1 0
1963 15 3 0.75 -1.10882 18.7014 127.619 1 1 0
1964 15 12 0 -1.49287 20.1207 123.739 1 1 0
1965 15 8 -0.75 -0.97037 24 124.33 1 1 0
1966 15 1 0 0.65889 25.1583 121.173 1 1 0
1967 15 6 0 4.48873 24.8614 120.384 1 1 0
1968 15 15 0 4.94235 22.1883 122.565 1 1 0
1969 15 6 0 4.84369 21.6071 126.472 1 1 0
1970 15 15 0 3.00876 24.5959 128.33 1 1 0
1971 15 15 0 4.66403 27.7726 126.363 1 1 0
1972 15 15 0 3.50836 31.2552 127.155 1 1 0
1973 15 12 0 6.41542 33.8213 128.39 1 1 0
1974 15 5 0.75 9.9023 33.9948 127.43 1 1 0
1975 15 2 0 13.2155 35.11 125.897 1 1 0
1976 15 5 0.75 15.6362 38.0278 125.325 1 1 0
1977 15 15 0 13.6158 41.2969 124.023 1 1 0
1978 15 2 0 15.5179 44.2756 124.213 1 1 0
1979 15 15 0 14.2672 45.2364 120.95 1 1 0
1980 15 2 0 11.5834 47.2247 119.107 1 1 0
1981 15 17 0 10.3038 44.5599 117.347 1 1 0
1982 15 14 0 12.0892 43.1503 114.46 1 1 0
1983 15 2 0 12.5444 42.9298 110.862 1 1 0
1984 15 2 0 9.48289 44.7907 109.064 1 1 0
1985 15 2 0 7.99013 41.6399 107.837 1 1 0
1986 15 5 0.75 10.0872 39.4411 105.323 1 1 0
1987 15 2 0 7.07055 37.0339 105.164 1 1 0
1988 15 2 0 4.04584 37.7338 107.491 1 1 0
1989 15 2 0 4.61264 36.8307 110.898 1 1 0
1990 15 14 0 6.32189 39.4752 113.289 1 1 0
1991 15 2 0 6.3498 42.9447 112.942 1 1 0
1992 15 2 0 5.94504 46.2191 111.92 1 1 0
1993 15 17 0 2.99811 46.9241 109.953 1 1 0
1994 15 7 -0.75 -0.264698 46.0563 111.43 1 1 0
1995 15 17 0 67.6384 46.5874 109.874 0 1 0
1996 15 14 0 64.3135 45.6694 111.056 0 1 0
1997 15 2 0 65.1803 43.6781 113.996 0 1 0
1998 15 5 0.75 65.3448 45.6198 117.547 0 1 0
1999 15 2 0 64.7849 49.1915 116.311 0 1 0
2000 15 2 0 62.2802 51.7747 115.403 0 1 0
2001 15 17 0 63.2679 55.1752 117.071 0 1 0
2002 15 14 0 60.6669 57.4994 115.557 0 1 0
2003 15 15 0 60.0177 55.9088 112.204 0 1 0
2004 15 2 0 59.5876 54.5312 108.586 0 1 0
2005 15 5 0.75 58.2907 51.262 106.653 0 1 0
2006 15 2 0 54.9949 52.151 104.492 0 1 0
2007 15 2 0 52.6949 51.7514 101.173 0 1 0
2008 15 14 0 51.4825 50.569 97.7166 0 1 0
2009 15 2 0 50.6715 47.0594 95.8812 0 1 0
2010 15 2 0 49.3566 44.7294 92.9121 0 1 0
2011 15 15 0 50.5153 44.9552 89.0781 0 1 0
2012 15 5 0.75 51.6043 41.4356 87.703 0 1 0
2013 15 2 0 51.7321 41.3167 91.5676 0 1 0
2014 15 2 0 54.9021 43.4462 93.0753 0 1 0
2015 15 2 0 58.7819 43.2936 92.5459 0 1 0
2016 15 2 0 59.4569 43.0135 96.5517 0 1 0
2017 15 9 0 57.2201 45.3131 98.4096 0 1 0
2018 15 2 0 53.9228 43.8379 97.7999 0 1 0
2019 15 2 0 51.0195 41.9914 99.3278 0 1 0
2020 15 15 0 48.0069 39.8728 98.244 0 1 0
2021 15 2 0 44.9382 39.5238 100.591 0 1 0
2022 15 7 -0.75 43.5451 41.7796 97.5549 0 1 0
2023 15 2 0 42.98 45.3014 96.288 0 1 0
2024 15 9 0 45.0055 48.1493 95.3686 0 1 0
2025 15 17 0 45.3517 51.4737 97.4886 0 1 0
2026 15 2 0 46.2382 53.7534 100.365 0 1 0
2027 15 14 0 44.5096 54.2436 103.689 0 1 0
2028 15 2 0 42.4083 51.358 102.099 0 1 0
2029 15 17 0 38.7821 50.6287 100.332 0 1 0
2030 15 7 -0.75 37.9881 53.2232 97.6919 0 1 0
2031 15 2 0 37.0692 52.3907 93.9615 0 1 0
2032 15 15 0 40.8238 52.4919 93.2008 0 1 0
2033 15 17 0 42.9977 55.5991 92.1438 0 1 0
2034 15 14 0 41.6658 56.4662 88.3579 0 1 0
2035 15 2 0 41.2059 55.0055 85.0127 0 1 0
2036 15 2 0 42.6808 52.2739 82.4019 0 1 0
2037 15 2 0 40.0629 50.1517 83.9201 0 1 0
2038 15 2 0 37.5983 50.0145 80.9871 0 1 0
2039 15 15 0 37.9039 46.2723 81.364 0 1 0
2040 15 9 0 35.3467 44.336 83.1446 0 1 0
2041 15 17 0 32.0554 42.9626 85.1832 0 1 0
2042 15 7 -0.75 31.2334 39.6939 87.0061 0 1 0
2043 15 14 0 33.2629 36.7879 88.5092 0 1 0
2044 15 2 0 35.5963 36.5243 85.6614 0 1 0
2045 15 17 0 38.9394 35.2446 85.0603 0 1 0
2046 15 9 0 38.0821 32.9762 81.4359 0 1 0
2047 15 17 0 39.429 29.4498 83.2192 0 1 0
2048 15 17 0 40.4717 26.1801 82.0263 0 1 0
2049 15 12 0 42.5258 24.3585 79.5531 0 1 0
2050 15 15 0 45.1848 26.6212 77.8515 0 1 0
2051 15 15 0 46.0936 26.8144 73.9148 0 1 0
2052 15 17 0 48.4208 23.8218 74.2175 0 1 0
2053 15 14 0 49.3391 20.7856 76.4632 0 1 0
2054 15 2 0 48.9682 17.8866 79.2218 0 1 0
2055 15 18 0 49.5034 16.7885 83.0276 0 1 0
2056 15 1 0 50.7186 19.774 84.7534 0 1 0
2057 15 3 0.75 50.9774 21.4835 88.2215 0 1 0
2058 15 2 0 49.3662 19.5189 90.9144 0 1 0
2059 15 2 0 45.7895 19.8491 91.9663 0 1 0
2060 15 17 0 41.8299 19.0596 91.3379 0 1 0
2061 15 14 0 40.2742 15.5198 92.3925 0 1 0
2062 15 2 0 36.9922 13.6326 92.2193 0 1 0
2063 15 2 0 34.3315 13.1588 90.078 0 1 0
2064 15 5 0.75 32.5157 16.3429 89.3074 0 1 0
2065 15 15 0 34.1414 17.8584 92.2318 0 1 0
2066 15 15 0 34.6534 18.2687 96.1823 0 1 0
2067 15 2 0 36.9174 19.9 98.8509 0 1 0
2068 15 18 0 38.0156 19.816 102.59 0 1 0
2069 15 9 0 38.7036 16.3089 102.646 0 1 0
2070 15 2 0 39.856 16.743 106.291 0 1 0
2071 15 2 0 37.5518 15.0201 108.894 0 1 0
2072 15 2 0 38.914 12.5926 111.812 0 1 0
2073 15 2 0 36.2044 10.7117 110.074 0 1 0
2074 15 12 0 34.2607 7.63215 108.574 0 1 0
2075 15 9 0 30.954 8.88498 110.091 0 1 0
2076 15 14 0 28.3577 8.35599 113.099 0 1 0
2077 15 6 0 26.9402 8.51363 116.816 0 1 0
2078 15 3 0.75 23.978 6.46262 118.146 0 1 0
2079 15 18 0 24.665 8.12726 121.707 0 1 0
2080 15 5 0.75 27.8251 6.58335 123.356 0 1 0
2081 15 17 0 27.3605 2.74619 123.809 0 1 0
2082 15 12 0 26.353 -0.0760054 121.199 0 1 0
2083 15 2 0 28.9725 -1.67224 118.529 0 1 0
2084 15 2 0 32.197 0.500456 117.347 0 1 0
2085 15 9 0 31.6593 4.23051 117.653 0 1 0
2086 15 2 0 35.1264 5.65025 116.879 0 1 0
2087 15 2 0 37.7806 2.63345 116.254 0 1 0
2088 15 15 0 38.164 4.88897 113.089 0 1 0
2089 15 15 0 40.5804 7.36474 114.526 0 1 0
2090 15 15 0 41.7221 10.6231 116.462 0 1 0
2091 15 15 0 40.8528 8.76381 119.666 0 1 0
2092 15 15 0 40.4393 5.81519 122.024 0 1 0
2093 15 15 0 39.3498 8.97701 124.326 0 1 0
2094 15 9 0 36.2354 11.0434 123.372 0 1 0
2095 15 2 0 35.9354 10.9988 127.134 0 1 0
2096 15 15 0 34.5528 8.59461 130.294 0 1 0
2097 15 2 0 34.1253 4.91858 131.168 0 1 0
2098 15 5 0.75 32.1299 3.15245 128.755 0 1 0
2099 15 5 0.75 34.5904 2.59739 125.814 0 1 0
2100 15 14 0 36.4624 0.221672 123.298 0 1 0
2101 16 11 0 66.0218 45.857 -4.16893 -2 2 0
2102 16 15 0 65.4103 48.9715 -1.99472 -2 2 0
2103 16 3 0.75 66.8827 51.9278 -4.16186 -2 2 0
2104 16 12 0 -2.05461 55.0805 -4.28808 -1 2 0
2105 16 8 -0.75 0.019199 55.2074 -1.2802 -1 2 0
2106 16 1 0 -2.20402 54.6724 1.79357 -1 2 0
2107 16 6 0 0.738053 53.7952 3.80259 -1 2 0
2108 16 15 0 2.2567 51.2563 6.37828 -1 2 0
2109 16 6 0 3.30077 48.3182 4.30358 -1 2 0
2110 16 15 0 3.09764 45.5723 1.81851 -1 2 0
2111 16 15 0 5.70144 43.1185 3.11314 -1 2 0
2112 16 15 0 8.79383 41.9282 4.2687 -1 2 0
2113 16 12 0 8.98115 41.2116 8.28461 -1 2 0
2114 16 5 0.75 10.7323 43.3849 10.7565 -1 2 0
2115 16 2 0 14.2917 44.0846 12.5813 -1 2 0
2116 16 5 0.75 16.6413 46.4229 10.3122 -1 2 0
2117 16 15 0 13.732 48.6423 10.8931 -1 2 0
2118 16 2 0 15.2409 51.5109 12.8743 -1 2 0
2119 16 15 0 18.4098 53.6751 12.4064 -1 2 0
2120 16 2 0 17.5796 53.6278 8.83894 -1 2 0
2121 16 17 0 18.9175 55.8116 6.41254 -1 2 0
2122 16 14 0 22.4313 55.1712 5.48907 -1 2 0
2123 16 2 0 25.4642 57.5973 5.05029 -1 2 0
2124 16 2 0 28.1765 54.2293 5.51375 -1 2 0
2125 16 2 0 31.0833 56.4938 6.75899 -1 2 0
2126 16 5 0.75 32.8823 55.8094 3.37106 -1 2 0
2127 16 2 0 36.3306 56.5815 3.24546 -1 2 0
